Model,Transforms,test_30_days,test_60_days,test_90_days,test_120_days,test_150_days,test_180_days,test_240_days,test_300_days,test_360_days,test_480_days,test_600_days,test_720_days,test_1271_days
prophet,,35046.13458073435,37435.94407463921,45561.274996713015,47404.73632867595,53569.389435355864,54157.74269926684,52863.29828785998,52149.84846549246,59496.385145947,223079.91877034068,230082.688068655,225549.21647918408,668850.4958546914
prophet,AutoDifferences(max_diffs=12),35046.13458073435,37435.94407463921,45561.274996713015,47404.73632867595,53569.389435355864,54157.74269926684,52863.29828785998,52149.84846549246,59496.385145947,223079.91877034068,230082.688068655,225549.21647918408,668850.4958546914
prophet,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8)",35046.13458073435,37435.94407463921,45561.274996713015,47404.73632867595,53569.389435355864,54157.74269926684,52863.29828785998,52149.84846549246,59496.385145947,223079.91877034068,230082.688068655,225549.21647918408,668850.4958546914
prophet,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10)",35046.13458073435,37435.94407463921,45561.274996713015,47404.73632867595,53569.389435355864,54157.74269926684,52863.29828785998,52149.84846549246,59496.385145947,223079.91877034068,230082.688068655,225549.21647918408,668850.4958546914
prophet,LocalStandardScaler(stats_=[[29.68019057 10.89189902]]),2336.6267422694045,3486.1096917461973,3884.233322850164,4338.7338931845825,4649.843188020117,4513.537883192683,4436.539962233101,4461.723915479363,4731.241104104928,15448.037904370854,16139.67098015828,15711.735038491122,45141.785315101806
prophet,LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]]),12310.56993359383,16815.777154046544,19876.47305094284,21156.095173645015,23990.945916096036,23843.34391580111,23344.401033084934,23487.773972065934,27212.868497405503,86985.46557368076,90755.3891892297,90902.51735505361,253605.39109550478
prophet,"LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[6.437762e-001 1.235164e-322]], upper=2.0)",499701.3117639409,545410.5386949803,711405.1485644791,750808.0388420738,896575.7419402138,936278.1262333482,988517.8110134975,1136315.2671998893,1705183.5657790639,11402556.618316665,11145635.869062206,11611955.504226763,53844109.93721457
prophet,AutoDifferences(max_diffs=12) | LocalStandardScaler(stats_=[[29.68019057 10.89189902]]),2336.6267422694045,3486.1096917461973,3884.233322850164,4338.7338931845825,4649.843188020117,4513.537883192683,4436.539962233101,4461.723915479363,4731.241104104928,15448.037904370854,16139.67098015828,15711.735038491122,45141.785315101806
prophet,AutoDifferences(max_diffs=12) | LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]]),12310.56993359383,16815.777154046544,19876.47305094284,21156.095173645015,23990.945916096036,23843.34391580111,23344.401033084934,23487.773972065934,27212.868497405503,86985.46557368076,90755.3891892297,90902.51735505361,253605.39109550478
prophet,"AutoDifferences(max_diffs=12) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[6.437762e-001 1.235164e-322]], upper=2.0)",499701.3117639409,545410.5386949803,711405.1485644791,750808.0388420738,896575.7419402138,936278.1262333482,988517.8110134975,1136315.2671998893,1705183.5657790639,11402556.618316665,11145635.869062206,11611955.504226763,53844109.93721457
prophet,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8) | LocalStandardScaler(stats_=[[29.68019057 10.89189902]])",2336.6267422694045,3486.1096917461973,3884.233322850164,4338.7338931845825,4649.843188020117,4513.537883192683,4436.539962233101,4461.723915479363,4731.241104104928,15448.037904370854,16139.67098015828,15711.735038491122,45141.785315101806
prophet,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8) | LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]])",12310.56993359383,16815.777154046544,19876.47305094284,21156.095173645015,23990.945916096036,23843.34391580111,23344.401033084934,23487.773972065934,27212.868497405503,86985.46557368076,90755.3891892297,90902.51735505361,253605.39109550478
prophet,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[6.437762e-001 1.235164e-322]], upper=2.0)",499701.3117639409,545410.5386949803,711405.1485644791,750808.0388420738,896575.7419402138,936278.1262333482,988517.8110134975,1136315.2671998893,1705183.5657790639,11402556.618316665,11145635.869062206,11611955.504226763,53844109.93721457
prophet,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10) | LocalStandardScaler(stats_=[[29.68019057 10.89189902]])",2336.6267422694045,3486.1096917461973,3884.233322850164,4338.7338931845825,4649.843188020117,4513.537883192683,4436.539962233101,4461.723915479363,4731.241104104928,15448.037904370854,16139.67098015828,15711.735038491122,45141.785315101806
prophet,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10) | LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]])",12310.56993359383,16815.777154046544,19876.47305094284,21156.095173645015,23990.945916096036,23843.34391580111,23344.401033084934,23487.773972065934,27212.868497405503,86985.46557368076,90755.3891892297,90902.51735505361,253605.39109550478
prophet,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[0.6437762 0.       ]], upper=2.0)",499701.3117639409,545410.5386949803,711405.1485644791,750808.0388420738,896575.7419402138,936278.1262333482,988517.8110134975,1136315.2671998893,1705183.5657790639,11402556.618316665,11145635.869062206,11611955.504226763,53844109.93721457
prophet_add_season30_5,,400788.65565958415,503320.19645987183,421075.5427229049,561461.7734238732,662139.1412517562,640102.2582175094,656668.6462217194,607801.4250431256,683829.3328859782,1528144.5633152267,1770019.0196858635,1747108.6702171448,4473664.9273581095
prophet_add_season30_5,AutoDifferences(max_diffs=12),400788.65565958415,503320.19645987183,421075.5427229049,561461.7734238732,662139.1412517562,640102.2582175094,656668.6462217194,607801.4250431256,683829.3328859782,1528144.5633152267,1770019.0196858635,1747108.6702171448,4473664.9273581095
prophet_add_season30_5,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8)",400788.65565958415,503320.19645987183,421075.5427229049,561461.7734238732,662139.1412517562,640102.2582175094,656668.6462217194,607801.4250431256,683829.3328859782,1528144.5633152267,1770019.0196858635,1747108.6702171448,4473664.9273581095
prophet_add_season30_5,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10)",400788.65565958415,503320.19645987183,421075.5427229049,561461.7734238732,662139.1412517562,640102.2582175094,656668.6462217194,607801.4250431256,683829.3328859782,1528144.5633152267,1770019.0196858635,1747108.6702171448,4473664.9273581095
prophet_add_season30_5,LocalStandardScaler(stats_=[[29.68019057 10.89189902]]),1313.6784607555483,2072.416839359566,2887.60357175635,3917.6626895573386,4689.343662917235,5219.089262250143,5039.628614891905,4599.784435536928,5674.896962567764,14067.342319197674,16604.883467948992,16081.02850025359,43217.957139119
prophet_add_season30_5,LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]]),376519.95729744143,467094.74847670447,387202.7738575672,513210.25033847545,605313.980270842,584514.6966601018,599346.2037069224,554329.3759611129,614521.8573907414,1376318.8193800505,1591147.2803658282,1570066.1018539183,4025800.4174292916
prophet_add_season30_5,"LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[6.437762e-001 1.235164e-322]], upper=2.0)",444570.55269012507,518969.54505610757,677847.2450570683,1616612.9015485942,1990423.9137736047,2222046.6530601354,2894026.245747985,2886498.8810736993,3757305.158328855,15803922.03940108,19462364.52248236,19811824.779741555,80898375.93418394
prophet_add_season30_5,AutoDifferences(max_diffs=12) | LocalStandardScaler(stats_=[[29.68019057 10.89189902]]),1313.6784607555483,2072.416839359566,2887.60357175635,3917.6626895573386,4689.343662917235,5219.089262250143,5039.628614891905,4599.784435536928,5674.896962567764,14067.342319197674,16604.883467948992,16081.02850025359,43217.957139119
prophet_add_season30_5,AutoDifferences(max_diffs=12) | LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]]),376519.95729744143,467094.74847670447,387202.7738575672,513210.25033847545,605313.980270842,584514.6966601018,599346.2037069224,554329.3759611129,614521.8573907414,1376318.8193800505,1591147.2803658282,1570066.1018539183,4025800.4174292916
prophet_add_season30_5,"AutoDifferences(max_diffs=12) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[6.437762e-001 1.235164e-322]], upper=2.0)",444570.55269012507,518969.54505610757,677847.2450570683,1616612.9015485942,1990423.9137736047,2222046.6530601354,2894026.245747985,2886498.8810736993,3757305.158328855,15803922.03940108,19462364.52248236,19811824.779741555,80898375.93418394
prophet_add_season30_5,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8) | LocalStandardScaler(stats_=[[29.68019057 10.89189902]])",1313.6784607555483,2072.416839359566,2887.60357175635,3917.6626895573386,4689.343662917235,5219.089262250143,5039.628614891905,4599.784435536928,5674.896962567764,14067.342319197674,16604.883467948992,16081.02850025359,43217.957139119
prophet_add_season30_5,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8) | LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]])",376519.95729744143,467094.74847670447,387202.7738575672,513210.25033847545,605313.980270842,584514.6966601018,599346.2037069224,554329.3759611129,614521.8573907414,1376318.8193800505,1591147.2803658282,1570066.1018539183,4025800.4174292916
prophet_add_season30_5,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[6.437762e-001 1.235164e-322]], upper=2.0)",444570.55269012507,518969.54505610757,677847.2450570683,1616612.9015485942,1990423.9137736047,2222046.6530601354,2894026.245747985,2886498.8810736993,3757305.158328855,15803922.03940108,19462364.52248236,19811824.779741555,80898375.93418394
prophet_add_season30_5,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10) | LocalStandardScaler(stats_=[[29.68019057 10.89189902]])",1313.6784607555483,2072.416839359566,2887.60357175635,3917.6626895573386,4689.343662917235,5219.089262250143,5039.628614891905,4599.784435536928,5674.896962567764,14067.342319197674,16604.883467948992,16081.02850025359,43217.957139119
prophet_add_season30_5,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10) | LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]])",376519.95729744143,467094.74847670447,387202.7738575672,513210.25033847545,605313.980270842,584514.6966601018,599346.2037069224,554329.3759611129,614521.8573907414,1376318.8193800505,1591147.2803658282,1570066.1018539183,4025800.4174292916
prophet_add_season30_5,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[0.6437762 0.       ]], upper=2.0)",444570.55269012507,518969.54505610757,677847.2450570683,1616612.9015485942,1990423.9137736047,2222046.6530601354,2894026.245747985,2886498.8810736993,3757305.158328855,15803922.03940108,19462364.52248236,19811824.779741555,80898375.93418394
prophet_holy,,34830.9324953224,37206.3617327948,45296.99064641332,47136.39802741692,53269.55630130296,53860.13752368267,52577.53941687319,51873.08721894575,59202.11024849001,221864.07282746508,228848.03702956616,224380.78313163546,665310.2381462945
prophet_holy,AutoDifferences(max_diffs=12),34830.9324953224,37206.3617327948,45296.99064641332,47136.39802741692,53269.55630130296,53860.13752368267,52577.53941687319,51873.08721894575,59202.11024849001,221864.07282746508,228848.03702956616,224380.78313163546,665310.2381462945
prophet_holy,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8)",34830.9324953224,37206.3617327948,45296.99064641332,47136.39802741692,53269.55630130296,53860.13752368267,52577.53941687319,51873.08721894575,59202.11024849001,221864.07282746508,228848.03702956616,224380.78313163546,665310.2381462945
prophet_holy,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10)",34830.9324953224,37206.3617327948,45296.99064641332,47136.39802741692,53269.55630130296,53860.13752368267,52577.53941687319,51873.08721894575,59202.11024849001,221864.07282746508,228848.03702956616,224380.78313163546,665310.2381462945
prophet_holy,LocalStandardScaler(stats_=[[29.68019057 10.89189902]]),2336.6267160579073,3486.109680293871,3884.233306328173,4338.733890053308,4649.843171544098,4513.537868791502,4436.539956845606,4461.7239120085715,4731.2411066481645,15448.037873870242,16139.67094421221,15711.735014989543,45141.785224349725
prophet_holy,LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]]),12446.506847458639,16960.62537676403,20036.39202221545,21315.667081174943,24167.91556983012,24019.08505045568,23512.342972079354,23651.48482336714,27396.659357312597,87657.84469918144,91443.00938970374,91572.8077907592,255556.52502990715
prophet_holy,"LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[6.437762e-001 1.235164e-322]], upper=2.0)",499184.16964001453,544834.0677835423,710707.6449683772,750090.5767345681,895734.7701218642,935421.6885898954,987635.9814914305,1135341.917283843,1703961.1039626133,11391976.867103608,11135484.62594063,11602167.014280183,53795687.9708453
prophet_holy,AutoDifferences(max_diffs=12) | LocalStandardScaler(stats_=[[29.68019057 10.89189902]]),2336.6267160579073,3486.109680293871,3884.233306328173,4338.733890053308,4649.843171544098,4513.537868791502,4436.539956845606,4461.7239120085715,4731.2411066481645,15448.037873870242,16139.67094421221,15711.735014989543,45141.785224349725
prophet_holy,AutoDifferences(max_diffs=12) | LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]]),12446.506847458639,16960.62537676403,20036.39202221545,21315.667081174943,24167.91556983012,24019.08505045568,23512.342972079354,23651.48482336714,27396.659357312597,87657.84469918144,91443.00938970374,91572.8077907592,255556.52502990715
prophet_holy,"AutoDifferences(max_diffs=12) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[6.437762e-001 1.235164e-322]], upper=2.0)",499184.16964001453,544834.0677835423,710707.6449683772,750090.5767345681,895734.7701218642,935421.6885898954,987635.9814914305,1135341.917283843,1703961.1039626133,11391976.867103608,11135484.62594063,11602167.014280183,53795687.9708453
prophet_holy,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8) | LocalStandardScaler(stats_=[[29.68019057 10.89189902]])",2336.6267160579073,3486.109680293871,3884.233306328173,4338.733890053308,4649.843171544098,4513.537868791502,4436.539956845606,4461.7239120085715,4731.2411066481645,15448.037873870242,16139.67094421221,15711.735014989543,45141.785224349725
prophet_holy,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8) | LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]])",12446.506847458639,16960.62537676403,20036.39202221545,21315.667081174943,24167.91556983012,24019.08505045568,23512.342972079354,23651.48482336714,27396.659357312597,87657.84469918144,91443.00938970374,91572.8077907592,255556.52502990715
prophet_holy,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[6.437762e-001 1.235164e-322]], upper=2.0)",499184.16964001453,544834.0677835423,710707.6449683772,750090.5767345681,895734.7701218642,935421.6885898954,987635.9814914305,1135341.917283843,1703961.1039626133,11391976.867103608,11135484.62594063,11602167.014280183,53795687.9708453
prophet_holy,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10) | LocalStandardScaler(stats_=[[29.68019057 10.89189902]])",2336.6267160579073,3486.109680293871,3884.233306328173,4338.733890053308,4649.843171544098,4513.537868791502,4436.539956845606,4461.7239120085715,4731.2411066481645,15448.037873870242,16139.67094421221,15711.735014989543,45141.785224349725
prophet_holy,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10) | LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]])",12446.506847458639,16960.62537676403,20036.39202221545,21315.667081174943,24167.91556983012,24019.08505045568,23512.342972079354,23651.48482336714,27396.659357312597,87657.84469918144,91443.00938970374,91572.8077907592,255556.52502990715
prophet_holy,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[0.6437762 0.       ]], upper=2.0)",499184.16964001453,544834.0677835423,710707.6449683772,750090.5767345681,895734.7701218642,935421.6885898954,987635.9814914305,1135341.917283843,1703961.1039626133,11391976.867103608,11135484.62594063,11602167.014280183,53795687.9708453
prophet_add_season30_5_holy,,400830.4568207766,503387.9616889103,421152.3393938527,561574.1438785461,662268.607530943,640231.4657039167,656798.9266086529,607920.0149126846,684044.9411886861,1528534.5999131377,1770486.6381572797,1747568.6876456123,4474732.665007439
prophet_add_season30_5_holy,AutoDifferences(max_diffs=12),400830.4568207766,503387.9616889103,421152.3393938527,561574.1438785461,662268.607530943,640231.4657039167,656798.9266086529,607920.0149126846,684044.9411886861,1528534.5999131377,1770486.6381572797,1747568.6876456123,4474732.665007439
prophet_add_season30_5_holy,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8)",400830.4568207766,503387.9616889103,421152.3393938527,561574.1438785461,662268.607530943,640231.4657039167,656798.9266086529,607920.0149126846,684044.9411886861,1528534.5999131377,1770486.6381572797,1747568.6876456123,4474732.665007439
prophet_add_season30_5_holy,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10)",400830.4568207766,503387.9616889103,421152.3393938527,561574.1438785461,662268.607530943,640231.4657039167,656798.9266086529,607920.0149126846,684044.9411886861,1528534.5999131377,1770486.6381572797,1747568.6876456123,4474732.665007439
prophet_add_season30_5_holy,LocalStandardScaler(stats_=[[29.68019057 10.89189902]]),1048.3078303290708,1681.909452913305,2367.029383790841,3037.7420503097183,3854.744549696838,4207.696829129906,4274.342076285887,3947.814904548663,4992.417898274648,11887.42395108829,13969.528075704307,13659.940914417459,36580.1317775029
prophet_add_season30_5_holy,LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]]),376718.92756209534,467621.96169613797,387819.6533873894,514055.9598743007,606256.2646689897,585448.7486238808,600312.1554799846,555237.4507570826,616131.0016049033,1379443.9711086266,1594776.1396781467,1573693.6304526858,4034431.8075234187
prophet_add_season30_5_holy,"LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[6.437762e-001 1.235164e-322]], upper=2.0)",432473.0417423857,504922.2273216893,665506.975101439,1578122.311009894,1942026.1984647813,2173221.9009272,2828981.4896692024,2820863.6365482863,3658264.0715221707,15433469.677991984,19018549.760521013,19356459.874628514,79093210.24524732
prophet_add_season30_5_holy,AutoDifferences(max_diffs=12) | LocalStandardScaler(stats_=[[29.68019057 10.89189902]]),1048.3078303290708,1681.909452913305,2367.029383790841,3037.7420503097183,3854.744549696838,4207.696829129906,4274.342076285887,3947.814904548663,4992.417898274648,11887.42395108829,13969.528075704307,13659.940914417459,36580.1317775029
prophet_add_season30_5_holy,AutoDifferences(max_diffs=12) | LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]]),376718.92756209534,467621.96169613797,387819.6533873894,514055.9598743007,606256.2646689897,585448.7486238808,600312.1554799846,555237.4507570826,616131.0016049033,1379443.9711086266,1594776.1396781467,1573693.6304526858,4034431.8075234187
prophet_add_season30_5_holy,"AutoDifferences(max_diffs=12) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[6.437762e-001 1.235164e-322]], upper=2.0)",432473.0417423857,504922.2273216893,665506.975101439,1578122.311009894,1942026.1984647813,2173221.9009272,2828981.4896692024,2820863.6365482863,3658264.0715221707,15433469.677991984,19018549.760521013,19356459.874628514,79093210.24524732
prophet_add_season30_5_holy,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8) | LocalStandardScaler(stats_=[[29.68019057 10.89189902]])",1048.3078303290708,1681.909452913305,2367.029383790841,3037.7420503097183,3854.744549696838,4207.696829129906,4274.342076285887,3947.814904548663,4992.417898274648,11887.42395108829,13969.528075704307,13659.940914417459,36580.1317775029
prophet_add_season30_5_holy,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8) | LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]])",376718.92756209534,467621.96169613797,387819.6533873894,514055.9598743007,606256.2646689897,585448.7486238808,600312.1554799846,555237.4507570826,616131.0016049033,1379443.9711086266,1594776.1396781467,1573693.6304526858,4034431.8075234187
prophet_add_season30_5_holy,"AutoSeasonalDifferences(max_diffs=12, n_seasons=10, season_length=8) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[6.437762e-001 1.235164e-322]], upper=2.0)",432473.0417423857,504922.2273216893,665506.975101439,1578122.311009894,1942026.1984647813,2173221.9009272,2828981.4896692024,2820863.6365482863,3658264.0715221707,15433469.677991984,19018549.760521013,19356459.874628514,79093210.24524732
prophet_add_season30_5_holy,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10) | LocalStandardScaler(stats_=[[29.68019057 10.89189902]])",1048.3078303290708,1681.909452913305,2367.029383790841,3037.7420503097183,3854.744549696838,4207.696829129906,4274.342076285887,3947.814904548663,4992.417898274648,11887.42395108829,13969.528075704307,13659.940914417459,36580.1317775029
prophet_add_season30_5_holy,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10) | LocalMinMaxScaler(stats_=[[14.06944444 43.83326577]])",376718.92756209534,467621.96169613797,387819.6533873894,514055.9598743007,606256.2646689897,585448.7486238808,600312.1554799846,555237.4507570826,616131.0016049033,1379443.9711086266,1594776.1396781467,1573693.6304526858,4034431.8075234187
prophet_add_season30_5_holy,"AutoSeasonalityAndDifferences(max_diffs=12, max_season_length=8, n_seasons=10) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[0.6437762 0.       ]], upper=2.0)",432473.0417423857,504922.2273216893,665506.975101439,1578122.311009894,1942026.1984647813,2173221.9009272,2828981.4896692024,2820863.6365482863,3658264.0715221707,15433469.677991984,19018549.760521013,19356459.874628514,79093210.24524732
