Model,Transforms,Lags,Lag Transforms,Lag Name,test_30_days,test_60_days,test_90_days,test_120_days,test_150_days,test_180_days,test_240_days,test_300_days,test_360_days,test_480_days,test_600_days,test_720_days,test_1256_days
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[1, 2, 3, 4, 7, 10, 12, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_9,55.047680648573895,39.25972917569813,35.97637901718077,33.627565835809584,32.68880750078785,34.155204872458434,41.589371185801056,49.037789550529084,48.137619343473105,53.802820322116105,54.54976198076377,55.653474194075756,66.77928189577436
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]])","[1, 2, 3, 4, 7, 10, 12, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_9,49.76809750312738,33.72039028600134,28.947474480065633,31.876298960649823,32.197511804110896,31.659221314698122,34.44475187339516,43.69032742589333,43.19312463107378,56.42197164953332,57.29502737018659,58.07034105058526,78.95988184347206
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]])","[1, 2, 3, 4, 7, 10, 12, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_9,42.71065726027699,30.49252712131724,26.8450754277872,25.345694062125602,23.951061867399552,26.18118281716692,34.51086445219141,44.32985817640736,44.86595785567219,47.076024997641284,47.41113599765016,50.63406830768881,59.47489388126135
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[1, 2, 3, 4, 7, 10, 12, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_9,48.041232235567705,37.316213723696045,42.833830403279,63.899010479441664,85.82294483702276,98.98143939197003,111.08375943900705,104.14768946660855,93.74816225423918,118.09048649303475,150.85482362943364,135.3444404027887,190.27222457023507
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[1, 2, 3, 4, 7, 10, 12, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_9,50.7470734869212,37.19951556972536,33.320929522960654,37.009043868263475,46.612026677740495,55.08933035704956,71.79080038325955,73.17340245142616,72.83121997470859,68.16354839353322,87.8406929527959,85.23637447443627,97.82444536309747
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[1, 2, 3, 4, 7, 10, 12, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_9,53.84981982323275,39.73688334309638,38.06650409688485,35.851141314968906,35.97242387327317,39.015879231682455,48.14089390493589,54.882416651779764,53.6368206163918,53.97947791418033,55.39725242473877,57.12261110548975,60.96556188489637
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[1, 2, 3, 4, 7, 10, 12, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_9,55.047680648573895,39.25972917569813,35.97637901718077,33.627565835809584,32.68880750078785,34.155204872458434,41.589371185801056,49.037789550529084,48.137619343473105,53.802820322116105,54.54976198076377,55.653474194075756,66.77928189577436
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]])","[1, 2, 3, 4, 7, 10, 12, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_9,49.76809750312738,33.72039028600134,28.947474480065633,31.876298960649823,32.197511804110896,31.659221314698122,34.44475187339516,43.69032742589333,43.19312463107378,56.42197164953332,57.29502737018659,58.07034105058526,78.95988184347206
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]])","[1, 2, 3, 4, 7, 10, 12, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_9,42.71065726027699,30.49252712131724,26.8450754277872,25.345694062125602,23.951061867399552,26.18118281716692,34.51086445219141,44.32985817640736,44.86595785567219,47.076024997641284,47.41113599765016,50.63406830768881,59.47489388126135
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[1, 2, 3, 4, 7, 10, 12, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_9,48.041232235567705,37.316213723696045,42.833830403279,63.899010479441664,85.82294483702276,98.98143939197003,111.08375943900705,104.14768946660855,93.74816225423918,118.09048649303475,150.85482362943364,135.3444404027887,190.27222457023507
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[1, 2, 3, 4, 7, 10, 12, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_9,50.7470734869212,37.19951556972536,33.320929522960654,37.009043868263475,46.612026677740495,55.08933035704956,71.79080038325955,73.17340245142616,72.83121997470859,68.16354839353322,87.8406929527959,85.23637447443627,97.82444536309747
SGDRegressor,LocalStandardScaler(stats_=[[26.17707098 10.38598099]]),"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,53.655926991002644,39.84751518280679,38.236918088180694,35.75954691890518,35.76473712643271,38.61320793138025,47.505076623702266,54.3185364517934,53.13075368840916,53.883576903945,55.329406442568384,57.001956413232016,61.31139372246525
SGDRegressor,LocalStandardScaler(stats_=[[26.17707098 10.38598099]]),"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,50.70182648493172,35.54857858315992,32.7527460500028,30.470322808069717,29.745424862589857,32.21882437728616,41.1963531158437,48.56738597341498,47.17745806283103,51.54988641118232,52.6369337099031,53.7513103480194,63.487770608415964
SGDRegressor,LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]]),"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,49.75743853833274,33.717446743407294,28.940995316690017,31.873475062695622,32.196409142088996,31.657926904950358,34.43910475252599,43.68382974949297,43.19565215309963,56.41054621456476,57.288691560840434,58.06721203893059,78.94385724067872
SGDRegressor,LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]]),"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,42.757947823256295,30.542185982239573,26.89610100266994,25.379606431495688,23.98372211310282,26.215123908103777,34.54461727414053,44.358208572086404,44.89643132450386,47.075256934012614,47.40982960552541,50.63649997402819,59.442408452076954
SGDRegressor,"LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,45.44849428723818,30.617180722186937,25.855506297793756,32.69883024085128,40.57037899067103,43.87194634956958,45.329157126057055,50.40782246320609,50.83798483315542,59.5016006106116,71.15150931663662,68.93971396512988,92.84779125735771
SGDRegressor,"LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,52.80345254626532,38.3705690485841,34.92595531568371,38.29067242965607,47.430827059506214,56.393926841364284,81.43229718095158,79.21594067174314,74.5786082599336,70.02953020187232,96.06215021197083,92.10410848283999,108.17548088906874
SGDRegressor,AutoDifferences(max_diffs=20) | LocalStandardScaler(stats_=[[-0.50927342 10.374015  ]]),"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,62.769540033535996,85.27265282598235,81.1813924550249,79.7284287555776,110.95140817561371,146.76498547527598,198.69638327848622,215.02966657418975,284.4403711770072,508.71260698474055,613.3337488257794,653.4716527449111,1615.1115966506836
SGDRegressor,AutoDifferences(max_diffs=20) | LocalStandardScaler(stats_=[[-0.50927342 10.374015  ]]),"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,422.70385882647406,787.1412402389141,1164.3547118893468,1652.3366475584514,2069.548993469081,2288.1485746147932,2377.0024746076056,2345.0503258874483,3181.986004315724,7389.9985536826935,8498.408975373419,8735.050460430117,23082.140885288663
SGDRegressor,AutoDifferences(max_diffs=20) | LocalMinMaxScaler(stats_=[[-29.0915991   62.86678319]]),"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,125.25723974021075,450.64636064700017,1007.9462413230569,1943.7640833595865,2942.422615599694,3659.0590839298657,4386.660740175116,4591.500843404574,6235.05297607315,13347.676955814117,15643.834792465006,16296.020699726185,42072.482278289215
SGDRegressor,AutoDifferences(max_diffs=20) | LocalMinMaxScaler(stats_=[[-29.0915991   62.86678319]]),"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,789.3683178924078,1306.4222191806446,1708.9597907659795,2098.738257471755,2302.3616462789632,2277.222432602931,1967.449564135048,1763.6321300581371,2448.4324860108536,6616.325381469389,7417.509021459851,7485.8235480650665,20630.197868927462
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,53.655926991002644,39.84751518280679,38.236918088180694,35.75954691890518,35.76473712643271,38.61320793138025,47.505076623702266,54.3185364517934,53.13075368840916,53.883576903945,55.329406442568384,57.001956413232016,61.31139372246525
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,50.70182648493172,35.54857858315992,32.7527460500028,30.470322808069717,29.745424862589857,32.21882437728616,41.1963531158437,48.56738597341498,47.17745806283103,51.54988641118232,52.6369337099031,53.7513103480194,63.487770608415964
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]])","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,49.75743853833274,33.717446743407294,28.940995316690017,31.873475062695622,32.196409142088996,31.657926904950358,34.43910475252599,43.68382974949297,43.19565215309963,56.41054621456476,57.288691560840434,58.06721203893059,78.94385724067872
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]])","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,42.757947823256295,30.542185982239573,26.89610100266994,25.379606431495688,23.98372211310282,26.215123908103777,34.54461727414053,44.358208572086404,44.89643132450386,47.075256934012614,47.40982960552541,50.63649997402819,59.442408452076954
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,45.44849428723818,30.617180722186937,25.855506297793756,32.69883024085128,40.57037899067103,43.87194634956958,45.329157126057055,50.40782246320609,50.83798483315542,59.5016006106116,71.15150931663662,68.93971396512988,92.84779125735771
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,52.80345254626532,38.3705690485841,34.92595531568371,38.29067242965607,47.430827059506214,56.393926841364284,81.43229718095158,79.21594067174314,74.5786082599336,70.02953020187232,96.06215021197083,92.10410848283999,108.17548088906874
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,53.655926991002644,39.84751518280679,38.236918088180694,35.75954691890518,35.76473712643271,38.61320793138025,47.505076623702266,54.3185364517934,53.13075368840916,53.883576903945,55.329406442568384,57.001956413232016,61.31139372246525
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,50.70182648493172,35.54857858315992,32.7527460500028,30.470322808069717,29.745424862589857,32.21882437728616,41.1963531158437,48.56738597341498,47.17745806283103,51.54988641118232,52.6369337099031,53.7513103480194,63.487770608415964
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]])","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,49.75743853833274,33.717446743407294,28.940995316690017,31.873475062695622,32.196409142088996,31.657926904950358,34.43910475252599,43.68382974949297,43.19565215309963,56.41054621456476,57.288691560840434,58.06721203893059,78.94385724067872
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]])","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,42.757947823256295,30.542185982239573,26.89610100266994,25.379606431495688,23.98372211310282,26.215123908103777,34.54461727414053,44.358208572086404,44.89643132450386,47.075256934012614,47.40982960552541,50.63649997402819,59.442408452076954
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,45.44849428723818,30.617180722186937,25.855506297793756,32.69883024085128,40.57037899067103,43.87194634956958,45.329157126057055,50.40782246320609,50.83798483315542,59.5016006106116,71.15150931663662,68.93971396512988,92.84779125735771
