Model,Transforms,Lags,Lag Transforms,Lag Name,test_30_days,test_60_days,test_90_days,test_120_days,test_150_days,test_180_days,test_240_days,test_300_days,test_360_days,test_480_days,test_600_days,test_720_days,test_1256_days
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_15_features_15,52.80345254626532,38.3705690485841,34.92595531568371,38.29067242965607,47.430827059506214,56.393926841364284,81.43229718095158,79.21594067174314,74.5786082599336,70.02953020187232,96.06215021197083,92.10410848283999,108.17548088906874
SGDRegressor,LocalStandardScaler(stats_=[[26.17707098 10.38598099]]),"[2, 7, 15, 16, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,52.59471792053919,42.286819681278615,41.74148635846242,41.0158453711475,42.22163556492535,46.201313293775115,55.368948265384724,61.14385744084837,59.189186870087326,55.183905177889145,57.52265030678183,59.27750768686694,58.370881374717285
SGDRegressor,LocalStandardScaler(stats_=[[26.17707098 10.38598099]]),"[2, 7, 15, 16, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,55.71243573693664,39.117538109556776,35.8389503449348,33.13365038549495,31.98027640069973,33.6045557641358,41.51026449574882,48.80358607486579,47.59652403312499,53.37624749413197,54.22845754170558,55.09828377052934,66.30511743298686
SGDRegressor,LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]]),"[2, 7, 15, 16, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,49.59455372746999,33.41944273088399,28.510672852238507,31.317618574907847,31.582445677759935,31.145803377955517,34.17403935178015,43.48614120276055,43.06939892727269,55.9468262129344,56.81875345192382,57.70224934131194,78.22099409488513
SGDRegressor,LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]]),"[2, 7, 15, 16, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,42.71457856737794,30.455292285017077,26.79078988563025,25.311298975909658,23.914215454720935,26.140375819387714,34.468463847303994,44.2915417524822,44.8226370016282,47.07808398042078,47.413644391960275,50.62904607124463,59.52179642460788
SGDRegressor,"LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[2, 7, 15, 16, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,47.65142029854222,31.900739884801883,29.170373246748678,40.55651956853355,53.50295345288345,60.335009151966666,64.9883204226433,67.56034330023196,65.04560238866041,76.67975512740078,94.25698554819331,88.76788393401733,119.94470907739858
SGDRegressor,"LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[2, 7, 15, 16, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,52.79659598481866,36.99143724714028,34.35289900728447,43.696336922316306,59.16593477977177,71.12494932930011,92.85078473598873,90.19509584676582,85.61197765881818,84.22939797496727,112.64486925955907,105.48909420713753,127.1965967383959
SGDRegressor,AutoDifferences(max_diffs=20) | LocalStandardScaler(stats_=[[-0.50927342 10.374015  ]]),"[2, 7, 15, 16, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,72.66233313563646,97.5918819471514,95.2724241187782,86.79267589824701,110.16530744369035,140.93336406342425,187.4452773758079,195.92963557769022,239.01131876161026,371.6847320015547,456.7453316032069,485.0480731762976,1133.2323620792854
SGDRegressor,AutoDifferences(max_diffs=20) | LocalStandardScaler(stats_=[[-0.50927342 10.374015  ]]),"[2, 7, 15, 16, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,423.0956051681869,795.1556358785895,1185.8372856836672,1695.4403010458968,2135.326032393223,2369.9007295548904,2474.5076560959874,2447.482851889883,3325.2531488800714,7712.836363457816,8876.861878463304,9129.771317621993,24127.48454974051
SGDRegressor,AutoDifferences(max_diffs=20) | LocalMinMaxScaler(stats_=[[-29.0915991   62.86678319]]),"[2, 7, 15, 16, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,130.57941543311478,461.4032809859208,1020.9251222254888,1955.7890992429923,2950.0227642336367,3660.9613831776555,4378.746850467362,4571.122556278073,6188.635982942055,13230.094416118925,15508.177012410933,16144.484468151972,41646.482677384556
SGDRegressor,AutoDifferences(max_diffs=20) | LocalMinMaxScaler(stats_=[[-29.0915991   62.86678319]]),"[2, 7, 15, 16, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,782.9593995400141,1286.5619234424107,1675.6660004637372,2048.439737723226,2237.62379489041,2204.8436072139066,1891.6964191188172,1689.4563549658012,2347.3338828518263,6376.633759644799,7140.482289105516,7201.51043243134,19872.621869403174
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[2, 7, 15, 16, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,52.59471792053919,42.286819681278615,41.74148635846242,41.0158453711475,42.22163556492535,46.201313293775115,55.368948265384724,61.14385744084837,59.189186870087326,55.183905177889145,57.52265030678183,59.27750768686694,58.370881374717285
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[2, 7, 15, 16, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,55.71243573693664,39.117538109556776,35.8389503449348,33.13365038549495,31.98027640069973,33.6045557641358,41.51026449574882,48.80358607486579,47.59652403312499,53.37624749413197,54.22845754170558,55.09828377052934,66.30511743298686
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]])","[2, 7, 15, 16, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,49.59455372746999,33.41944273088399,28.510672852238507,31.317618574907847,31.582445677759935,31.145803377955517,34.17403935178015,43.48614120276055,43.06939892727269,55.9468262129344,56.81875345192382,57.70224934131194,78.22099409488513
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]])","[2, 7, 15, 16, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,42.71457856737794,30.455292285017077,26.79078988563025,25.311298975909658,23.914215454720935,26.140375819387714,34.468463847303994,44.2915417524822,44.8226370016282,47.07808398042078,47.413644391960275,50.62904607124463,59.52179642460788
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[2, 7, 15, 16, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,47.65142029854222,31.900739884801883,29.170373246748678,40.55651956853355,53.50295345288345,60.335009151966666,64.9883204226433,67.56034330023196,65.04560238866041,76.67975512740078,94.25698554819331,88.76788393401733,119.94470907739858
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[2, 7, 15, 16, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,52.79659598481866,36.99143724714028,34.35289900728447,43.696336922316306,59.16593477977177,71.12494932930011,92.85078473598873,90.19509584676582,85.61197765881818,84.22939797496727,112.64486925955907,105.48909420713753,127.1965967383959
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[2, 7, 15, 16, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,52.59471792053919,42.286819681278615,41.74148635846242,41.0158453711475,42.22163556492535,46.201313293775115,55.368948265384724,61.14385744084837,59.189186870087326,55.183905177889145,57.52265030678183,59.27750768686694,58.370881374717285
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[2, 7, 15, 16, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,55.71243573693664,39.117538109556776,35.8389503449348,33.13365038549495,31.98027640069973,33.6045557641358,41.51026449574882,48.80358607486579,47.59652403312499,53.37624749413197,54.22845754170558,55.09828377052934,66.30511743298686
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]])","[2, 7, 15, 16, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,49.59455372746999,33.41944273088399,28.510672852238507,31.317618574907847,31.582445677759935,31.145803377955517,34.17403935178015,43.48614120276055,43.06939892727269,55.9468262129344,56.81875345192382,57.70224934131194,78.22099409488513
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]])","[2, 7, 15, 16, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,42.71457856737794,30.455292285017077,26.79078988563025,25.311298975909658,23.914215454720935,26.140375819387714,34.468463847303994,44.2915417524822,44.8226370016282,47.07808398042078,47.413644391960275,50.62904607124463,59.52179642460788
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[2, 7, 15, 16, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,47.65142029854222,31.900739884801883,29.170373246748678,40.55651956853355,53.50295345288345,60.335009151966666,64.9883204226433,67.56034330023196,65.04560238866041,76.67975512740078,94.25698554819331,88.76788393401733,119.94470907739858
SGDRegressor,"AutoSeasonalityAndDifferences(max_diffs=20, max_season_length=13, n_seasons=10) | LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[2, 7, 15, 16, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_6,52.79659598481866,36.99143724714028,34.35289900728447,43.696336922316306,59.16593477977177,71.12494932930011,92.85078473598873,90.19509584676582,85.61197765881818,84.22939797496727,112.64486925955907,105.48909420713753,127.1965967383959
SGDRegressor,LocalStandardScaler(stats_=[[26.17707098 10.38598099]]),"[2, 3, 4, 6, 7, 8, 9, 10, 15, 16, 17, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_13,53.75432832999463,41.769553715088406,40.43708654144692,38.55686539530823,39.0887805808008,42.67300152843792,51.74838110029304,57.87613668873093,56.05336889729997,54.28243922585063,56.369571076678696,57.8970327560284,59.580344577166976
SGDRegressor,LocalStandardScaler(stats_=[[26.17707098 10.38598099]]),"[2, 3, 4, 6, 7, 8, 9, 10, 15, 16, 17, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_13,51.32300856063563,35.89531204884874,33.062217297306326,30.659048429848323,30.01265830509548,32.54200216516712,41.62481018216175,48.74466651114872,47.186724830498726,51.87809449462046,53.02659127590679,53.89279651933114,63.902957624695965
SGDRegressor,LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]]),"[2, 3, 4, 6, 7, 8, 9, 10, 15, 16, 17, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_13,49.542570262918794,33.376692149161244,28.455707086707953,31.255962626698093,31.518812368282294,31.093215450694313,34.13893017479627,43.459407304155064,43.064365687712325,55.88487571277815,56.76398568555102,57.66487518441191,78.1271934199161
SGDRegressor,LocalMinMaxScaler(stats_=[[11.85277778 46.04993244]]),"[2, 3, 4, 6, 7, 8, 9, 10, 15, 16, 17, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_13,42.716164957150376,30.471859805500667,26.812861970859007,25.32511477997631,23.929217146375343,26.15790096276826,34.48830474232194,44.30943123563785,44.84096342166144,47.07612062603469,47.41136708345683,50.629691798817525,59.49952376692551
SGDRegressor,"LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[2, 3, 4, 6, 7, 8, 9, 10, 15, 16, 17, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_13,45.55850809592182,30.629141622213552,25.304698521950197,29.70477316307219,35.1973526220506,37.51080541488519,38.717464523079585,45.68610041970098,47.74036129093659,52.84611878179146,61.53130348983562,61.621203551904046,79.76311492745786
SGDRegressor,"LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[4.10226185e-05 0.00000000e+00]], upper=2.0)","[2, 3, 4, 6, 7, 8, 9, 10, 15, 16, 17, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_13,54.21665734018472,39.10632480916188,37.17482932272011,46.049516307248446,62.616417581842946,78.43337517584138,120.37314322269603,112.53548034969367,101.30323591292341,98.29943782589517,144.09650225253344,134.34680823946306,166.16793127731245
SGDRegressor,AutoDifferences(max_diffs=20) | LocalStandardScaler(stats_=[[-0.50927342 10.374015  ]]),"[2, 3, 4, 6, 7, 8, 9, 10, 15, 16, 17, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_13,100.22570247187583,151.80571898641512,176.21268127948633,179.01705742687128,156.5291322465408,140.28711481031695,138.75623001863588,125.92045494693316,123.23550856860055,269.2882388243673,255.67289944763917,241.2799490002754,627.7034393983312
SGDRegressor,AutoDifferences(max_diffs=20) | LocalStandardScaler(stats_=[[-0.50927342 10.374015  ]]),"[2, 3, 4, 6, 7, 8, 9, 10, 15, 16, 17, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_13,393.7113044672318,738.9478755556553,1095.6973138797732,1555.9313467367747,1948.8451742425027,2154.445950162348,2237.5046180548297,2208.4311687569134,3000.787730264,6982.231618882484,8029.043543867837,8253.726312364315,21828.6847439561
SGDRegressor,AutoDifferences(max_diffs=20) | LocalMinMaxScaler(stats_=[[-29.0915991   62.86678319]]),"[2, 3, 4, 6, 7, 8, 9, 10, 15, 16, 17, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_13,125.98908982922978,453.3790424496123,1012.371076009654,1949.9714694848483,2949.852609373878,3666.860964495346,4394.078552063936,4596.404200757435,6237.42753031014,13347.92752819957,15644.83536074836,16294.720243017335,42060.54312598214
SGDRegressor,AutoDifferences(max_diffs=20) | LocalMinMaxScaler(stats_=[[-29.0915991   62.86678319]]),"[2, 3, 4, 6, 7, 8, 9, 10, 15, 16, 17, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_13,789.8466483027033,1308.7754771628436,1713.898818196978,2106.997201914834,2313.4321488482747,2289.8121498575674,1980.7358854637116,1776.5073170721187,2465.8867065413424,6659.64043790638,7468.138988115939,7537.648068906638,20771.440019223286
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[2, 3, 4, 6, 7, 8, 9, 10, 15, 16, 17, 18, 20]","{1: [<function expanding_mean at 0x000001DD68A92700>], 7: [<function rolling_mean_14 at 0x000001DD68FB0040>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_13,53.75432832999463,41.769553715088406,40.43708654144692,38.55686539530823,39.0887805808008,42.67300152843792,51.74838110029304,57.87613668873093,56.05336889729997,54.28243922585063,56.369571076678696,57.8970327560284,59.580344577166976
SGDRegressor,"AutoSeasonalDifferences(max_diffs=20, n_seasons=10, season_length=13) | LocalStandardScaler(stats_=[[26.17707098 10.38598099]])","[2, 3, 4, 6, 7, 8, 9, 10, 15, 16, 17, 18, 20]","{1: [<function rolling_mean_14 at 0x000001DD68FB0040>], 7: [<function rolling_mean_30 at 0x000001DD68FF0C20>], 30: [<function expanding_mean at 0x000001DD68A92700>]}",lags_20_features_13,51.32300856063563,35.89531204884874,33.062217297306326,30.659048429848323,30.01265830509548,32.54200216516712,41.62481018216175,48.74466651114872,47.186724830498726,51.87809449462046,53.02659127590679,53.89279651933114,63.902957624695965
