,ds,yhat
0,2017-03-22,34.2607359931225
1,2017-03-23,34.09703411881175
2,2017-03-24,34.0764966870874
3,2017-03-25,34.18252210181461
4,2017-03-26,34.39633409981863
5,2017-03-27,34.697382658278464
6,2017-03-28,35.06378948876532
7,2017-03-29,35.47282733591469
8,2017-03-30,35.90142134754939
9,2017-03-31,36.32666014031668
10,2017-04-01,36.726303869243594
11,2017-04-02,37.079276631062704
12,2017-04-03,37.366130889974464
13,2017-04-04,37.56947230216782
14,2017-04-05,37.6743343138918
15,2017-04-06,37.66849319174017
16,2017-04-07,37.54271567045554
17,2017-04-08,37.29093316086061
18,2017-04-09,36.91033834304655
19,2017-04-10,36.40140199914772
20,2017-04-11,35.767810003127224
21,2017-04-12,35.016322454939974
22,2017-04-13,34.156558958935435
23,2017-04-14,33.20071594826752
24,2017-04-15,32.16322369665538
25,2017-04-16,31.060352190018
26,2017-04-17,29.909776311531935
27,2017-04-18,28.730111791493275
28,2017-04-19,27.54043406123991
29,2017-04-20,26.35979251217556
30,2017-04-21,25.20673267981709
31,2017-04-22,24.098838579327076
32,2017-04-23,23.052306763356615
33,2017-04-24,22.081562749322007
34,2017-04-25,21.19892923853506
35,2017-04-26,20.414354088941522
36,2017-04-27,19.735204339205307
37,2017-04-28,19.16613076251153
38,2017-04-29,18.709005504449443
39,2017-04-30,18.36293338379736
40,2017-05-01,18.12433546284556
41,2017-05-02,17.987101578578635
42,2017-05-03,17.942806720009052
43,2017-05-04,17.98098346144064
44,2017-05-05,18.08944737739098
45,2017-05-06,18.254655751517262
46,2017-05-07,18.462099497234927
47,2017-05-08,18.696712158967763
48,2017-05-09,18.943285691594433
49,2017-05-10,19.186881669597458
50,2017-05-11,19.413226870372867
51,2017-05-12,19.609082769795645
52,2017-05-13,19.76257936245598
53,2017-05-14,19.863504846734454
54,2017-05-15,19.90354406161605
55,2017-05-16,19.876460087814
56,2017-05-17,19.778215085508325
57,2017-05-18,19.60702818654558
58,2017-05-19,19.363370042871406
59,2017-05-20,19.0498953949615
60,2017-05-21,18.671316734482104
61,2017-05-22,18.23422372202826
62,2017-05-23,17.74685446017786
63,2017-05-24,17.218825965384845
64,2017-05-25,16.660832199972592
65,2017-05-26,16.084318790904412
66,2017-05-27,15.50114405716203
67,2017-05-28,14.923236181828692
68,2017-05-29,14.362256296075845
69,2017-05-30,13.829276896108048
70,2017-05-31,13.334484402871674
71,2017-06-01,12.886913832310384
72,2017-06-02,12.494222453076624
73,2017-06-03,12.162508094568217
74,2017-06-04,11.896176354711514
75,2017-06-05,11.697859478043902
76,2017-06-06,11.56838812904408
77,2017-06-07,11.50681573208238
78,2017-06-08,11.510493531423677
79,2017-06-09,11.575193086121125
80,2017-06-10,11.695271596259175
81,2017-06-11,11.863874295531225
82,2017-06-12,12.073167172342423
83,2017-06-13,12.314592523168812
84,2017-06-14,12.579139315965861
85,2017-06-15,12.857620068192467
86,2017-06-16,13.140945898962208
87,2017-06-17,13.42039165336709
88,2017-06-18,13.687843436168162
89,2017-06-19,13.936021572798381
90,2017-06-20,14.158672885780646
91,2017-06-21,14.350727213236212
92,2017-06-22,14.508414268871746
93,2017-06-23,14.62933821225593
94,2017-06-24,14.712508624907166
95,2017-06-25,14.758327930941299
96,2017-06-26,14.768536619879416
97,2017-06-27,14.746118884349134
98,2017-06-28,14.695172438191111
99,2017-06-29,14.620747308565626
100,2017-06-30,14.528659231203449
101,2017-07-01,14.425283974468325
102,2017-07-02,14.317339361145194
103,2017-07-03,14.21166201289822
104,2017-07-04,14.114985867602929
105,2017-07-05,14.033729328116152
106,2017-07-06,13.973797499549736
107,2017-07-07,13.940405376418955
108,2017-07-08,13.937927072046048
109,2017-07-09,13.96977526659229
110,2017-07-10,14.038314017512821
111,2017-07-11,14.144806960848364
112,2017-07-12,14.289401770131928
113,2017-07-13,14.47115056406005
114,2017-07-14,14.688064817969583
115,2017-07-15,14.937202240498767
116,2017-07-16,15.214782099911417
117,2017-07-17,15.516324621964547
118,2017-07-18,15.836809374985126
119,2017-07-19,16.170847024314504
120,2017-07-20,16.512858493225576
121,2017-07-21,16.85725541997564
122,2017-07-22,17.19861585375022
123,2017-07-23,17.531849382302926
124,2017-07-24,17.852346321416416
125,2017-07-25,18.156106205273762
126,2017-07-26,18.43984157756262
127,2017-07-27,18.701053961275786
128,2017-07-28,18.938079881886498
129,2017-07-29,19.1501058400747
130,2017-07-30,19.337152218992387
131,2017-07-31,19.500027170734352
132,2017-08-01,19.640252553160508
133,2017-08-02,19.75996493941996
134,2017-08-03,19.8617955687926
135,2017-08-04,19.948733821192697
136,2017-08-05,20.02397935603216
137,2017-08-06,20.090788440652528
138,2017-08-07,20.15232019202851
139,2017-08-08,20.211488461138767
140,2017-08-09,20.270824901059385
141,2017-08-10,20.332358391117875
142,2017-08-11,20.397515424738863
143,2017-08-12,20.467045380296817
144,2017-08-13,20.540973736354484
145,2017-08-14,20.618585347077595
146,2017-08-15,20.698438863213404
147,2017-08-16,20.778412310193865
148,2017-08-17,20.85577875096956
149,2017-08-18,20.92730990260593
150,2017-08-19,20.98940457683364
151,2017-08-20,21.038237908567925
152,2017-08-21,21.069926552868626
153,2017-08-22,21.08070439640251
154,2017-08-23,21.067102865587497
155,2017-08-24,21.026129638730954
156,2017-08-25,20.955439487992734
157,2017-08-26,20.85349110603256
158,2017-08-27,20.719684094342416
159,2017-08-28,20.554470809781314
160,2017-08-29,20.359438462476906
161,2017-08-30,20.137357713621963
162,2017-08-31,19.89219501071308
163,2017-09-01,19.629086990834274
164,2017-09-02,19.35427644686445
165,2017-09-03,19.0750105514104
166,2017-09-04,18.79940323201019
167,2017-09-05,18.536264751495743
168,2017-09-06,18.294902632646803
169,2017-09-07,18.08489904447782
170,2017-09-08,17.915870598624227
171,2017-09-09,17.797217178298055
172,2017-09-10,17.73786689489977
173,2017-09-11,17.746024539128168
174,2017-09-12,17.8289309448023
175,2017-09-13,17.992640512880687
176,2017-09-14,18.241823752444905
177,2017-09-15,18.5796010939226
178,2017-09-16,19.007413433034177
179,2017-09-17,19.524933893638636
180,2017-09-18,20.13002418070135
181,2017-09-19,20.81873766382011
182,2017-09-20,21.585370015084166
183,2017-09-21,22.42255688616678
184,2017-09-22,23.321416737315655
185,2017-09-23,24.271735628899307
186,2017-09-24,25.262189542732298
187,2017-09-25,26.280598678457974
188,2017-09-26,27.314207196503034
189,2017-09-27,28.34998108457689
190,2017-09-28,29.374916234191126
191,2017-09-29,30.376348446504604
192,2017-09-30,31.3422569553305
193,2017-10-01,32.26155316528799
194,2017-10-02,33.12434665342644
195,2017-10-03,33.92218106445149
196,2017-10-04,34.64823333068791
197,2017-10-05,35.29747063502849
198,2017-10-06,35.866760703668874
199,2017-10-07,36.354932303739034
200,2017-10-08,36.76278421530329
201,2017-10-09,37.09304239605614
202,2017-10-10,37.350266521849996
203,2017-10-11,37.54070852387542
204,2017-10-12,37.672127111970944
205,2017-10-13,37.753563532906476
206,2017-10-14,37.7950849253328
207,2017-10-15,37.80750256641786
208,2017-10-16,37.802073030842735
209,2017-10-17,37.79019077794823
210,2017-10-18,37.78308093971576
211,2017-10-19,37.79150106508671
212,2017-10-20,37.82546033918891
213,2017-10-21,37.89396427675192
214,2017-10-22,38.00479215638511
215,2017-10-23,38.164313509689094
216,2017-10-24,38.3773488410375
217,2017-10-25,38.64707846215219
218,2017-10-26,38.97500191746312
219,2017-10-27,39.360948992256375
220,2017-10-28,39.80314177924657
221,2017-10-29,40.298305774410025
222,2017-10-30,40.8418265239624
223,2017-10-31,41.42794699199246
224,2017-11-01,42.049999615510984
225,2017-11-02,42.70066595112975
226,2017-11-03,43.372256016564045
227,2017-11-04,44.056998802835054
228,2017-11-05,44.7473350882837
229,2017-11-06,45.43620358913534
230,2017-11-07,46.11731165002241
231,2017-11-08,46.7853821059187
232,2017-11-09,47.43636862257552
233,2017-11-10,48.06763272705856
234,2017-11-11,48.67807684730914
235,2017-11-12,49.26822895841432
236,2017-11-13,49.84027584647356
237,2017-11-14,50.39804350760985
238,2017-11-15,50.94692475706343
239,2017-11-16,51.49375568249906
240,2017-11-17,52.046644098605576
241,2017-11-18,52.614754592497796
242,2017-11-19,53.208056057248896
243,2017-11-20,53.83703875132721
244,2017-11-21,54.51240886238424
245,2017-11-22,55.244769266239736
246,2017-11-23,56.04429563499423
247,2017-11-24,56.92041724716948
248,2017-11-25,57.881511781468376
249,2017-11-26,58.934623035191855
250,2017-11-27,60.0852099077397
251,2017-11-28,61.33693414459699
252,2017-11-29,62.69149327842772
253,2017-11-30,64.14850393866934
254,2017-12-01,65.70543931041139
255,2017-12-02,67.35762299125491
256,2017-12-03,69.09827991023327
257,2017-12-04,70.91864335880037
258,2017-12-05,72.8081155932269
259,2017-12-06,74.75447794628536
260,2017-12-07,76.7441449769184
261,2017-12-08,78.76245593140521
262,2017-12-09,80.79399572393342
263,2017-12-10,82.82293680029841
264,2017-12-11,84.8333926490711
265,2017-12-12,86.80977338808665
266,2017-12-13,88.73713379261737
267,2017-12-14,90.60150433718123
268,2017-12-15,92.3901963090901
269,2017-12-16,94.09207278069113
270,2017-12-17,95.69777819622203
271,2017-12-18,97.19992050125671
272,2017-12-19,98.59320108616735
273,2017-12-20,99.87448929088615
274,2017-12-21,101.04283978329113
275,2017-12-22,102.09945273277498
276,2017-12-23,103.04757830740085
277,2017-12-24,103.89236858040593
278,2017-12-25,104.64068139556339
279,2017-12-26,105.30084206695588
280,2017-12-27,105.88236994792021
281,2017-12-28,106.3956778331946
282,2017-12-29,106.85175289026898
283,2017-12-30,107.26182825649308
284,2017-12-31,107.63705463415084
285,2018-01-01,107.98818113243148
286,2018-01-02,108.32525425477353
287,2018-01-03,108.65734332235814
288,2018-01-04,108.99229977863189
289,2018-01-05,109.33655676118113
290,2018-01-06,109.69497408813947
291,2018-01-07,110.07073242379812
292,2018-01-08,110.46527890059505
293,2018-01-09,110.87832495072374
294,2018-01-10,111.30789550173691
295,2018-01-11,111.75042723184805
296,2018-01-12,112.20091209626574
297,2018-01-13,112.6530810373707
298,2018-01-14,113.09962163338912
299,2018-01-15,113.53242248070225
300,2018-01-16,113.94283636926093
301,2018-01-17,114.32195382021868
302,2018-01-18,114.6608783239287
303,2018-01-19,114.95099465134248
304,2018-01-20,115.18422191069564
305,2018-01-21,115.3532435748113
306,2018-01-22,115.45170749557876
307,2018-01-23,115.47438992173342
308,2018-01-24,115.41731873099425
309,2018-01-25,115.27785240577492
310,2018-01-26,115.05471272704358
311,2018-01-27,114.7479706535897
312,2018-01-28,114.35898636611505
313,2018-01-29,113.8903059354687
314,2018-01-30,113.3455184772997
315,2018-01-31,112.7290789378066
316,2018-02-01,112.04610277762819
317,2018-02-02,111.302139747891
318,2018-02-03,110.50293465507464
319,2018-02-04,109.65418346688475
320,2018-02-05,108.76129330572962
321,2018-02-06,107.8291547945826
322,2018-02-07,106.86193489029344
323,2018-02-08,105.86289771588125
324,2018-02-09,104.83426007165895
325,2018-02-10,103.77708723456522
326,2018-02-11,102.69123340454064
327,2018-02-12,101.57532975494175
328,2018-02-13,100.42682153409618
329,2018-02-14,99.24205409184336
330,2018-02-15,98.01640611620111
331,2018-02-16,96.74446680924817
332,2018-02-17,95.42025225565101
333,2018-02-18,94.037454887727
334,2018-02-19,92.58971876980323
335,2018-02-20,91.07093244752369
336,2018-02-21,89.47553037430202
337,2018-02-22,87.79879344581423
338,2018-02-23,86.0371389824982
339,2018-02-24,84.18839059181207
340,2018-02-25,82.25201872583617
341,2018-02-26,80.22934341510282
342,2018-02-27,78.12369159088792
343,2018-02-28,75.94050258094228
344,2018-03-01,73.68737674650578
345,2018-03-02,71.37406378357196
346,2018-03-03,69.01238889529584
347,2018-03-04,66.61611680751511
348,2018-03-05,64.20075539544564
349,2018-03-06,61.78330246697241
350,2018-03-07,59.38194094690505
351,2018-03-08,57.01568929381547
352,2018-03-09,54.704015388859546
353,2018-03-10,52.466423338791174
354,2018-03-11,50.32202358750556
355,2018-03-12,48.289097405223785
356,2018-03-13,46.384667198519836
357,2018-03-14,44.624084144256734
358,2018-03-15,43.02064439107618
359,2018-03-16,41.58524449725638
360,2018-03-17,40.326085896560855
361,2018-03-18,39.24843702544123
362,2018-03-19,38.3544603358288
363,2018-03-20,37.643109794105506
364,2018-03-21,37.11010267234897
365,2018-03-22,36.7479675206829
366,2018-03-23,36.54616822172343
367,2018-03-24,36.49130202392361
368,2018-03-25,36.567367485219975
369,2018-03-26,36.756096386197186
370,2018-03-27,37.037341944814905
371,2018-03-28,37.38951413104024
372,2018-03-29,37.790051582270635
373,2018-03-30,38.21591859621564
374,2018-03-31,38.64411495586257
375,2018-04-01,39.052185942529626
376,2018-04-02,39.418719829674586
377,2018-04-03,39.72382042508849
378,2018-04-04,39.94954283595912
379,2018-04-05,40.08028155405906
380,2018-04-06,40.103101173127946
381,2018-04-07,40.008001524419264
382,2018-04-08,39.78811071009519
383,2018-04-09,39.43980138177928
384,2018-04-10,38.96272760259656
385,2018-04-11,38.35978169167805
386,2018-04-12,37.63697252435752
387,2018-04-13,36.80322879314705
388,2018-04-14,35.87013266897974
389,2018-04-15,34.85159108705887
390,2018-04-16,33.76345346891564
391,2018-04-17,32.62308603941096
392,2018-04-18,31.448913968730942
393,2018-04-19,30.259943336780328
394,2018-04-20,29.07527536113718
395,2018-04-21,27.91362543901206
396,2018-04-22,26.792859327345756
397,2018-04-23,25.729558230705727
398,2018-04-24,24.738623700986974
399,2018-04-25,23.832932101257153
400,2018-04-26,23.023046981663605
401,2018-04-27,22.316996097552067
402,2018-04-28,21.72011801493892
403,2018-04-29,21.234981345560563
404,2018-04-30,20.861377686094883
405,2018-05-01,20.59638735793708
406,2018-05-02,20.434515109467675
407,2018-05-03,20.367891104622032
408,2018-05-04,20.386530829473063
409,2018-05-05,20.478646047646183
410,2018-05-06,20.630997665278663
411,2018-05-07,20.829280359652056
412,2018-05-08,21.058528107979924
413,2018-05-09,21.303529340870806
414,2018-05-10,21.549240347195667
415,2018-05-11,21.781185772843504
416,2018-05-12,21.98583557577364
417,2018-05-13,22.150948606272763
418,2018-05-14,22.265874048664994
419,2018-05-15,22.321803256266264
420,2018-05-16,22.311965996322773
421,2018-05-17,22.23176675235652
422,2018-05-18,22.078858460254704
423,2018-05-19,21.853152832053173
424,2018-05-20,21.556768197015113
425,2018-05-21,21.1939175134847
426,2018-05-22,20.770740829013665
427,2018-05-23,20.295087946056743
428,2018-05-24,19.776258345936274
429,2018-05-25,19.224706500563393
430,2018-05-26,18.651721532049393
431,2018-05-27,18.069090744331557
432,2018-05-28,17.488756835905267
433,2018-05-29,16.922478604442233
434,2018-05-30,16.381504676289165
435,2018-05-31,15.876269248325087
436,2018-06-01,15.416118036040366
437,2018-06-02,15.00907160603456
438,2018-06-03,14.661632066038706
439,2018-06-04,14.378637728315375
440,2018-06-05,14.163168894498789
441,2018-06-06,14.016506375500512
442,2018-06-07,13.938142804657744
443,2018-06-08,13.925845271259277
444,2018-06-09,13.975766339216122
445,2018-06-10,14.082599163566044
446,2018-06-11,14.239771213636615
447,2018-06-12,14.439670089015635
448,2018-06-13,14.673894100462476
449,2018-06-14,14.933519703125349
450,2018-06-15,15.209377527885465
451,2018-06-16,15.492328664729726
452,2018-06-17,15.773533008614379
453,2018-06-18,16.04470187512716
454,2018-06-19,16.298327714787103
455,2018-06-20,16.527884579356055
456,2018-06-21,16.727993993268573
457,2018-06-22,16.894552025813713
458,2018-06-23,17.024814608537532
459,2018-06-24,17.117439458617813
460,2018-06-25,17.17248431182837
461,2018-06-26,17.191362497439265
462,2018-06-27,17.17675816206659
463,2018-06-28,17.132504632208327
464,2018-06-29,17.06343046149926
465,2018-06-30,16.9751786082323
466,2018-07-01,16.87400490646357
467,2018-07-02,16.766562510497813
468,2018-07-03,16.659679294981267
469,2018-07-04,16.56013527485182
470,2018-07-05,16.474446971771922
471,2018-07-06,16.408665303353693
472,2018-07-07,16.368193022665327
473,2018-07-08,16.35762700750737
474,2018-07-09,16.38062981704128
475,2018-07-10,16.439833926812366
476,2018-07-11,16.536780955289796
477,2018-07-12,16.671897041002822
478,2018-07-13,16.844504356277078
479,2018-07-14,17.05286758847042
480,2018-07-15,17.2942731186473
481,2018-07-16,17.565137614874494
482,2018-07-17,17.861141864072685
483,2018-07-18,18.177384919247775
484,2018-07-19,18.5085530604708
485,2018-07-20,18.849097674683733
486,2018-07-21,19.19341596207313
487,2018-07-22,19.53602837978519
488,2018-07-23,19.871746935218088
489,2018-07-24,20.19582883290765
490,2018-07-25,20.504110546810317
491,2018-07-26,20.793118114014923
492,2018-07-27,21.06015030196228
493,2018-07-28,21.303332260620834
494,2018-07-29,21.521638301782435
495,2018-07-30,21.714883516156867
496,2018-07-31,21.88368500989553
497,2018-08-01,22.029394581087697
498,2018-08-02,22.154005629401553
499,2018-08-03,22.260037967386694
500,2018-08-04,22.350404951087917
501,2018-08-05,22.428267946749116
502,2018-08-06,22.49688357974004
503,2018-08-07,22.55944945770632
504,2018-08-08,22.618954114134652
505,2018-08-09,22.678036779061493
506,2018-08-10,22.738862255023385
507,2018-08-11,22.803015668780787
508,2018-08-12,22.87142119894225
509,2018-08-13,22.94428806786323
510,2018-08-14,23.021086159010498
511,2018-08-15,23.100552608091967
512,2018-08-16,23.180729650229885
513,2018-08-17,23.259032920801822
514,2018-08-18,23.33234833933768
515,2018-08-19,23.397154688934602
516,2018-08-20,23.449668071364453
517,2018-08-21,23.486003601220904
518,2018-08-22,23.5023490285155
519,2018-08-23,23.495144471020975
520,2018-08-24,23.461262113352692
521,2018-08-25,23.3981796014711
522,2018-08-26,23.30414093504863
523,2018-08-27,23.178298935967835
524,2018-08-28,23.020833842307933
525,2018-08-29,22.833043231001305
526,2018-08-30,22.61739929030059
527,2018-08-31,22.37757042132665
528,2018-09-01,22.118405218077932
529,2018-09-02,21.845878024899573
530,2018-09-03,21.566996464921104
531,2018-09-04,21.289672535464035
532,2018-09-05,21.02256003983855
533,2018-09-06,20.7748622325126
534,2018-09-07,20.556114561381925
535,2018-09-08,20.3759482645155
536,2018-09-09,20.243841290873895
537,2018-09-10,20.168863541181402
538,2018-09-11,20.159423748186722
539,2018-09-12,20.22302542238709
540,2018-09-13,20.366039174206435
541,2018-09-14,20.593498387343367
542,2018-09-15,20.90892466791681
543,2018-09-16,21.314188744336402
544,2018-09-17,21.809411563509332
545,2018-09-18,22.392909245957565
546,2018-09-19,23.061184356136124
547,2018-09-20,23.808964649492463
548,2018-09-21,24.62928911193708
549,2018-09-22,25.51363974993075
550,2018-09-23,26.452116260428934
551,2018-09-24,27.433649448948728
552,2018-09-25,28.446248109063035
553,2018-09-26,29.47727306251271
554,2018-09-27,30.51373121733258
555,2018-09-28,31.542581857798233
556,2018-09-29,32.55104695556132
557,2018-09-30,33.52691710011211
558,2018-10-01,34.458844696349956
559,2018-10-02,35.33661636782746
560,2018-10-03,36.15139702960578
561,2018-10-04,36.89593884098774
562,2018-10-05,37.56474919536571
563,2018-10-06,38.15421302579591
564,2018-10-07,38.6626659692467
565,2018-10-08,39.09041630361784
566,2018-10-09,39.439715010420834
567,2018-10-10,39.714674780952734
568,2018-10-11,39.92114023219482
569,2018-10-12,40.066512988469356
570,2018-10-13,40.1595365752142
571,2018-10-14,40.21004722396383
572,2018-10-15,40.22869766869456
573,2018-10-16,40.226661793566194
574,2018-10-17,40.215328547312424
575,2018-10-18,40.20599385281499
576,2018-10-19,40.209559301799914
577,2018-10-20,40.2362462311085
578,2018-10-21,40.29533333346599
579,2018-10-22,40.39492527404894
580,2018-10-23,40.5417588832813
581,2018-10-24,40.741052402062095
582,2018-10-25,40.99640199890172
583,2018-10-26,41.309728395730694
584,2018-10-27,41.681274970112995
585,2018-10-28,42.10965718929787
586,2018-10-29,42.59196171957774
587,2018-10-30,43.12389208747922
588,2018-10-31,43.69995639015913
589,2018-11-01,44.31369130183937
590,2018-11-02,44.95791553804764
591,2018-11-03,45.62500505234833
592,2018-11-04,46.307181577625464
593,2018-11-05,46.9968057059187
594,2018-11-06,47.6866655406398
595,2018-11-07,48.370252057697876
596,2018-11-08,49.04201267627158
597,2018-11-09,49.6975751550616
598,2018-11-10,50.33393477934483
599,2018-11-11,50.949598863542676
600,2018-11-12,51.5446838331644
601,2018-11-13,52.12096153332489
602,2018-11-14,52.681852898323335
603,2018-11-15,53.232368665235626
604,2018-11-16,53.77899837880831
605,2018-11-17,54.32955046955289
606,2018-11-18,54.892947647062506
607,2018-11-19,55.47898319308154
608,2018-11-20,56.098044924539394
609,2018-11-21,56.76081459017148
610,2018-11-22,57.477951236203985
611,2018-11-23,58.25976760352059
612,2018-11-24,59.11590888470832
613,2018-11-25,60.05504316586482
614,2018-11-26,61.084572604156044
615,2018-11-27,62.210373855329145
616,2018-11-28,63.43657548009271
617,2018-11-29,64.76537904687915
618,2018-11-30,66.19692943962724
619,2018-12-01,67.72923850723218
620,2018-12-02,69.3581646956616
621,2018-12-03,71.07744972747017
622,2018-12-04,72.8788117816113
623,2018-12-05,74.75209302599619
624,2018-12-06,76.6854578120549
625,2018-12-07,78.6656363994814
626,2018-12-08,80.67820778196642
627,2018-12-09,82.70791406860958
628,2018-12-10,84.73899797367628
629,2018-12-11,86.75555430470092
630,2018-12-12,88.74188593597171
631,2018-12-13,90.68285462203363
632,2018-12-14,92.56421714841312
633,2018-12-15,94.37293772993966
634,2018-12-16,96.09746823886846
635,2018-12-17,97.72798875635057
636,2018-12-18,99.25660206457945
637,2018-12-19,100.67747700122305
638,2018-12-20,101.98693704432307
639,2018-12-21,103.18349204278073
640,2018-12-22,104.26781261017487
641,2018-12-23,105.24264831124981
642,2018-12-24,106.11269234474726
643,2018-12-25,106.88439691724307
644,2018-12-26,107.56574486783543
645,2018-12-27,108.16598430315685
646,2018-12-28,108.6953340020736
647,2018-12-29,109.16466812105631
648,2018-12-30,109.58518925252693
649,2018-12-31,109.96809914550533
650,2019-01-01,110.32427638342936
651,2019-01-02,110.66397002991769
652,2019-01-03,110.99651770837022
653,2019-01-04,111.33009579281614
