,date,ID,value
0,2020-03-01,0,111.74703004891684
1,2020-03-02,0,82.020964360587
2,2020-03-03,0,33.64985994397759
3,2020-03-04,0,47.82244318181818
4,2020-03-05,0,63.182833217027216
5,2020-03-06,0,24.665734265734265
6,2020-03-07,0,14.572065378900446
7,2020-03-08,0,36.40620592383639
8,2020-03-09,0,58.39413919413919
9,2020-03-10,0,41.245993031358886
10,2020-03-11,0,46.662717770034845
11,2020-03-12,0,61.833449965010495
12,2020-03-13,0,50.74773519163763
13,2020-03-14,0,64.99077733860342
14,2020-03-15,0,103.57840236686393
15,2020-03-16,0,80.76323119777159
16,2020-03-17,0,60.61924686192469
17,2020-03-18,0,33.61366806136681
18,2020-03-19,0,37.14146341463415
19,2020-03-20,0,37.22253129346314
20,2020-03-21,0,53.27319211102995
21,2020-03-22,0,13.986072423398328
22,2020-03-23,0,16.15598885793872
23,2020-03-24,0,16.97689075630252
24,2020-03-25,0,22.93016759776536
25,2020-03-26,0,46.83251576734408
26,2020-03-27,0,71.46536039188244
27,2020-03-28,0,48.72396925227114
28,2020-03-29,0,22.250350631136044
29,2020-03-30,0,43.90021849963584
30,2020-03-31,0,48.51222921034242
31,2020-04-01,0,39.08850174216028
32,2020-04-02,0,27.50592334494773
33,2020-04-03,0,33.47138700290979
34,2020-04-04,0,128.03846153846155
35,2020-04-05,0,56.74826147426982
36,2020-04-06,0,20.71717877094972
37,2020-04-07,0,28.5398293029872
38,2020-04-08,0,23.86085626911315
39,2020-04-09,0,16.36787204450626
40,2020-04-10,0,30.100208768267223
41,2020-04-11,0,57.51149825783972
42,2020-04-12,0,40.60878661087866
43,2020-04-13,0,21.31450488145049
44,2020-04-14,0,18.58344923504868
45,2020-04-15,0,10.4351
46,2020-04-16,0,24.366
47,2020-04-17,0,72.1913
48,2020-04-18,0,
49,2020-04-19,0,35.83
50,2020-04-20,0,25.92
51,2020-04-21,0,26.15
52,2020-04-22,0,20.77
53,2020-04-23,0,19.94
54,2020-04-24,0,27.02
55,2020-04-25,0,13.5
56,2020-04-26,0,20.86
57,2020-04-27,0,
58,2020-04-28,0,6.55
59,2020-04-29,0,8.83
60,2020-04-30,0,17.52
61,2020-05-01,0,13.21
62,2020-05-02,0,27.47
63,2020-05-03,0,13.94
64,2020-05-04,0,29.33
65,2020-05-05,0,10.92
66,2020-05-06,0,11.67
67,2020-05-07,0,15.14
68,2020-05-08,0,23.16
69,2020-05-09,0,9.22
70,2020-05-10,0,17.17
71,2020-05-11,0,20.01
72,2020-05-12,0,18.26
73,2020-05-13,0,16.05
74,2020-05-14,0,12.88
75,2020-05-15,0,5.08
76,2020-05-16,0,
77,2020-05-17,0,
78,2020-05-18,0,
79,2020-05-19,0,22.5
80,2020-05-20,0,15.22
81,2020-05-21,0,17.27
82,2020-05-22,0,16.74
83,2020-05-23,0,17.21
84,2020-05-24,0,17.47
85,2020-05-25,0,8.62
86,2020-05-26,0,
87,2020-05-27,0,
88,2020-05-28,0,
89,2020-05-29,0,
90,2020-05-30,0,
91,2020-05-31,0,
92,2020-06-01,0,
93,2020-06-02,0,
94,2020-06-03,0,
95,2020-06-04,0,10.29
96,2020-06-05,0,13.38
97,2020-06-06,0,8.07
98,2020-06-07,0,11.32
99,2020-06-08,0,14.38
100,2020-06-09,0,13.56
101,2020-06-10,0,9.57
102,2020-06-11,0,9.26
103,2020-06-12,0,12.6
104,2020-06-13,0,19.78
105,2020-06-14,0,20.85
106,2020-06-15,0,14.84
107,2020-06-16,0,6.73
108,2020-06-17,0,6.33
109,2020-06-18,0,
110,2020-06-19,0,
111,2020-06-20,0,
112,2020-06-21,0,18.76
113,2020-06-22,0,19.95
114,2020-06-23,0,13.23
115,2020-06-24,0,10.48
116,2020-06-25,0,11.79
117,2020-06-26,0,15.37
118,2020-06-27,0,9.25
119,2020-06-28,0,9.18
120,2020-06-29,0,5.94
121,2020-06-30,0,6.19
122,2020-07-01,0,18.26
123,2020-07-02,0,10.26
124,2020-07-03,0,4.79
125,2020-07-04,0,10.41
126,2020-07-05,0,11.68
127,2020-07-06,0,10.78
128,2020-07-07,0,12.28
129,2020-07-08,0,16.56
130,2020-07-09,0,15.75
131,2020-07-10,0,10.23
132,2020-07-11,0,10.85
133,2020-07-12,0,15.97
134,2020-07-13,0,13.35
135,2020-07-14,0,12.52
136,2020-07-15,0,11.87
137,2020-07-16,0,12.4
138,2020-07-17,0,11.41
139,2020-07-18,0,9.84
140,2020-07-19,0,14.73
141,2020-07-20,0,24.16
142,2020-07-21,0,14.73
143,2020-07-22,0,7.21
144,2020-07-23,0,10.56
145,2020-07-24,0,13.99
146,2020-07-25,0,17.93
147,2020-07-26,0,18.3
148,2020-07-27,0,12.56
149,2020-07-28,0,6.75
150,2020-07-29,0,7.63
151,2020-07-30,0,9.9
152,2020-07-31,0,20.28
153,2020-08-01,0,13.93
154,2020-08-02,0,12.91
155,2020-08-03,0,8.41
156,2020-08-04,0,9.56
157,2020-08-05,0,7.97
158,2020-08-06,0,10.33
159,2020-08-07,0,13.47
160,2020-08-08,0,16.36
161,2020-08-09,0,11.18
162,2020-08-10,0,7.9
163,2020-08-11,0,7.04
164,2020-08-12,0,8.24
165,2020-08-13,0,6.71
166,2020-08-14,0,8.62
167,2020-08-15,0,19.09
168,2020-08-16,0,17.96
169,2020-08-17,0,13.0
170,2020-08-18,0,9.08
171,2020-08-19,0,7.54
172,2020-08-20,0,13.71
173,2020-08-21,0,11.64
174,2020-08-22,0,16.79
175,2020-08-23,0,18.09
176,2020-08-24,0,20.96
177,2020-08-25,0,11.52
178,2020-08-26,0,7.51
179,2020-08-27,0,11.57
180,2020-08-28,0,12.15
181,2020-08-29,0,17.72
182,2020-08-30,0,21.03
183,2020-08-31,0,25.58
184,2020-09-01,0,19.58
185,2020-09-02,0,11.1
186,2020-09-03,0,11.96
187,2020-09-04,0,7.92
188,2020-09-05,0,15.14
189,2020-09-06,0,17.14
190,2020-09-07,0,6.17
191,2020-09-08,0,14.72
192,2020-09-09,0,17.2
193,2020-09-10,0,16.75
194,2020-09-11,0,15.48
195,2020-09-12,0,15.58
196,2020-09-13,0,15.13
197,2020-09-14,0,53.68
198,2020-09-15,0,24.92
199,2020-09-16,0,17.81
200,2020-09-17,0,9.17
201,2020-09-18,0,2.56
202,2020-09-19,0,23.48
203,2020-09-20,0,27.78
204,2020-09-21,0,20.86
205,2020-09-22,0,
206,2020-09-23,0,
207,2020-09-24,0,10.66
208,2020-09-25,0,11.89
209,2020-09-26,0,15.95
210,2020-09-27,0,19.38
211,2020-09-28,0,17.14
212,2020-09-29,0,19.68
213,2020-09-30,0,18.21
214,2020-10-01,0,5.27
215,2020-10-02,0,26.66
216,2020-10-03,0,37.48
217,2020-10-04,0,32.1
218,2020-10-05,0,32.51
219,2020-10-06,0,21.44
220,2020-10-07,0,56.21
221,2020-03-01,1,152.58817790377682
222,2020-03-02,1,110.48605518629857
223,2020-03-03,1,35.094169947346145
224,2020-03-04,1,46.91692135214118
225,2020-03-05,1,79.55450722457928
226,2020-03-06,1,29.45957057970614
227,2020-03-07,1,18.779997426589034
228,2020-03-08,1,47.91045304657089
229,2020-03-09,1,74.95518029845088
230,2020-03-10,1,54.84799100614666
231,2020-03-11,1,57.54326945904026
232,2020-03-12,1,67.07038268251408
233,2020-03-13,1,71.34322105941581
234,2020-03-14,1,73.5663988323829
235,2020-03-15,1,108.8731447477827
236,2020-03-16,1,83.85545124529605
237,2020-03-17,1,45.97430508642957
238,2020-03-18,1,34.42152439351264
239,2020-03-19,1,38.87575295006772
240,2020-03-20,1,41.4767214219261
241,2020-03-21,1,64.44732453524207
242,2020-03-22,1,34.36950401712918
243,2020-03-23,1,25.812306022956147
244,2020-03-24,1,17.915462359426616
245,2020-03-25,1,35.95573900870113
246,2020-03-26,1,61.78303600581317
247,2020-03-27,1,91.59976154300668
248,2020-03-28,1,66.30849582172702
249,2020-03-29,1,27.4
250,2020-03-30,1,49.499982801093324
251,2020-03-31,1,61.29569210035573
252,2020-04-01,1,39.49973223350726
253,2020-04-02,1,31.217412205042177
254,2020-04-03,1,48.47128188330461
255,2020-04-04,1,58.28878957733677
256,2020-04-05,1,94.45850914205344
257,2020-04-06,1,23.238410642740252
258,2020-04-07,1,36.79762318271516
259,2020-04-08,1,23.723408686915526
260,2020-04-09,1,18.35053412655764
261,2020-04-10,1,40.64783743124442
262,2020-04-11,1,76.88803894297635
263,2020-04-12,1,71.53277545327755
264,2020-04-13,1,25.092142058525475
265,2020-04-14,1,21.59278518049654
266,2020-04-15,1,13.276309999999999
267,2020-04-16,1,28.778100000000002
268,2020-04-17,1,54.207899999999995
269,2020-04-18,1,30.3491
270,2020-04-19,1,47.36
271,2020-04-20,1,34.3
272,2020-04-21,1,34.59
273,2020-04-22,1,22.515
274,2020-04-23,1,28.869999999999997
275,2020-04-24,1,21.009999999999998
276,2020-04-25,1,13.52
277,2020-04-26,1,14.15
278,2020-04-27,1,27.3
279,2020-04-28,1,15.82
280,2020-04-29,1,9.98
281,2020-04-30,1,6.5
282,2020-05-01,1,5.64
283,2020-05-02,1,
284,2020-05-03,1,
285,2020-05-04,1,4.34
286,2020-05-05,1,8.93
287,2020-05-06,1,9.85
288,2020-05-07,1,
289,2020-05-08,1,
290,2020-05-09,1,
291,2020-05-10,1,
292,2020-05-11,1,11.15
293,2020-05-12,1,8.35
294,2020-05-13,1,16.47
295,2020-05-14,1,13.27
296,2020-05-15,1,6.22
297,2020-05-16,1,36.94
298,2020-05-17,1,12.08
299,2020-05-18,1,15.23
300,2020-05-19,1,8.98
301,2020-05-20,1,9.22
302,2020-05-21,1,11.59
303,2020-05-22,1,8.7
304,2020-05-23,1,28.06
305,2020-05-24,1,10.29
306,2020-05-25,1,8.89
307,2020-05-26,1,17.34
308,2020-05-27,1,10.03
309,2020-05-28,1,7.14
310,2020-05-29,1,7.85
311,2020-05-30,1,10.19
312,2020-05-31,1,
313,2020-06-01,1,13.68
314,2020-06-02,1,7.03
315,2020-06-03,1,7.41
316,2020-06-04,1,7.6
317,2020-06-05,1,17.62
318,2020-06-06,1,5.61
319,2020-06-07,1,35.0
320,2020-06-08,1,10.51
321,2020-06-09,1,7.02
322,2020-06-10,1,7.75
323,2020-06-11,1,8.7
324,2020-06-12,1,9.32
325,2020-06-13,1,17.0
326,2020-06-14,1,
327,2020-06-15,1,9.97
328,2020-06-16,1,5.6
329,2020-06-17,1,6.41
330,2020-06-18,1,7.35
331,2020-06-19,1,6.64
332,2020-06-20,1,15.44
333,2020-06-21,1,16.42
334,2020-06-22,1,18.17
335,2020-06-23,1,9.91
336,2020-06-24,1,8.93
337,2020-06-25,1,8.23
338,2020-06-26,1,10.04
339,2020-06-27,1,9.09
340,2020-06-28,1,
341,2020-06-29,1,7.49
342,2020-06-30,1,12.92
343,2020-07-01,1,8.8
344,2020-07-02,1,9.41
345,2020-07-03,1,6.09
346,2020-07-04,1,8.54
347,2020-07-05,1,
348,2020-07-06,1,10.39
349,2020-07-07,1,6.58
350,2020-07-08,1,12.52
351,2020-07-09,1,11.23
352,2020-07-10,1,9.26
353,2020-07-11,1,80.73
354,2020-07-12,1,11.55
355,2020-07-13,1,122.75
356,2020-07-14,1,56.87
357,2020-07-15,1,11.29
358,2020-07-16,1,10.47
359,2020-07-17,1,40.77
360,2020-07-18,1,17.93
361,2020-07-19,1,19.81
362,2020-07-20,1,391.45
363,2020-07-21,1,8.67
364,2020-07-22,1,6.43
365,2020-07-23,1,
366,2020-07-24,1,
367,2020-07-25,1,
368,2020-07-26,1,
369,2020-07-27,1,5.79
370,2020-07-28,1,6.53
371,2020-07-29,1,5.61
372,2020-07-30,1,6.77
373,2020-07-31,1,24.32
374,2020-08-01,1,15.19
375,2020-08-02,1,11.79
376,2020-08-03,1,8.86
377,2020-08-04,1,10.58
378,2020-08-05,1,36.92
379,2020-08-06,1,440.35
380,2020-08-07,1,18.49
381,2020-08-08,1,23.74
382,2020-08-09,1,17.62
383,2020-08-10,1,11.05
384,2020-08-11,1,11.02
385,2020-08-12,1,13.17
386,2020-08-13,1,7.12
387,2020-08-14,1,18.53
388,2020-08-15,1,16.24
389,2020-08-16,1,
390,2020-08-17,1,15.31
391,2020-08-18,1,14.59
392,2020-08-19,1,10.16
393,2020-08-20,1,12.79
394,2020-08-21,1,11.26
395,2020-08-22,1,30.89
396,2020-08-23,1,16.46
397,2020-08-24,1,28.26
398,2020-08-25,1,12.29
399,2020-08-26,1,12.66
400,2020-08-27,1,18.24
401,2020-08-28,1,11.16
402,2020-08-29,1,20.42
403,2020-08-30,1,46.67
404,2020-08-31,1,24.27
405,2020-09-01,1,25.41
406,2020-09-02,1,14.27
407,2020-09-03,1,21.06
408,2020-09-04,1,9.25
409,2020-09-05,1,21.07
410,2020-09-06,1,20.28
411,2020-09-07,1,10.51
412,2020-09-08,1,16.47
413,2020-09-09,1,23.32
414,2020-09-10,1,18.44
415,2020-09-11,1,18.55
416,2020-09-12,1,
417,2020-09-13,1,51.24
418,2020-09-14,1,26.1
419,2020-09-15,1,13.5
420,2020-09-16,1,22.95
421,2020-09-17,1,10.31
422,2020-09-18,1,12.18
423,2020-09-19,1,43.61
424,2020-09-20,1,33.37
425,2020-09-21,1,19.08
426,2020-09-22,1,12.35
427,2020-09-23,1,15.85
428,2020-09-24,1,15.2
429,2020-09-25,1,17.32
430,2020-09-26,1,12.21
431,2020-09-27,1,
432,2020-09-28,1,19.01
433,2020-09-29,1,17.0
434,2020-09-30,1,28.74
435,2020-10-01,1,29.66
436,2020-10-02,1,50.43
437,2020-10-03,1,37.09
438,2020-10-04,1,
439,2020-10-05,1,29.55
440,2020-10-06,1,28.95
441,2020-10-07,1,50.01
442,2020-03-01,2,196.13718662952647
443,2020-03-02,2,152.99587118084227
444,2020-03-03,2,44.3973556019485
445,2020-03-04,2,64.76532033426184
446,2020-03-05,2,119.5891364902507
447,2020-03-06,2,52.21912072575017
448,2020-03-07,2,30.446453407510432
449,2020-03-08,2,71.92623521224773
450,2020-03-09,2,107.35017793594308
451,2020-03-10,2,81.37186629526462
452,2020-03-11,2,72.63275261324041
453,2020-03-12,2,76.70292207792208
454,2020-03-13,2,99.73991655076496
455,2020-03-14,2,123.92837273991655
456,2020-03-15,2,158.54425087108015
457,2020-03-16,2,144.5883171070932
458,2020-03-17,2,99.37952646239556
459,2020-03-18,2,54.82914923291492
460,2020-03-19,2,55.780945757997216
461,2020-03-20,2,71.71210013908205
462,2020-03-21,2,85.52855153203343
463,2020-03-22,2,33.0
464,2020-03-23,2,34.468989547038326
465,2020-03-24,2,26.709449929478136
466,2020-03-25,2,54.79520697167756
467,2020-03-26,2,80.53076923076924
468,2020-03-27,2,213.16357504215853
469,2020-03-28,2,107.38065414057064
470,2020-03-29,2,50.57316148597423
471,2020-03-30,2,76.28654124457309
472,2020-03-31,2,85.3224155578301
473,2020-04-01,2,75.75591216216216
474,2020-04-02,2,49.84604519774011
475,2020-04-03,2,68.19665271966527
476,2020-04-04,2,115.79817799579536
477,2020-04-05,2,96.1986013986014
478,2020-04-06,2,41.05296167247387
479,2020-04-07,2,76.41562064156206
480,2020-04-08,2,28.36115007012623
481,2020-04-09,2,29.758524704244955
482,2020-04-10,2,65.33194154488518
483,2020-04-11,2,102.65279770444764
484,2020-04-12,2,103.31386347642506
485,2020-04-13,2,57.95755045233125
486,2020-04-14,2,27.810152990264257
487,2020-04-15,2,17.6446
488,2020-04-16,2,52.5528
489,2020-04-17,2,79.7738
490,2020-04-18,2,65.3583
491,2020-04-19,2,59.66
492,2020-04-20,2,42.24
493,2020-04-21,2,59.25
494,2020-04-22,2,47.27
495,2020-04-23,2,54.18
496,2020-04-24,2,38.34
497,2020-04-25,2,30.36
498,2020-04-26,2,44.86
499,2020-04-27,2,39.59
500,2020-04-28,2,25.19
501,2020-04-29,2,46.42
502,2020-04-30,2,28.1
503,2020-05-01,2,37.06
504,2020-05-02,2,73.12
505,2020-05-03,2,37.73
506,2020-05-04,2,26.78
507,2020-05-05,2,25.17
508,2020-05-06,2,21.5
509,2020-05-07,2,37.07
510,2020-05-08,2,27.32
511,2020-05-09,2,21.02
512,2020-05-10,2,30.18
513,2020-05-11,2,24.44
514,2020-05-12,2,29.16
515,2020-05-13,2,24.29
516,2020-05-14,2,24.0
517,2020-05-15,2,19.47
518,2020-05-16,2,44.28
519,2020-05-17,2,36.13
520,2020-05-18,2,37.77
521,2020-05-19,2,19.06
522,2020-05-20,2,36.92
523,2020-05-21,2,47.99
524,2020-05-22,2,30.31
525,2020-05-23,2,43.05
526,2020-05-24,2,35.11
527,2020-05-25,2,29.31
528,2020-05-26,2,35.99
529,2020-05-27,2,24.25
530,2020-05-28,2,16.07
531,2020-05-29,2,22.19
532,2020-05-30,2,28.6
533,2020-05-31,2,32.98
534,2020-06-01,2,27.89
535,2020-06-02,2,15.83
536,2020-06-03,2,39.22
537,2020-06-04,2,27.03
538,2020-06-05,2,19.7
539,2020-06-06,2,23.43
540,2020-06-07,2,33.26
541,2020-06-08,2,24.91
542,2020-06-09,2,24.3
543,2020-06-10,2,27.61
544,2020-06-11,2,27.2
545,2020-06-12,2,28.69
546,2020-06-13,2,41.24
547,2020-06-14,2,38.53
548,2020-06-15,2,27.8
549,2020-06-16,2,23.36
550,2020-06-17,2,
551,2020-06-18,2,21.27
552,2020-06-19,2,22.95
553,2020-06-20,2,52.07
554,2020-06-21,2,50.41
555,2020-06-22,2,45.63
556,2020-06-23,2,29.45
557,2020-06-24,2,
558,2020-06-25,2,46.24
559,2020-06-26,2,28.37
560,2020-06-27,2,25.79
561,2020-06-28,2,20.16
562,2020-06-29,2,19.78
563,2020-06-30,2,30.79
564,2020-07-01,2,27.77
565,2020-07-02,2,23.93
566,2020-07-03,2,13.73
567,2020-07-04,2,37.27
568,2020-07-05,2,37.2
569,2020-07-06,2,26.17
570,2020-07-07,2,21.84
571,2020-07-08,2,42.02
572,2020-07-09,2,24.01
573,2020-07-10,2,20.27
574,2020-07-11,2,22.52
575,2020-07-12,2,34.1
576,2020-07-13,2,36.26
577,2020-07-14,2,28.85
578,2020-07-15,2,25.75
579,2020-07-16,2,28.92
580,2020-07-17,2,26.63
581,2020-07-18,2,20.19
582,2020-07-19,2,26.56
583,2020-07-20,2,28.96
584,2020-07-21,2,18.28
585,2020-07-22,2,14.76
586,2020-07-23,2,27.51
587,2020-07-24,2,26.91
588,2020-07-25,2,32.64
589,2020-07-26,2,30.94
590,2020-07-27,2,23.73
591,2020-07-28,2,29.06
592,2020-07-29,2,14.54
593,2020-07-30,2,24.87
594,2020-07-31,2,41.95
595,2020-08-01,2,30.7
596,2020-08-02,2,37.54
597,2020-08-03,2,36.47
598,2020-08-04,2,33.42
599,2020-08-05,2,19.09
600,2020-08-06,2,22.27
601,2020-08-07,2,54.87
602,2020-08-08,2,34.07
603,2020-08-09,2,23.76
604,2020-08-10,2,21.03
605,2020-08-11,2,15.76
606,2020-08-12,2,19.5
607,2020-08-13,2,18.11
608,2020-08-14,2,24.9
609,2020-08-15,2,41.95
610,2020-08-16,2,41.62
611,2020-08-17,2,25.63
612,2020-08-18,2,30.16
613,2020-08-19,2,29.19
614,2020-08-20,2,29.25
615,2020-08-21,2,18.69
616,2020-08-22,2,44.68
617,2020-08-23,2,38.51
618,2020-08-24,2,48.81
619,2020-08-25,2,19.75
620,2020-08-26,2,14.07
621,2020-08-27,2,25.95
622,2020-08-28,2,35.57
623,2020-08-29,2,49.94
624,2020-08-30,2,54.8
625,2020-08-31,2,46.34
626,2020-09-01,2,47.72
627,2020-09-02,2,23.89
628,2020-09-03,2,23.91
629,2020-09-04,2,13.99
630,2020-09-05,2,39.85
631,2020-09-06,2,27.74
632,2020-09-07,2,13.77
