,date,ID,value
633,2020-09-08,2,32.84
634,2020-09-09,2,40.78
635,2020-09-10,2,30.49
636,2020-09-11,2,50.64
637,2020-09-12,2,37.48
638,2020-09-13,2,48.44
639,2020-09-14,2,54.14
640,2020-09-15,2,30.98
641,2020-09-16,2,40.87
642,2020-09-17,2,13.85
643,2020-09-18,2,28.81
644,2020-09-19,2,74.49
645,2020-09-20,2,113.53
646,2020-09-21,2,66.12
647,2020-09-22,2,31.79
648,2020-09-23,2,47.4
649,2020-09-24,2,29.42
650,2020-09-25,2,23.92
651,2020-09-26,2,30.67
652,2020-09-27,2,60.67
653,2020-09-28,2,17.28
654,2020-09-29,2,66.6
655,2020-09-30,2,45.86
656,2020-10-01,2,33.95
657,2020-10-02,2,76.38
658,2020-10-03,2,74.4
659,2020-10-04,2,103.82
660,2020-10-05,2,75.03
661,2020-10-06,2,35.3
662,2020-10-07,2,116.86
663,2020-03-01,3,61.26564905463988
664,2020-03-02,3,24.920593765026688
665,2020-03-03,3,27.532835198994086
666,2020-03-04,3,42.791704061189606
667,2020-03-05,3,48.827400568181815
668,2020-03-06,3,34.818250950570345
669,2020-03-07,3,28.388826815642457
670,2020-03-08,3,46.27434944237918
671,2020-03-09,3,66.23882681564245
672,2020-03-10,3,47.63372956909361
673,2020-03-11,3,36.74632637277649
674,2020-03-12,3,49.100628930817614
675,2020-03-13,3,45.27958786662076
676,2020-03-14,3,37.65752474413698
677,2020-03-15,3,48.065497943258656
678,2020-03-16,3,32.910434363444466
679,2020-03-17,3,25.152251077049826
680,2020-03-18,3,32.00776982910924
681,2020-03-19,3,34.04171853455914
682,2020-03-20,3,37.34043833959146
683,2020-03-21,3,36.64944610581354
684,2020-03-22,3,28.469283794914727
685,2020-03-23,3,30.156929650947646
686,2020-03-24,3,23.577588991233316
687,2020-03-25,3,24.73504867872045
688,2020-03-26,3,38.13152400835073
689,2020-03-27,3,50.08676467707497
690,2020-03-28,3,35.880911434795244
691,2020-03-29,3,25.93334314722624
692,2020-03-30,3,36.84968554238389
693,2020-03-31,3,36.5100599471687
694,2020-04-01,3,34.196974129502166
695,2020-04-02,3,22.644344270138145
696,2020-04-03,3,43.30710242088476
697,2020-04-04,3,27.574579102018127
698,2020-04-05,3,21.911979624833524
699,2020-04-06,3,22.640851020232407
700,2020-04-07,3,27.236890955386677
701,2020-04-08,3,29.74539548545873
702,2020-04-09,3,23.504904383187913
703,2020-04-10,3,25.888469530633223
704,2020-04-11,3,44.38664812239221
705,2020-04-12,3,30.16329378925332
706,2020-04-13,3,22.408077994428968
707,2020-04-14,3,27.044802570930244
708,2020-04-15,3,11.9237
709,2020-04-16,3,29.5442
710,2020-04-17,3,33.6574
711,2020-04-18,3,11.3295
712,2020-04-19,3,14.97
713,2020-04-20,3,15.55
714,2020-04-21,3,21.89
715,2020-04-22,3,12.85
716,2020-04-23,3,14.56
717,2020-04-24,3,13.47
718,2020-04-25,3,17.01
719,2020-04-26,3,23.97
720,2020-04-27,3,23.04
721,2020-04-28,3,11.46
722,2020-04-29,3,10.02
723,2020-04-30,3,9.04
724,2020-05-01,3,11.97
725,2020-05-02,3,19.1
726,2020-05-03,3,12.62
727,2020-05-04,3,7.13
728,2020-05-05,3,12.0
729,2020-05-06,3,13.45
730,2020-05-07,3,17.28
731,2020-05-08,3,6.37
732,2020-05-09,3,9.18
733,2020-05-10,3,12.81
734,2020-05-11,3,9.31
735,2020-05-12,3,10.82
736,2020-05-13,3,12.54
737,2020-05-14,3,18.64
738,2020-05-15,3,6.47
739,2020-05-16,3,19.07
740,2020-05-17,3,18.39
741,2020-05-18,3,16.66
742,2020-05-19,3,8.38
743,2020-05-20,3,10.96
744,2020-05-21,3,15.38
745,2020-05-22,3,11.11
746,2020-05-23,3,7.15
747,2020-05-24,3,7.36
748,2020-05-25,3,9.9
749,2020-05-26,3,16.38
750,2020-05-27,3,9.93
751,2020-05-28,3,9.56
752,2020-05-29,3,5.47
753,2020-05-30,3,6.39
754,2020-05-31,3,7.19
755,2020-06-01,3,10.76
756,2020-06-02,3,8.96
757,2020-06-03,3,10.63
758,2020-06-04,3,10.01
759,2020-06-05,3,13.89
760,2020-06-06,3,6.16
761,2020-06-07,3,7.7
762,2020-06-08,3,11.5
763,2020-06-09,3,8.92
764,2020-06-10,3,7.39
765,2020-06-11,3,9.12
766,2020-06-12,3,10.58
767,2020-06-13,3,9.19
768,2020-06-14,3,12.03
769,2020-06-15,3,10.24
770,2020-06-16,3,8.54
771,2020-06-17,3,7.81
772,2020-06-18,3,10.52
773,2020-06-19,3,11.43
774,2020-06-20,3,11.78
775,2020-06-21,3,11.84
776,2020-06-22,3,16.67
777,2020-06-23,3,18.05
778,2020-06-24,3,8.57
779,2020-06-25,3,
780,2020-06-26,3,
781,2020-06-27,3,
782,2020-06-28,3,
783,2020-06-29,3,
784,2020-06-30,3,38.33
785,2020-07-01,3,15.07
786,2020-07-02,3,11.75
787,2020-07-03,3,8.38
788,2020-07-04,3,9.43
789,2020-07-05,3,10.22
790,2020-07-06,3,9.5
791,2020-07-07,3,7.95
792,2020-07-08,3,10.62
793,2020-07-09,3,11.13
794,2020-07-10,3,8.3
795,2020-07-11,3,6.22
796,2020-07-12,3,8.7
797,2020-07-13,3,10.38
798,2020-07-14,3,9.77
799,2020-07-15,3,7.6
800,2020-07-16,3,9.54
801,2020-07-17,3,7.57
802,2020-07-18,3,7.08
803,2020-07-19,3,6.37
804,2020-07-20,3,8.26
805,2020-07-21,3,6.66
806,2020-07-22,3,6.29
807,2020-07-23,3,9.51
808,2020-07-24,3,9.9
809,2020-07-25,3,8.24
810,2020-07-26,3,10.67
811,2020-07-27,3,6.82
812,2020-07-28,3,7.55
813,2020-07-29,3,4.2
814,2020-07-30,3,5.89
815,2020-07-31,3,14.71
816,2020-08-01,3,10.11
817,2020-08-02,3,11.03
818,2020-08-03,3,7.57
819,2020-08-04,3,7.52
820,2020-08-05,3,7.76
821,2020-08-06,3,10.15
822,2020-08-07,3,14.08
823,2020-08-08,3,14.76
824,2020-08-09,3,11.4
825,2020-08-10,3,5.65
826,2020-08-11,3,9.07
827,2020-08-12,3,7.89
828,2020-08-13,3,3.83
829,2020-08-14,3,6.99
830,2020-08-15,3,10.31
831,2020-08-16,3,
832,2020-08-17,3,10.13
833,2020-08-18,3,10.19
834,2020-08-19,3,5.75
835,2020-08-20,3,10.2
836,2020-08-21,3,5.78
837,2020-08-22,3,9.35
838,2020-08-23,3,10.75
839,2020-08-24,3,21.29
840,2020-08-25,3,9.54
841,2020-08-26,3,11.67
842,2020-08-27,3,
843,2020-08-28,3,7.14
844,2020-08-29,3,9.63
845,2020-08-30,3,13.08
846,2020-08-31,3,16.09
847,2020-09-01,3,13.1
848,2020-09-02,3,7.46
849,2020-09-03,3,8.01
850,2020-09-04,3,5.17
851,2020-09-05,3,14.75
852,2020-09-06,3,10.42
853,2020-09-07,3,6.1
854,2020-09-08,3,10.5
855,2020-09-09,3,16.35
856,2020-09-10,3,11.51
857,2020-09-11,3,15.12
858,2020-09-12,3,14.38
859,2020-09-13,3,16.2
860,2020-09-14,3,15.59
861,2020-09-15,3,7.71
862,2020-09-16,3,16.09
863,2020-09-17,3,6.66
864,2020-09-18,3,6.82
865,2020-09-19,3,16.11
866,2020-09-20,3,16.94
867,2020-09-21,3,9.9
868,2020-09-22,3,8.82
869,2020-09-23,3,9.82
870,2020-09-24,3,8.98
871,2020-09-25,3,10.9
872,2020-09-26,3,10.3
873,2020-09-27,3,14.12
874,2020-09-28,3,10.32
875,2020-09-29,3,12.73
876,2020-09-30,3,16.05
877,2020-10-01,3,13.51
878,2020-10-02,3,22.42
879,2020-10-03,3,25.85
880,2020-10-04,3,17.52
881,2020-10-05,3,16.53
882,2020-10-06,3,13.22
883,2020-10-07,3,24.67
884,2020-03-01,4,76.9754603970688
885,2020-03-02,4,31.919838029233578
886,2020-03-03,4,32.533744543157844
887,2020-03-04,4,55.0442244566581
888,2020-03-05,4,52.89547688501571
889,2020-03-06,4,26.43741607533005
890,2020-03-07,4,31.19019394990673
891,2020-03-08,4,56.667835229854155
892,2020-03-09,4,62.327306007370304
893,2020-03-10,4,33.70627777621209
894,2020-03-11,4,27.222448492856987
895,2020-03-12,4,50.05048909746933
896,2020-03-13,4,44.34638437250797
897,2020-03-14,4,42.55544990880651
898,2020-03-15,4,49.77776152209499
899,2020-03-16,4,33.417197701901465
900,2020-03-17,4,18.12052147239264
901,2020-03-18,4,36.93433544303797
902,2020-03-19,4,42.05345211581292
903,2020-03-20,4,59.79532719435737
904,2020-03-21,4,38.03451635351426
905,2020-03-22,4,18.58401083310773
906,2020-03-23,4,37.169335552687
907,2020-03-24,4,22.40251132220935
908,2020-03-25,4,39.618504484003324
909,2020-03-26,4,44.623877354030896
910,2020-03-27,4,53.180821648993856
911,2020-03-28,4,38.99661622702411
912,2020-03-29,4,28.106500407290834
913,2020-03-30,4,36.27628919953326
914,2020-03-31,4,39.13136524660641
915,2020-04-01,4,31.544176991331465
916,2020-04-02,4,14.77418823909371
917,2020-04-03,4,39.661130426170274
918,2020-04-04,4,23.279078043327527
919,2020-04-05,4,13.97902499678429
920,2020-04-06,4,21.260322493858666
921,2020-04-07,4,24.049265090827003
922,2020-04-08,4,28.906953493395388
923,2020-04-09,4,15.523842737529774
924,2020-04-10,4,23.610529486090556
925,2020-04-11,4,45.2324148006725
926,2020-04-12,4,24.02413546150137
927,2020-04-13,4,23.88942688296231
928,2020-04-14,4,22.503208684935014
929,2020-04-15,4,13.57822
930,2020-04-16,4,28.73955
931,2020-04-17,4,38.64975
932,2020-04-18,4,14.24895
933,2020-04-19,4,17.41
934,2020-04-20,4,17.31
935,2020-04-21,4,26.875
936,2020-04-22,4,12.18
937,2020-04-23,4,12.315000000000001
938,2020-04-24,4,10.54
939,2020-04-25,4,18.459999999999997
940,2020-04-26,4,26.599999999999998
941,2020-04-27,4,26.24
942,2020-04-28,4,13.81
943,2020-04-29,4,10.763333333333334
944,2020-04-30,4,9.520000000000001
945,2020-05-01,4,9.96
946,2020-05-02,4,21.536666666666672
947,2020-05-03,4,12.709999999999999
948,2020-05-04,4,8.526666666666666
949,2020-05-05,4,16.05333333333333
950,2020-05-06,4,13.669999999999998
951,2020-05-07,4,17.96
952,2020-05-08,4,10.855
953,2020-05-09,4,8.455
954,2020-05-10,4,14.005
955,2020-05-11,4,11.405000000000001
956,2020-05-12,4,11.525
957,2020-05-13,4,10.645
958,2020-05-14,4,21.29
959,2020-05-15,4,12.26
960,2020-05-16,4,36.66
961,2020-05-17,4,28.34
962,2020-05-18,4,24.67
963,2020-05-19,4,13.546666666666667
964,2020-05-20,4,14.966666666666667
965,2020-05-21,4,17.166666666666668
966,2020-05-22,4,11.703333333333333
967,2020-05-23,4,11.006666666666666
968,2020-05-24,4,9.33
969,2020-05-25,4,9.626666666666667
970,2020-05-26,4,16.45
971,2020-05-27,4,9.409999999999998
972,2020-05-28,4,11.566666666666665
973,2020-05-29,4,8.82
974,2020-05-30,4,9.5
975,2020-05-31,4,7.403333333333333
976,2020-06-01,4,13.75
977,2020-06-02,4,6.153333333333333
978,2020-06-03,4,7.949999999999999
979,2020-06-04,4,9.653333333333332
980,2020-06-05,4,22.06
981,2020-06-06,4,12.405000000000001
982,2020-06-07,4,12.79
983,2020-06-08,4,15.925
984,2020-06-09,4,10.06
985,2020-06-10,4,8.905
986,2020-06-11,4,9.870000000000001
987,2020-06-12,4,13.42
988,2020-06-13,4,12.260000000000002
989,2020-06-14,4,14.020000000000001
990,2020-06-15,4,12.06
991,2020-06-16,4,11.963333333333333
992,2020-06-17,4,11.906666666666666
993,2020-06-18,4,14.55
994,2020-06-19,4,12.545
995,2020-06-20,4,16.225
996,2020-06-21,4,21.44
997,2020-06-22,4,21.41
998,2020-06-23,4,17.45
999,2020-06-24,4,7.984999999999999
1000,2020-06-25,4,12.905000000000001
1001,2020-06-26,4,19.36
1002,2020-06-27,4,20.63
1003,2020-06-28,4,20.09
1004,2020-06-29,4,10.59
1005,2020-06-30,4,26.24
1006,2020-07-01,4,25.1
1007,2020-07-02,4,16.78
1008,2020-07-03,4,20.97
1009,2020-07-04,4,11.825000000000001
1010,2020-07-05,4,16.14
1011,2020-07-06,4,12.48
1012,2020-07-07,4,7.815
1013,2020-07-08,4,15.629999999999999
1014,2020-07-09,4,17.045
1015,2020-07-10,4,19.38
1016,2020-07-11,4,18.87
1017,2020-07-12,4,21.78
1018,2020-07-13,4,17.035
1019,2020-07-14,4,11.815
1020,2020-07-15,4,13.765
1021,2020-07-16,4,16.52
1022,2020-07-17,4,9.89
1023,2020-07-18,4,10.855
1024,2020-07-19,4,10.620000000000001
1025,2020-07-20,4,11.46
1026,2020-07-21,4,13.830000000000002
1027,2020-07-22,4,9.795
1028,2020-07-23,4,18.505000000000003
1029,2020-07-24,4,14.830000000000002
1030,2020-07-25,4,11.09
1031,2020-07-26,4,14.129999999999999
1032,2020-07-27,4,13.969999999999999
1033,2020-07-28,4,13.785
1034,2020-07-29,4,13.934999999999999
1035,2020-07-30,4,20.23
1036,2020-07-31,4,17.025
1037,2020-08-01,4,17.185000000000002
1038,2020-08-02,4,14.095
1039,2020-08-03,4,12.504999999999999
1040,2020-08-04,4,12.76
1041,2020-08-05,4,10.465
1042,2020-08-06,4,14.870000000000001
1043,2020-08-07,4,19.98
1044,2020-08-08,4,23.08
1045,2020-08-09,4,19.215
1046,2020-08-10,4,9.726666666666667
1047,2020-08-11,4,9.456666666666665
1048,2020-08-12,4,13.72
1049,2020-08-13,4,12.200000000000001
1050,2020-08-14,4,11.065
1051,2020-08-15,4,14.195
1052,2020-08-16,4,18.62
1053,2020-08-17,4,18.99
1054,2020-08-18,4,20.81
1055,2020-08-19,4,13.19
1056,2020-08-20,4,20.005
1057,2020-08-21,4,6.29
1058,2020-08-22,4,14.28
1059,2020-08-23,4,25.025
1060,2020-08-24,4,25.375
1061,2020-08-25,4,15.296666666666667
1062,2020-08-26,4,16.57
1063,2020-08-27,4,16.723333333333333
1064,2020-08-28,4,8.389999999999999
1065,2020-08-29,4,14.659999999999998
1066,2020-08-30,4,21.220000000000002
1067,2020-08-31,4,21.400000000000002
1068,2020-09-01,4,15.736666666666666
1069,2020-09-02,4,13.03
1070,2020-09-03,4,16.316666666666666
1071,2020-09-04,4,7.826666666666667
1072,2020-09-05,4,20.673333333333336
1073,2020-09-06,4,13.566666666666668
1074,2020-09-07,4,13.263333333333334
1075,2020-09-08,4,18.28666666666667
1076,2020-09-09,4,17.560000000000002
1077,2020-09-10,4,14.87
1078,2020-09-11,4,20.17
1079,2020-09-12,4,15.945
1080,2020-09-13,4,12.195
1081,2020-09-14,4,21.445
1082,2020-09-15,4,10.07
1083,2020-09-16,4,15.605
1084,2020-09-17,4,11.545
1085,2020-09-18,4,8.795
1086,2020-09-19,4,22.679999999999996
1087,2020-09-20,4,26.843333333333334
1088,2020-09-21,4,12.069999999999999
1089,2020-09-22,4,15.050000000000002
1090,2020-09-23,4,17.726666666666667
1091,2020-09-24,4,13.31
1092,2020-09-25,4,19.21
1093,2020-09-26,4,15.813333333333333
1094,2020-09-27,4,22.883333333333336
1095,2020-09-28,4,18.233333333333334
1096,2020-09-29,4,21.16333333333333
1097,2020-09-30,4,23.22
1098,2020-10-01,4,24.69333333333333
1099,2020-10-02,4,32.29333333333333
1100,2020-10-03,4,40.19
1101,2020-10-04,4,26.68
1102,2020-10-05,4,25.935000000000002
1103,2020-10-06,4,23.473333333333333
1104,2020-10-07,4,29.356666666666666
1105,2020-03-01,5,71.410302539042
1106,2020-03-02,5,40.33064846017493
1107,2020-03-03,5,32.56253788346898
1108,2020-03-04,5,54.61124930535341
1109,2020-03-05,5,60.01278721243811
1110,2020-03-06,5,31.045289106080638
1111,2020-03-07,5,37.170320480191606
1112,2020-03-08,5,63.82438523545646
1113,2020-03-09,5,59.5029234705261
1114,2020-03-10,5,33.48025981817343
1115,2020-03-11,5,33.012585704019955
1116,2020-03-12,5,55.76254268762885
1117,2020-03-13,5,66.41710632311062
1118,2020-03-14,5,48.2806012884753
1119,2020-03-15,5,50.65748251748252
1120,2020-03-16,5,32.430761801937436
1121,2020-03-17,5,23.287029265385044
1122,2020-03-18,5,37.96598454101566
1123,2020-03-19,5,38.11142654364798
1124,2020-03-20,5,48.32147838214784
1125,2020-03-21,5,37.98115840893231
1126,2020-03-22,5,19.30337078651685
1127,2020-03-23,5,33.662299854439595
1128,2020-03-24,5,21.777464788732395
1129,2020-03-25,5,45.11087866108787
1130,2020-03-26,5,37.30710306406685
1131,2020-03-27,5,73.3683683819667
1132,2020-03-28,5,44.45072379723001
1133,2020-03-29,5,36.04354116489705
1134,2020-03-30,5,46.88830897703549
1135,2020-03-31,5,46.385902694751124
1136,2020-04-01,5,37.14410778685822
1137,2020-04-02,5,17.205772195985602
1138,2020-04-03,5,38.32974457715568
1139,2020-04-04,5,22.44882240626499
1140,2020-04-05,5,19.582294573283274
1141,2020-04-06,5,28.468078439956454
1142,2020-04-07,5,25.45189287725035
1143,2020-04-08,5,29.871827043120263
1144,2020-04-09,5,32.634769816243164
1145,2020-04-10,5,30.149805168785967
1146,2020-04-11,5,49.81669671884421
1147,2020-04-12,5,31.33444778318382
1148,2020-04-13,5,25.573975174378145
1149,2020-04-14,5,19.660556829591314
1150,2020-04-15,5,10.713635
1151,2020-04-16,5,30.91975
1152,2020-04-17,5,39.516850000000005
1153,2020-04-18,5,12.26566
1154,2020-04-19,5,16.415
1155,2020-04-20,5,18.1
1156,2020-04-21,5,23.685
1157,2020-04-22,5,11.795
1158,2020-04-23,5,11.58
1159,2020-04-24,5,13.93
1160,2020-04-25,5,17.075
1161,2020-04-26,5,25.435000000000002
1162,2020-04-27,5,27.145
1163,2020-04-28,5,13.51
1164,2020-04-29,5,12.785
1165,2020-04-30,5,8.505
1166,2020-05-01,5,13.419999999999998
1167,2020-05-02,5,24.54
1168,2020-05-03,5,11.4
1169,2020-05-04,5,9.045
1170,2020-05-05,5,15.8
1171,2020-05-06,5,11.79
1172,2020-05-07,5,17.57
1173,2020-05-08,5,7.64
1174,2020-05-09,5,8.75
1175,2020-05-10,5,10.79
1176,2020-05-11,5,8.26
1177,2020-05-12,5,6.14
1178,2020-05-13,5,8.89
1179,2020-05-14,5,15.89
1180,2020-05-15,5,9.29
1181,2020-05-16,5,20.34
1182,2020-05-17,5,12.27
1183,2020-05-18,5,18.18
1184,2020-05-19,5,6.61
1185,2020-05-20,5,10.95
1186,2020-05-21,5,16.77
1187,2020-05-22,5,14.07
1188,2020-05-23,5,9.67
1189,2020-05-24,5,5.96
1190,2020-05-25,5,8.83
1191,2020-05-26,5,10.93
1192,2020-05-27,5,7.31
1193,2020-05-28,5,7.59
1194,2020-05-29,5,4.71
1195,2020-05-30,5,13.06
1196,2020-05-31,5,7.04
1197,2020-06-01,5,10.59
1198,2020-06-02,5,5.34
1199,2020-06-03,5,6.61
1200,2020-06-04,5,7.61
1201,2020-06-05,5,14.24
