,full_date,104
0,2018-04-29,2.590909090909091
1,2018-04-30,8.291193181818182
2,2018-05-01,10.148148148148149
3,2018-05-02,12.345833333333331
4,2018-05-03,18.263377345378736
5,2018-05-04,28.00695894224078
6,2018-05-05,18.15427380125087
7,2018-05-06,16.06875
8,2018-05-07,9.1483286908078
9,2018-05-08,12.764419735927728
10,2018-05-09,13.45100764419736
11,2018-05-10,14.691125087351502
12,2018-05-11,10.986254295532646
13,2018-05-12,9.85952712100139
14,2018-05-13,9.953472222222222
15,2018-05-14,14.60778859527121
16,2018-05-15,22.30688935281837
17,2018-05-16,13.404596100278551
18,2018-05-17,10.521892655367232
19,2018-05-18,8.14804469273743
20,2018-05-19,13.99166087560806
21,2018-05-20,16.168984700973574
22,2018-05-21,19.84968684759917
23,2018-05-22,9.701112877583466
24,2018-05-23,6.909027777777778
25,2018-05-24,9.660153524075366
26,2018-05-25,11.759134973900077
27,2018-05-26,19.116747741487146
28,2018-05-27,10.284225156358582
29,2018-05-28,7.128591954022989
30,2018-05-29,9.224113475177305
31,2018-05-30,5.555183946488294
32,2018-05-31,9.26624203821656
33,2018-06-01,13.416724738675958
34,2018-06-02,7.504861111111111
35,2018-06-03,21.59483960948396
36,2018-06-04,7.987482614742698
37,2018-06-05,11.561196105702363
38,2018-06-06,10.205555555555556
39,2018-06-07,8.46383866481224
40,2018-06-08,21.867826086956523
41,2018-06-09,14.363004172461752
42,2018-06-10,12.111883252258512
43,2018-06-11,9.751216122307158
44,2018-06-12,6.437762237762238
45,2018-06-13,9.002777777777778
46,2018-06-14,10.452761627906977
47,2018-06-15,11.369080779944287
48,2018-06-16,10.043055555555556
49,2018-06-17,18.002084781097984
50,2018-06-18,7.70653685674548
51,2018-06-19,10.06601806810285
52,2018-06-20,8.226008344923505
53,2018-06-21,8.034361851332399
54,2018-06-22,7.389628591450595
55,2018-06-23,9.361805555555556
56,2018-06-24,7.9
57,2018-06-25,6.272980501392758
58,2018-06-26,7.922863099374566
59,2018-06-27,15.666666666666666
60,2018-06-28,13.811797752808989
61,2018-06-29,16.853862212943632
62,2018-06-30,12.161805555555556
63,2018-07-01,10.480194579569146
64,2018-07-02,9.579679888656925
65,2018-07-03,8.594162612925643
66,2018-07-04,11.452331245650662
67,2018-07-05,12.313888888888888
68,2018-07-06,13.815277777777778
69,2018-07-07,16.481944444444444
70,2018-07-08,13.660416666666666
71,2018-07-09,7.189979123173278
72,2018-07-10,16.518055555555556
73,2018-07-11,13.440583738707437
74,2018-07-12,7.804166666666666
75,2018-07-13,9.816584680252989
76,2018-07-14,12.496177901320362
77,2018-07-15,9.584144645340752
78,2018-07-16,8.936849410131853
79,2018-07-17,9.741800418702024
80,2018-07-18,13.37178596247394
81,2018-07-19,18.496503496503497
82,2018-07-20,18.93055555555556
83,2018-07-21,17.05763888888889
84,2018-07-22,14.10709318497914
85,2018-07-23,15.421319796954316
86,2018-07-24,14.060674157303373
87,2018-07-25,16.05253283302064
88,2018-07-26,13.48875
89,2018-07-27,11.417361111111113
90,2018-07-28,15.534027777777778
91,2018-07-29,12.847916666666666
92,2018-07-30,14.31875
93,2018-07-31,11.850590687977762
94,2018-08-01,16.32030651340996
95,2018-08-02,15.303683113273106
96,2018-08-03,11.042538354253836
97,2018-08-04,12.95625
98,2018-08-05,11.539638386648122
99,2018-08-06,13.711048158640226
100,2018-08-07,17.28919860627178
101,2018-08-08,10.223954642097803
102,2018-08-09,13.315240083507309
103,2018-08-10,12.425680390788555
104,2018-08-11,16.93402777777778
105,2018-08-12,18.76388888888889
106,2018-08-13,11.25763888888889
107,2018-08-14,17.225
108,2018-08-15,20.55309396485867
109,2018-08-16,18.096527777777776
110,2018-08-17,10.296527777777778
111,2018-08-18,11.771210013908206
112,2018-08-19,11.414583333333333
113,2018-08-20,11.595552466990966
114,2018-08-21,18.86657400972898
115,2018-08-22,9.769284225156358
116,2018-08-23,21.073713490959666
117,2018-08-24,14.801952580195255
118,2018-08-25,15.024322446143154
119,2018-08-26,12.98608211551844
120,2018-08-27,8.69513888888889
121,2018-08-28,14.792361111111113
122,2018-08-29,8.20486111111111
123,2018-08-30,11.653231410701876
124,2018-08-31,9.134120917303685
125,2018-09-01,14.88263888888889
126,2018-09-02,15.64861111111111
127,2018-09-03,17.72013888888889
128,2018-09-04,19.48612440191388
129,2018-09-05,20.447041636230825
130,2018-09-06,17.530993278566093
131,2018-09-07,24.831015299026426
132,2018-09-08,16.779166666666665
133,2018-09-09,22.855555555555554
134,2018-09-10,3.042390548992356
135,2018-09-11,18.82986111111111
136,2018-09-12,14.884027777777778
137,2018-09-13,16.976372480889506
138,2018-09-14,25.366979091564527
139,2018-09-15,24.630993745656703
140,2018-09-16,15.564583333333331
141,2018-09-17,13.536111111111111
142,2018-09-18,17.075
143,2018-09-19,24.900625434329395
144,2018-09-20,26.99652777777778
145,2018-09-21,16.32777777777778
146,2018-09-22,18.931202223766505
147,2018-09-23,18.57986111111111
148,2018-09-24,8.046592489568846
149,2018-09-25,12.488873435326845
150,2018-09-26,19.23087621696801
151,2018-09-27,24.718475073313783
152,2018-09-28,19.76719944405837
153,2018-09-29,27.458594293667364
154,2018-09-30,30.886031966643504
155,2018-10-01,36.58692628650904
156,2018-10-02,23.993050729673385
157,2018-10-03,30.574009728978456
158,2018-10-04,35.15079916608756
159,2018-10-05,28.034051424600417
160,2018-10-06,18.2561797752809
161,2018-10-07,17.159027777777776
162,2018-10-08,14.689149560117302
163,2018-10-09,30.36458333333333
164,2018-10-10,33.66573816155989
165,2018-10-11,29.30902777777778
166,2018-10-12,23.22361111111111
167,2018-10-13,20.84930555555556
168,2018-10-14,16.54722222222222
169,2018-10-15,13.68615170494085
170,2018-10-16,29.358885017421603
171,2018-10-17,20.81723419041001
172,2018-10-18,43.83877692842252
173,2018-10-19,43.59277275886032
174,2018-10-20,35.06736111111111
175,2018-10-21,46.416550764951324
176,2018-10-22,28.213230119634066
177,2018-10-23,24.18611111111111
178,2018-10-24,36.09097222222222
179,2018-10-25,40.74930555555556
180,2018-10-26,44.39916550764951
181,2018-10-27,29.19276270006959
182,2018-10-28,20.091035441278667
183,2018-10-29,18.3421550094518
184,2018-10-30,33.15424164524421
185,2018-10-31,31.02712100139082
186,2018-11-01,30.97222222222222
187,2018-11-02,54.958999305072965
188,2018-11-03,40.98749131341209
189,2018-11-04,46.03333333333333
190,2018-11-05,47.737317581653926
191,2018-11-06,54.88168273444347
192,2018-11-07,34.15218902015288
193,2018-11-08,40.46443514644351
194,2018-11-09,39.67199444058374
195,2018-11-10,32.31736111111111
196,2018-11-11,69.0180681028492
197,2018-11-12,26.37178596247394
198,2018-11-13,57.909659485754
199,2018-11-14,116.378969654199
200,2018-11-15,126.65625
201,2018-11-16,151.29986052998606
202,2018-11-17,160.55555555555554
203,2018-11-18,83.42916666666666
204,2018-11-19,168.3201388888889
205,2018-11-20,103.44327731092436
206,2018-11-21,58.38333333333333
207,2018-11-22,50.76409185803758
208,2018-11-23,45.03351955307262
209,2018-11-24,43.79207232267038
210,2018-11-25,47.70763888888889
211,2018-11-26,97.35416666666669
212,2018-11-27,53.12656467315716
213,2018-11-28,76.07158509861213
214,2018-11-29,46.864583333333336
215,2018-11-30,20.947916666666668
216,2018-12-01,54.31245650661099
217,2018-12-02,78.43333333333334
218,2018-12-03,99.25781792911744
219,2018-12-04,124.35277777777776
220,2018-12-05,178.99235580264073
221,2018-12-06,28.50938151494093
222,2018-12-07,66.88047255038221
223,2018-12-08,185.99374130737132
224,2018-12-09,118.46207376478776
225,2018-12-10,132.85226480836238
226,2018-12-11,94.81742160278746
227,2018-12-12,119.90833333333332
228,2018-12-13,124.49027777777778
229,2018-12-14,134.11760612386917
230,2018-12-15,85.71527777777777
231,2018-12-16,39.25972222222222
232,2018-12-17,75.75991649269311
233,2018-12-18,69.41268709907341
234,2018-12-19,90.68706536856746
235,2018-12-20,74.03194444444445
236,2018-12-21,67.89722222222223
237,2018-12-22,111.80194579569144
238,2018-12-23,124.82904794996526
239,2018-12-24,177.83194444444445
240,2018-12-25,161.23472222222222
241,2018-12-26,118.98214285714286
242,2018-12-27,186.0152990264256
243,2018-12-28,173.10910354412786
244,2018-12-29,142.092425295344
245,2018-12-30,68.79513888888889
246,2018-12-31,65.61319444444445
247,2019-01-01,65.65948575399582
248,2019-01-02,100.35902777777778
249,2019-01-03,143.99722222222223
250,2019-01-04,54.07018763029882
251,2019-01-05,78.84236111111112
252,2019-01-06,100.32453092425295
253,2019-01-07,90.24339360222532
254,2019-01-08,62.58193277310925
255,2019-01-09,59.81684210526316
256,2019-01-10,120.8375
257,2019-01-11,95.69027777777778
258,2019-01-12,37.350034794711206
259,2019-01-13,114.82013888888888
260,2019-01-14,141.2043085476025
261,2019-01-15,56.348158443363445
262,2019-01-16,31.635593220338983
263,2019-01-17,103.26458333333332
264,2019-01-18,102.99652294853963
265,2019-01-19,123.6673611111111
266,2019-01-20,128.67199444058377
267,2019-01-21,36.22152777777778
268,2019-01-22,61.73523280055594
269,2019-01-23,57.240444753300906
270,2019-01-24,89.65855354659249
271,2019-01-25,98.6875
272,2019-01-26,106.42083333333332
273,2019-01-27,81.62569444444445
274,2019-01-28,118.7945109078114
275,2019-01-29,77.74965132496513
276,2019-01-30,83.61319534282018
277,2019-01-31,66.45098039215686
278,2019-02-01,54.61388888888889
279,2019-02-02,87.46629603891591
280,2019-02-03,126.81167477414871
281,2019-02-04,111.58472222222224
282,2019-02-05,62.16713091922006
283,2019-02-06,34.99903567984571
284,2019-02-07,101.73607242339833
285,2019-02-08,106.6219596942321
286,2019-02-09,127.2369701181376
287,2019-02-10,75.39193884642113
288,2019-02-11,102.16759388038945
289,2019-02-12,70.81571627260084
290,2019-02-13,97.90818505338078
291,2019-02-14,79.92842251563586
292,2019-02-15,28.492682926829268
293,2019-02-16,109.74375
294,2019-02-17,105.65090403337967
295,2019-02-18,38.720445062586926
296,2019-02-19,60.4125
297,2019-02-20,39.96247394023627
298,2019-02-21,27.718055555555555
299,2019-02-22,58.42727905358385
300,2019-02-23,85.91927627000696
301,2019-02-24,54.67777777777778
302,2019-02-25,59.98054204308548
303,2019-02-26,65.17651146629603
304,2019-02-27,87.0048678720445
305,2019-02-28,82.57430555555555
306,2019-03-01,73.5875
307,2019-03-02,93.26180555555555
308,2019-03-03,42.09596662030598
309,2019-03-04,42.0542043085476
310,2019-03-05,49.93402777777778
311,2019-03-06,50.519805420430856
312,2019-03-07,62.90194714881781
313,2019-03-08,68.53027139874739
314,2019-03-09,70.32729805013928
315,2019-03-10,65.18858733472513
316,2019-03-11,67.14116828929068
317,2019-03-12,77.65045170257123
318,2019-03-13,63.71050800278358
319,2019-03-14,61.886805555555554
320,2019-03-15,48.53300903405143
321,2019-03-16,39.42559109874826
322,2019-03-17,65.26527777777778
323,2019-03-18,49.71944444444444
324,2019-03-19,34.334259902710215
325,2019-03-20,65.02916666666667
326,2019-03-21,63.24444444444445
327,2019-03-22,65.42906815020862
328,2019-03-23,77.95615866388309
329,2019-03-24,36.120305980528514
330,2019-03-25,26.009027777777774
331,2019-03-26,29.584787159804605
332,2019-03-27,40.40722724113968
333,2019-03-28,50.740431454418925
334,2019-03-29,30.757470465601116
335,2019-03-30,26.60778859527121
336,2019-03-31,32.71160528144545
337,2019-04-01,25.490264255910983
338,2019-04-02,31.59958217270195
339,2019-04-03,38.56567060458652
340,2019-04-04,27.002787456445997
341,2019-04-05,24.1375
342,2019-04-06,17.285017421602788
343,2019-04-07,31.189547038327525
344,2019-04-08,43.14652777777778
345,2019-04-09,34.27519110493398
346,2019-04-10,28.088317107093182
347,2019-04-11,41.14464534075104
348,2019-04-12,32.082696316886725
349,2019-04-13,16.80542043085476
350,2019-04-14,23.562890896455876
351,2019-04-15,18.14375
352,2019-04-16,19.360222531293463
353,2019-04-17,9.62404447533009
354,2019-04-18,10.724305555555556
355,2019-04-19,29.984005563282334
356,2019-04-20,32.87282835302293
357,2019-04-21,37.50034794711204
358,2019-04-22,25.88038942976356
359,2019-04-23,21.266666666666666
360,2019-04-24,29.16898470097357
361,2019-04-25,8.142460041695623
362,2019-04-26,22.761805555555554
363,2019-04-27,21.090972222222224
364,2019-04-28,23.27260083449235
365,2019-04-29,18.777074542897328
366,2019-04-30,15.615438108484003
367,2019-05-01,15.76997915218902
368,2019-05-02,12.345833333333331
369,2019-05-03,18.263377345378736
370,2019-05-04,28.00695894224078
371,2019-05-05,18.15427380125087
372,2019-05-06,16.06875
373,2019-05-07,9.1483286908078
374,2019-05-08,12.764419735927728
375,2019-05-09,13.45100764419736
376,2019-05-10,14.691125087351502
377,2019-05-11,19.91591382904795
378,2019-05-12,18.01527777777778
379,2019-05-13,11.349095966620306
380,2019-05-14,14.60778859527121
381,2019-05-15,13.744606819763396
382,2019-05-16,13.404596100278551
383,2019-05-17,17.347463516330784
384,2019-05-18,20.8894297635605
385,2019-05-19,16.614742698191932
386,2019-05-20,13.616400277970811
387,2019-05-21,9.724113968033356
388,2019-05-22,16.193458594293666
389,2019-05-23,14.074408901251738
390,2019-05-24,22.61819484240688
391,2019-05-25,19.287204450625868
392,2019-05-26,12.45587213342599
393,2019-05-27,9.04864489228631
394,2019-05-28,10.196664350243225
395,2019-05-29,8.205841446453407
396,2019-05-30,8.37178596247394
397,2019-05-31,5.79221681723419
398,2019-06-01,8.435416666666667
399,2019-06-02,12.039610840861709
400,2019-06-03,8.626129256428076
401,2019-06-04,7.987482614742698
402,2019-06-05,7.0250173731758165
403,2019-06-06,5.522222222222222
404,2019-06-07,10.740277777777775
405,2019-06-08,9.58860319666435
406,2019-06-09,10.8137595552467
407,2019-06-10,7.496872828353023
408,2019-06-11,9.5375
409,2019-06-12,7.335659455687369
410,2019-06-13,8.253472222222221
411,2019-06-14,10.200138985406532
412,2019-06-15,6.547602501737318
413,2019-06-16,14.683333333333334
414,2019-06-17,14.148565573770492
415,2019-06-18,6.68
416,2019-06-19,10.06601806810285
417,2019-06-20,8.226008344923505
418,2019-06-21,8.034361851332399
