,full_date,104
419,2019-06-22,7.389628591450595
420,2019-06-23,9.361805555555556
421,2019-06-24,7.9
422,2019-06-25,6.272980501392758
423,2019-06-26,7.922863099374566
424,2019-06-27,15.666666666666666
425,2019-06-28,13.811797752808989
426,2019-06-29,16.853862212943632
427,2019-06-30,12.161805555555556
428,2019-07-01,10.480194579569146
429,2019-07-02,9.579679888656925
430,2019-07-03,8.594162612925643
431,2019-07-04,5.44
432,2019-07-05,7.62
433,2019-07-06,11.56
434,2019-07-07,8.11
435,2019-07-08,5.99
436,2019-07-09,10.76
437,2019-07-10,10.93
438,2019-07-11,13.440583738707437
439,2019-07-12,7.804166666666666
440,2019-07-13,9.816584680252989
441,2019-07-14,12.496177901320362
442,2019-07-15,4.93
443,2019-07-16,29.786206896551725
444,2019-07-17,27.14315496872828
445,2019-07-18,17.87413073713491
446,2019-07-19,13.596662030598052
447,2019-07-20,18.93055555555556
448,2019-07-21,17.05763888888889
449,2019-07-22,14.10709318497914
450,2019-07-23,7.7
451,2019-07-24,26.15138888888889
452,2019-07-25,16.154381084840054
453,2019-07-26,20.49339819318972
454,2019-07-27,11.49
455,2019-07-28,8.26
456,2019-07-29,38.08339124391939
457,2019-07-30,20.53472222222222
458,2019-07-31,17.329616724738678
459,2019-08-01,15.28283530229326
460,2019-08-02,13.575799721835883
461,2019-08-03,16.0326842837274
462,2019-08-04,16.710709318497912
463,2019-08-05,13.004172461752434
464,2019-08-06,16.937456567060458
465,2019-08-07,12.4954829742877
466,2019-08-08,18.006944444444443
467,2019-08-09,20.308333333333334
468,2019-08-10,12.46490618485059
469,2019-08-11,17.989568845618916
470,2019-08-12,21.97359277275886
471,2019-08-13,16.810152990264257
472,2019-08-14,13.735744089012517
473,2019-08-15,6.491655076495132
474,2019-08-16,15.624739402362753
475,2019-08-17,14.788194444444445
476,2019-08-18,7.533703961084086
477,2019-08-19,11.11961057023644
478,2019-08-20,7.822670375521557
479,2019-08-21,12.90340514246004
480,2019-08-22,9.769284225156358
481,2019-08-23,15.865184155663655
482,2019-08-24,13.974982626824184
483,2019-08-25,13.175
484,2019-08-26,16.104456824512535
485,2019-08-27,14.442428471737614
486,2019-08-28,14.61084086170952
487,2019-08-29,16.636805555555554
488,2019-08-30,10.965948575399583
489,2019-08-31,9.134120917303685
490,2019-09-01,6.326601671309192
491,2019-09-02,9.269631688672687
492,2019-09-03,10.348158443363449
493,2019-09-04,7.833914863921842
494,2019-09-05,8.369958275382476
495,2019-09-06,7.430458970792768
496,2019-09-07,17.034051424600417
497,2019-09-08,20.426981919332405
498,2019-09-09,21.4095966620306
499,2019-09-10,3.042390548992356
500,2019-09-11,7.278164116828929
501,2019-09-12,12.48125
502,2019-09-13,13.623441396508728
503,2019-09-14,13.64102564102564
504,2019-09-15,12.0
505,2019-09-16,9.63
506,2019-09-17,10.577433628318584
507,2019-09-18,12.96455872133426
508,2019-09-19,9.188577586206897
509,2019-09-20,15.829742876997916
510,2019-09-21,11.257142857142858
511,2019-09-22,10.0
512,2019-09-23,10.79
513,2019-09-24,12.63
514,2019-09-25,11.88
515,2019-09-26,19.00230414746544
516,2019-09-27,24.12708333333333
517,2019-09-28,19.76719944405837
518,2019-09-29,27.458594293667364
519,2019-09-30,30.886031966643504
520,2019-10-01,36.58692628650904
521,2019-10-02,23.993050729673385
522,2019-10-03,30.574009728978456
523,2019-10-04,35.15079916608756
524,2019-10-05,28.034051424600417
525,2019-10-06,39.23157162726008
526,2019-10-07,26.02367688022284
527,2019-10-08,21.38125
528,2019-10-09,13.469401947148818
529,2019-10-10,13.38288920056101
530,2019-10-11,12.87674094707521
531,2019-10-12,25.74774148714385
532,2019-10-13,26.66829268292683
533,2019-10-14,19.38776928422516
534,2019-10-15,13.68615170494085
535,2019-10-16,21.727905358385524
536,2019-10-17,11.937456567060458
537,2019-10-18,25.582058414464534
538,2019-10-19,36.35649756775538
539,2019-10-20,19.98254189944134
540,2019-10-21,22.98191933240612
541,2019-10-22,37.362116991643454
542,2019-10-23,42.76041666666666
543,2019-10-24,23.60155697098372
544,2019-10-25,30.74218207088256
545,2019-10-26,37.60667129951355
546,2019-10-27,49.57013888888889
547,2019-10-28,24.41000694927033
548,2019-10-29,36.42767732962448
549,2019-10-30,51.68551236749117
550,2019-10-31,31.02712100139082
551,2019-11-01,38.87384833451453
552,2019-11-02,54.45340751043116
553,2019-11-03,60.93745656706046
554,2019-11-04,22.558803061934587
555,2019-11-05,17.712795549374132
556,2019-11-06,44.06184850590688
557,2019-11-07,45.64628214037526
558,2019-11-08,77.54273801250869
559,2019-11-09,57.20361362056984
560,2019-11-10,29.57123002084781
561,2019-11-11,27.437150837988828
562,2019-11-12,51.183020180932495
563,2019-11-13,47.13620569840167
564,2019-11-14,39.65879082696317
565,2019-11-15,35.604586518415566
566,2019-11-16,62.11605281445448
567,2019-11-17,93.48189415041784
568,2019-11-18,44.05080027835769
569,2019-11-19,45.4593467685893
570,2019-11-20,47.93532684283728
571,2019-11-21,44.76655052264808
572,2019-11-22,55.63487544483986
573,2019-11-23,45.03351955307262
574,2019-11-24,98.03703703703704
575,2019-11-25,59.21518105849582
576,2019-11-26,56.331938633193865
577,2019-11-27,68.86303284416492
578,2019-11-28,70.27208976157083
579,2019-11-29,67.49060542797494
580,2019-11-30,83.21875
581,2019-12-01,113.52466990965948
582,2019-12-02,49.39263377345379
583,2019-12-03,87.42130919220055
584,2019-12-04,66.00835073068893
585,2019-12-05,33.05767894371091
586,2019-12-06,28.50938151494093
587,2019-12-07,66.88047255038221
588,2019-12-08,116.77329624478442
589,2019-12-09,118.46207376478776
590,2019-12-10,104.31849791376912
591,2019-12-11,88.20375521557719
592,2019-12-12,79.69171885873347
593,2019-12-13,60.27646239554318
594,2019-12-14,56.74565670604586
595,2019-12-15,54.21990257480863
596,2019-12-16,73.34259902710215
597,2019-12-17,80.04933981931897
598,2019-12-18,84.99791376912378
599,2019-12-19,61.8318276580959
600,2019-12-20,44.00834492350487
601,2019-12-21,52.61904761904762
602,2019-12-22,111.80194579569144
603,2019-12-23,49.38664812239221
604,2019-12-24,88.96383866481224
605,2019-12-25,122.50034746351632
606,2019-12-26,116.1782729805014
607,2019-12-27,79.52503477051461
608,2019-12-28,56.107018763029885
609,2019-12-29,78.5605006954103
610,2019-12-30,79.08066759388039
611,2019-12-31,75.20305980528512
612,2020-01-01,112.37387074357191
613,2020-01-02,79.27418232428671
614,2020-01-03,45.977051460361615
615,2020-01-04,142.83368128044538
616,2020-01-05,125.18346073662264
617,2020-01-06,131.66203059805284
618,2020-01-07,80.29575504523312
619,2020-01-08,92.8756080611536
620,2020-01-09,70.61934585942937
621,2020-01-10,99.20013898540654
622,2020-01-11,95.69027777777778
623,2020-01-12,128.18915159944368
624,2020-01-13,63.49616724738676
625,2020-01-14,61.7993031358885
626,2020-01-15,103.4516353514266
627,2020-01-16,42.36856745479833
628,2020-01-17,91.01460361613351
629,2020-01-18,107.2314107018763
630,2020-01-19,83.82614742698192
631,2020-01-20,33.17479108635097
632,2020-01-21,112.6240444753301
633,2020-01-22,121.40431454418928
634,2020-01-23,135.9547983310153
635,2020-01-24,57.99374565670605
636,2020-01-25,66.46383866481224
637,2020-01-26,60.02293259207783
638,2020-01-27,102.22446143154968
639,2020-01-28,27.43723849372385
640,2020-01-29,62.3249826026444
641,2020-01-30,98.4649061848506
642,2020-01-31,100.0020905923345
643,2020-02-01,121.75557103064068
644,2020-02-02,114.38970076548364
645,2020-02-03,97.71069182389935
646,2020-02-04,40.648122392211405
647,2020-02-05,56.331941544885176
648,2020-02-06,50.19123783031989
649,2020-02-07,95.62726008344924
650,2020-02-08,52.32383599722029
651,2020-02-09,48.74547983310153
652,2020-02-10,38.25642807505212
653,2020-02-11,36.65320334261838
654,2020-02-12,80.54273801250869
655,2020-02-13,34.37526059763725
656,2020-02-14,52.05980528511822
657,2020-02-15,59.095899930507294
658,2020-02-16,26.01308139534884
659,2020-02-17,41.13207547169812
660,2020-02-18,52.30041724617524
661,2020-02-19,43.26096033402923
662,2020-02-20,71.98679638637942
663,2020-02-21,80.71078431372548
664,2020-02-22,29.772063933287004
665,2020-02-23,42.30876216968011
666,2020-02-24,63.642508710801394
667,2020-02-25,40.38038942976356
668,2020-02-26,36.551772063933285
669,2020-02-27,29.186935371785964
670,2020-02-28,29.09603340292276
671,2020-02-29,37.01808066759388
672,2020-03-01,65.22322670375522
673,2020-03-02,21.27576601671309
674,2020-03-03,27.27070285316632
675,2020-03-04,45.76757132915797
676,2020-03-05,47.72063933287005
677,2020-03-06,24.26411149825784
678,2020-03-07,25.84016678248784
679,2020-03-08,50.45271210013908
680,2020-03-09,54.58344923504868
681,2020-03-10,31.300417246175243
682,2020-03-11,22.51424600416956
683,2020-03-12,46.85933147632312
684,2020-03-13,40.74565670604586
685,2020-03-14,38.10006949270327
686,2020-03-15,46.962290502793294
687,2020-03-16,28.93606671299513
688,2020-03-17,13.33
689,2020-03-18,34.334259902710215
690,2020-03-19,65.02916666666667
691,2020-03-20,63.24444444444445
692,2020-03-21,35.46903270702853
693,2020-03-22,17.16133518776078
694,2020-03-23,32.00696378830084
695,2020-03-24,18.993741307371348
696,2020-03-25,34.23002084781098
697,2020-03-26,38.03061934585943
698,2020-03-27,47.1525069637883
699,2020-03-28,33.848885793871865
700,2020-03-29,23.38038942976356
701,2020-03-30,31.34190410006949
702,2020-03-31,33.64836692147325
703,2020-04-01,30.16774891774892
704,2020-04-02,38.56567060458652
705,2020-04-03,27.002787456445997
706,2020-04-04,24.1375
707,2020-04-05,17.285017421602788
708,2020-04-06,31.189547038327525
709,2020-04-07,23.928571428571427
710,2020-04-08,27.40266106442577
711,2020-04-09,12.559109874826149
712,2020-04-10,22.48714384989576
713,2020-04-11,46.65184155663656
714,2020-04-12,21.68963117606124
715,2020-04-13,21.004172461752432
716,2020-04-14,21.445372303409883
717,2020-04-15,7.89566
718,2020-04-16,9.62404447533009
719,2020-04-17,10.724305555555556
720,2020-04-18,29.984005563282334
721,2020-04-19,32.87282835302293
722,2020-04-20,37.50034794711204
723,2020-04-21,25.88038942976356
724,2020-04-22,21.266666666666666
725,2020-04-23,29.16898470097357
726,2020-04-24,8.142460041695623
727,2020-04-25,20.34
728,2020-04-26,24.85
729,2020-04-27,25.08
730,2020-04-28,12.65
731,2020-04-29,10.45
732,2020-04-30,6.22
733,2020-05-01,7.46
734,2020-05-02,19.87
735,2020-05-03,9.05
736,2020-05-04,5.61
737,2020-05-05,10.01
738,2020-05-06,10.19
739,2020-05-07,13.17
740,2020-05-08,5.8
741,2020-05-09,6.68
742,2020-05-10,13.71
743,2020-05-11,7.15
744,2020-05-12,9.32
745,2020-05-13,7.74
746,2020-05-14,13.744606819763396
747,2020-05-15,13.404596100278551
748,2020-05-16,17.347463516330784
749,2020-05-17,20.8894297635605
750,2020-05-18,16.614742698191932
751,2020-05-19,6.65
752,2020-05-20,10.06
753,2020-05-21,13.04
754,2020-05-22,7.88
755,2020-05-23,7.69
756,2020-05-24,7.48
757,2020-05-25,7.44
758,2020-05-26,13.22
759,2020-05-27,7.85
760,2020-05-28,7.83
761,2020-05-29,5.4
762,2020-05-30,4.93
763,2020-05-31,5.87
764,2020-06-01,10.48
765,2020-06-02,5.06
766,2020-06-03,6.06
767,2020-06-04,7.81
768,2020-06-05,5.522222222222222
769,2020-06-06,9.13
770,2020-06-07,8.03
771,2020-06-08,11.69
772,2020-06-09,7.57
773,2020-06-10,6.44
774,2020-06-11,8.28
775,2020-06-12,10.09
776,2020-06-13,10.21
777,2020-06-14,9.95
778,2020-06-15,9.61
779,2020-06-16,8.04
780,2020-06-17,6.68
781,2020-06-18,10.06601806810285
782,2020-06-19,8.226008344923505
783,2020-06-20,8.034361851332399
784,2020-06-21,7.389628591450595
785,2020-06-22,9.361805555555556
786,2020-06-23,7.9
787,2020-06-24,6.272980501392758
788,2020-06-25,7.922863099374566
789,2020-06-26,15.666666666666666
790,2020-06-27,13.811797752808989
791,2020-06-28,16.853862212943632
792,2020-06-29,12.161805555555556
793,2020-06-30,10.480194579569146
794,2020-07-01,9.579679888656925
795,2020-07-02,8.594162612925643
796,2020-07-03,5.44
797,2020-07-04,7.62
798,2020-07-05,11.56
799,2020-07-06,8.11
800,2020-07-07,5.99
801,2020-07-08,10.76
802,2020-07-09,10.93
803,2020-07-10,13.440583738707437
804,2020-07-11,7.804166666666666
805,2020-07-12,9.816584680252989
806,2020-07-13,12.496177901320362
807,2020-07-14,4.93
808,2020-07-15,9.42
809,2020-07-16,10.32
810,2020-07-17,6.22
811,2020-07-18,7.6
812,2020-07-19,7.01
813,2020-07-20,8.48
814,2020-07-21,8.13
815,2020-07-22,7.7
816,2020-07-23,11.41
817,2020-07-24,11.56
818,2020-07-25,8.64
819,2020-07-26,11.49
820,2020-07-27,8.26
821,2020-07-28,6.25
822,2020-07-29,4.97
823,2020-07-30,7.0
824,2020-07-31,12.78
825,2020-08-01,11.91
826,2020-08-02,11.23
827,2020-08-03,9.24
828,2020-08-04,9.57
829,2020-08-05,8.33
830,2020-08-06,10.47
831,2020-08-07,15.79
832,2020-08-08,20.308333333333334
833,2020-08-09,12.75
834,2020-08-10,7.42
835,2020-08-11,7.21
836,2020-08-12,9.91
837,2020-08-13,5.69
838,2020-08-14,8.59
839,2020-08-15,10.2
840,2020-08-16,13.55
841,2020-08-17,16.4
842,2020-08-18,9.83
843,2020-08-19,6.48
844,2020-08-20,13.76
845,2020-08-21,6.68
846,2020-08-22,10.66
847,2020-08-23,11.89
848,2020-08-24,13.175
849,2020-08-25,11.82
850,2020-08-26,13.35
851,2020-08-27,12.17
852,2020-08-28,7.8
853,2020-08-29,11.08
854,2020-08-30,16.63
855,2020-08-31,18.02
856,2020-09-01,12.41
857,2020-09-02,9.2
858,2020-09-03,8.17
859,2020-09-04,5.91
860,2020-09-05,17.37
861,2020-09-06,10.81
862,2020-09-07,7.37
863,2020-09-08,16.14
864,2020-09-09,17.07
865,2020-09-10,7.278164116828929
866,2020-09-11,20.46
867,2020-09-12,16.82
868,2020-09-13,11.9
869,2020-09-14,20.52
870,2020-09-15,9.63
871,2020-09-16,15.23
872,2020-09-17,11.78
873,2020-09-18,7.79
874,2020-09-19,17.32
875,2020-09-20,21.44
876,2020-09-21,10.0
877,2020-09-22,10.79
878,2020-09-23,12.63
879,2020-09-24,11.88
880,2020-09-25,14.75
881,2020-09-26,12.19
882,2020-09-27,17.56
883,2020-09-28,12.61
884,2020-09-29,17.38
885,2020-09-30,19.68
886,2020-10-01,19.33
887,2020-10-02,30.574009728978456
888,2020-10-03,35.15079916608756
889,2020-10-04,28.034051424600417
890,2020-10-05,39.23157162726008
891,2020-10-06,23.16
