date_time,value
2017-03-22,91.98297872340426
2017-03-23,84.64926931106471
2017-03-24,126.0395349200156
2017-03-25,63.18391328666588
2017-03-26,38.57259719398976
2017-03-27,34.030815285638006
2017-03-28,40.06101613081217
2017-03-29,52.11497878583916
2017-03-30,49.29826379894115
2017-03-31,36.18457053472423
2017-04-01,33.10182323842734
2017-04-02,49.51228271419025
2017-04-03,33.26438966974867
2017-04-04,42.30784639885094
2017-04-05,43.11666305021544
2017-04-06,37.10417471283614
2017-04-07,42.14957478937621
2017-04-08,56.784808723776685
2017-04-09,68.65701252895629
2017-04-10,68.19616008433682
2017-04-11,46.3849893562337
2017-04-12,12.971596910456734
2017-04-13,20.15574909229232
2017-04-14,23.127633193598587
2017-04-15,41.25546183100382
2017-04-16,54.39756511283413
2017-04-17,23.506502589362206
2017-04-18,33.57536410415242
2017-04-19,44.40345775318725
2017-04-20,33.328542069799624
2017-04-21,22.88733664018408
2017-04-22,24.07050265873565
2017-04-23,26.878328347871403
2017-04-24,28.306433726714705
2017-04-25,29.36408911097821
2017-04-26,25.005018338915203
2017-04-27,14.856250712764178
2017-04-28,12.36888251219884
2017-04-29,23.96662649930265
2017-04-30,29.30383430113434
2017-05-01,28.041491676626844
2017-05-02,36.2201301476578
2017-05-03,30.56932358620165
2017-05-04,35.475535757969155
2017-05-05,23.97263364776882
2017-05-06,26.30798566998504
2017-05-07,25.222692740545355
2017-05-08,37.35076346451112
2017-05-09,24.917669408050408
2017-05-10,25.883205393912863
2017-05-11,18.51141126512953
2017-05-12,22.763671127569904
2017-05-13,28.983500703223623
2017-05-14,28.04127668862716
2017-05-15,16.43573982813388
2017-05-16,17.872012462933732
2017-05-17,27.111835139718192
2017-05-18,25.428468468323867
2017-05-19,36.52268015450032
2017-05-20,34.968895863242054
2017-05-21,39.18883810986221
2017-05-22,25.74456924234352
2017-05-23,15.533532262445576
2017-05-24,13.159307683377104
2017-05-25,17.98299030006108
2017-05-26,14.952030744288876
2017-05-27,19.997378246100485
2017-05-28,22.63133166133713
2017-05-29,14.573783677079115
2017-05-30,14.590150956505363
2017-05-31,15.854191363518598
2017-06-01,21.36141334968464
2017-06-02,16.71551066857088
2017-06-03,17.780863502957057
2017-06-04,20.69211223519949
2017-06-05,14.207015953831366
2017-06-06,14.342409031338992
2017-06-07,8.681383418184353
2017-06-08,17.972129729581727
2017-06-09,19.806579352580915
2017-06-10,16.915131796934137
2017-06-11,20.07517039510813
2017-06-12,25.50945825574298
2017-06-13,22.19711242921942
2017-06-14,18.408181864435434
2017-06-15,18.73971639512808
2017-06-16,22.67319678863853
2017-06-17,18.55179492563529
2017-06-18,15.470720894423795
2017-06-19,17.8356768258749
2017-06-20,18.128689629205155
2017-06-21,18.83335449493613
2017-06-22,20.37834851194173
2017-06-23,14.75611599610729
2017-06-24,12.54849760980455
2017-06-25,21.13725707584301
2017-06-26,15.685841768037449
2017-06-27,16.228464626654592
2017-06-28,14.456387343507444
2017-06-29,15.721477824782609
2017-06-30,20.19822909833652
2017-07-01,27.90147096754195
2017-07-02,19.6350676366377
2017-07-03,22.57379051874557
2017-07-04,20.323842625379765
2017-07-05,20.45067009348216
2017-07-06,18.23335761344636
2017-07-07,20.095693977460595
2017-07-08,18.120581876864502
2017-07-09,16.711723552778192
2017-07-10,22.448004522780543
2017-07-11,57.024157949682426
2017-07-12,30.03323770800511
2017-07-13,15.043553738806844
2017-07-14,11.066178799982069
2017-07-15,27.43572873096944
2017-07-16,23.64490115005028
2017-07-17,14.91787521711755
2017-07-18,16.781589299830696
2017-07-19,14.016160250476792
2017-07-20,18.96180788243944
2017-07-21,20.90087911129358
2017-07-22,17.519690315703343
2017-07-23,26.30881870657002
2017-07-24,20.728989137608497
2017-07-25,18.595557511164564
2017-07-26,21.53490450821468
2017-07-27,20.561112082686755
2017-07-28,22.093800925373824
2017-07-29,25.617706567876667
2017-07-30,26.835330904638905
2017-07-31,21.697977853544327
2017-08-01,24.287013637248496
2017-08-02,25.964359832938875
2017-08-03,32.41414169028439
2017-08-04,19.529926317536844
2017-08-05,17.455375765627558
2017-08-06,20.250892340410747
2017-08-07,26.414575595846
2017-08-08,21.82223436549202
2017-08-09,22.706651824370702
2017-08-10,17.914780567361255
2017-08-11,16.417633474506882
2017-08-12,30.11476560710001
2017-08-13,38.54259959594353
2017-08-14,42.62364568116877
2017-08-15,25.491584198025475
2017-08-16,20.29646650593095
2017-08-17,18.2125879089385
2017-08-18,21.01212955522824
2017-08-19,30.61235966890692
2017-08-20,25.254750050528603
2017-08-21,16.307577590233006
2017-08-22,15.723067759031649
2017-08-23,15.156373364676238
2017-08-24,19.43254492583376
2017-08-25,21.135463891152167
2017-08-26,21.89657496392172
2017-08-27,23.75324928225079
2017-08-28,23.62635650771609
2017-08-29,24.771755424595035
2017-08-30,24.312926534503504
2017-08-31,21.754776739779818
2017-09-01,24.78309380531845
2017-09-02,23.151457898571987
2017-09-03,30.72308962482889
2017-09-04,32.7818629885156
2017-09-05,22.667886723870904
2017-09-06,19.179047616731776
2017-09-07,19.44000880197976
2017-09-08,22.0449010464682
2017-09-09,31.22534838537887
2017-09-10,31.19088466568084
2017-09-11,18.86491618455647
2017-09-12,15.992965604935376
2017-09-13,15.136701032415989
2017-09-14,21.80875899094805
2017-09-15,28.21140460990864
2017-09-16,36.9957613998253
2017-09-17,33.89955534777627
2017-09-18,27.12446628022514
2017-09-19,20.535350191268943
2017-09-20,21.16995128594776
2017-09-21,24.314536811336467
2017-09-22,24.89370147091263
2017-09-23,24.680363483101733
2017-09-24,22.40769787660575
2017-09-25,32.98359166901019
2017-09-26,33.106090887980685
2017-09-27,30.5873174712565
2017-09-28,20.53429922954859
2017-09-29,27.794844225840794
2017-09-30,33.89020235049266
2017-10-01,50.87799596537953
2017-10-02,49.68894758522684
2017-10-03,33.894730198325355
2017-10-04,23.65792767515754
2017-10-05,29.25058957506545
2017-10-06,42.08809787120814
2017-10-07,51.42062445287703
2017-10-08,66.69076462160541
2017-10-09,56.15066571460316
2017-10-10,62.90104119128632
2017-10-11,71.98078205163468
2017-10-12,54.66533047102604
2017-10-13,45.37333033795606
2017-10-14,48.1195118198293
2017-10-15,46.40895350953262
2017-10-16,68.84203322954691
2017-10-17,43.77424827044643
2017-10-18,31.117923151679967
2017-10-19,31.97276762273808
2017-10-20,40.95229244047464
2017-10-21,55.05515124806817
2017-10-22,41.62328288772808
2017-10-23,58.18232509322134
2017-10-24,41.93929722196041
2017-10-25,31.56760039481648
2017-10-26,36.9877595492432
2017-10-27,96.00930931247214
2017-10-28,76.54718070607768
2017-10-29,77.99929716604989
2017-10-30,122.37070778863348
2017-10-31,74.51297383847087
2017-11-01,79.74932182062939
2017-11-02,60.67201315908213
2017-11-03,39.83246386613349
2017-11-04,44.4229778119368
2017-11-05,79.47653016122035
2017-11-06,71.22655950671057
2017-11-07,50.053752550501926
2017-11-08,58.21004876861226
2017-11-09,50.51822349359793
2017-11-10,29.815394747630545
2017-11-11,50.501695125109336
2017-11-12,103.63484628140972
2017-11-13,105.97361988820936
2017-11-14,88.19158332792856
2017-11-15,58.37617494894188
2017-11-16,50.26190918975107
2017-11-17,81.65017715027771
2017-11-18,78.26843987541874
2017-11-19,54.88110636855512
2017-11-20,93.26541866025872
2017-11-21,110.93374526321004
2017-11-22,111.4237376038027
2017-11-23,91.47680072969032
2017-11-24,91.18700244740523
2017-11-25,111.62996059061936
2017-11-26,75.12521051254423
2017-11-27,47.87919190023844
2017-11-28,57.39107129282836
2017-11-29,77.41833307400687
2017-11-30,65.36531756447557
2017-12-01,79.74517061292889
2017-12-02,66.55326747599624
2017-12-03,39.304543245523725
2017-12-04,46.677987864190136
2017-12-05,72.30539938545253
2017-12-06,75.27008109845193
2017-12-07,109.44427105646632
2017-12-08,142.78432915893046
2017-12-09,79.45712885289998
2017-12-10,57.90233993764763
2017-12-11,70.99442336715728
2017-12-12,95.64598948303502
2017-12-13,103.62947855028176
2017-12-14,74.3233195949019
2017-12-15,86.30055047780199
2017-12-16,122.93056321553928
2017-12-17,175.70572867735785
2017-12-18,178.8835304362041
2017-12-19,209.2559589130421
2017-12-20,109.6463379814088
2017-12-21,110.00127319016674
2017-12-22,173.70851008760448
2017-12-23,133.88477805162822
2017-12-24,222.6840685353378
2017-12-25,112.91298467515678
2017-12-26,74.88736271445417
2017-12-27,43.30867000809388
2017-12-28,79.50935808092719
2017-12-29,97.17868281052752
2017-12-30,98.36070668366608
2017-12-31,122.20650129392509
2018-01-01,117.32962094798968
2018-01-02,90.9808024084642
2018-01-03,110.36583075241798
2018-01-04,145.73341911632644
2018-01-05,192.37952147542103
2018-01-06,216.86513045771457
2018-01-07,259.5684486899373
2018-01-08,235.41456299023704
2018-01-09,114.34552438541212
2018-01-10,164.87443016669502
2018-01-11,65.18761369456776
2018-01-12,72.96585493879428
2018-01-13,104.74722990775524
2018-01-14,79.04347376492692
2018-01-15,70.96737760606024
2018-01-16,105.4540587130428
2018-01-17,130.23883535651544
2018-01-18,174.8064702322416
2018-01-19,179.42393613964083
2018-01-20,248.2671405277303
2018-01-21,212.0521758224505
2018-01-22,140.20758804203618
2018-01-23,78.8472271348681
2018-01-24,80.03000152213441
2018-01-25,104.69468434483184
2018-01-26,94.4786215510472
2018-01-27,96.16622813233865
2018-01-28,114.79112845863357
2018-01-29,207.29866668678085
2018-01-30,127.76384174186614
2018-01-31,171.4245636599849
2018-02-01,207.4585983123566
2018-02-02,164.84938894948812
2018-02-03,69.00981634027991
2018-02-04,112.09519409152394
2018-02-05,96.35783272157282
2018-02-06,91.7552457935155
2018-02-07,66.85146085356374
2018-02-08,86.01428672418845
2018-02-09,124.52016116594362
2018-02-10,119.13825936537688
2018-02-11,166.30939284212408
2018-02-12,195.12389015035785
2018-02-13,180.96218602324305
2018-02-14,113.40910642446524
2018-02-15,82.95307289660809
2018-02-16,76.63233154410152
2018-02-17,108.44899768784776
2018-02-18,71.14248952763462
2018-02-19,78.65429933950278
2018-02-20,105.62811906357344
2018-02-21,64.76047534553234
2018-02-22,86.98637280854662
2018-02-23,121.62936182462803
2018-02-24,79.60224996394685
2018-02-25,94.159065052852
2018-02-26,119.28330597627544
2018-02-27,52.68914752149452
2018-02-28,42.85471088859985
2018-03-01,81.81054038205039
2018-03-02,51.4206244874107
2018-03-03,62.35603830190767
2018-03-04,60.897832627372885
2018-03-05,43.46034699910244
2018-03-06,43.67095212533243
2018-03-07,35.086258740433614
2018-03-08,60.143767990552064
2018-03-09,44.27050505852163
2018-03-10,41.02414896449884
2018-03-11,38.93600804323869
2018-03-12,30.357092221699208
2018-03-13,35.434085327730386
2018-03-14,23.881412970591896
2018-03-15,32.90885806504647
2018-03-16,27.82794289419696
2018-03-17,47.00481659768329
2018-03-18,57.35676151308511
2018-03-19,83.90822917313277
2018-03-20,74.08950768994718
2018-03-21,73.51392878724657
2018-03-22,64.56545940820057
2018-03-23,28.9510922933016
2018-03-24,30.854451618314684
2018-03-25,58.0607042455602
2018-03-26,35.90153198064511
2018-03-27,23.61862786033764
2018-03-28,31.167560187621334
2018-03-29,31.07452093749033
2018-03-30,24.19142172581752
2018-03-31,38.42132610233714
2018-04-01,44.90178246807091
2018-04-02,45.94881123868488
2018-04-03,46.06606274947055
2018-04-04,45.32897794385432
2018-04-05,60.13833445061931
2018-04-06,59.58080202444927
2018-04-07,31.95292101789283
2018-04-08,25.85014676024361
2018-04-09,34.19089026518052
2018-04-10,21.90743331749681
2018-04-11,16.46773737441216
2018-04-12,36.87792733182806
2018-04-13,39.838599207712015
2018-04-14,39.06594945947701
2018-04-15,34.10120827907953
2018-04-16,27.47328068750214
2018-04-17,30.726698351299028
2018-04-18,15.373694676841858
2018-04-19,24.847511902982525
2018-04-20,38.86669952517413
2018-04-21,40.60217041606124
2018-04-22,40.58550771073529
2018-04-23,29.669447125841764
2018-04-24,29.031441420925976
2018-04-25,17.9567005826384
2018-04-26,22.134964287811723
2018-04-27,29.502384939400628
2018-04-28,26.067273660621822
2018-04-29,26.56152171820728
2018-04-30,24.18139504970912
2018-05-01,16.420320574347585
2018-05-02,12.083774325279668
2018-05-03,16.609411479928372
2018-05-04,22.62288105476049
2018-05-05,20.574686969075643
2018-05-06,17.607997601534763
2018-05-07,24.524509425992864
2018-05-08,34.95848230539295
2018-05-09,20.02111672826843
2018-05-10,16.749257774489422
2018-05-11,21.66796147593953
2018-05-12,16.46184904204932
2018-05-13,15.365135723752324
2018-05-14,26.621564316763425
2018-05-15,23.758857098567447
2018-05-16,20.707470680282672
2018-05-17,13.847024283280213
2018-05-18,10.96202303279672
2018-05-19,21.74178216824796
2018-05-20,23.576445273404847
2018-05-21,25.50131445015337
2018-05-22,14.140133236346532
2018-05-23,9.90878683023958
2018-05-24,11.871884218161384
2018-05-25,21.796603620836056
2018-05-26,31.67335033200844
2018-05-27,15.875525181827252
2018-05-28,9.988326631644563
2018-05-29,17.710787211203915
2018-05-30,10.372736002956398
2018-05-31,10.563607738099016
2018-06-01,23.88981966653454
2018-06-02,18.00661562167413
2018-06-03,28.98010844261671
2018-06-04,40.35095315080972
2018-06-05,20.715850327011868
2018-06-06,19.475757058069544
2018-06-07,13.846128131005036
2018-06-08,27.34399888174088
2018-06-09,23.90142161624944
2018-06-10,48.93284093151657
2018-06-11,14.52017049635061
2018-06-12,13.37563595372165
2018-06-13,12.787148762431562
2018-06-14,14.673064692518317
2018-06-15,14.855681181768285
2018-06-16,21.20203253415562
2018-06-17,28.76856976098455
2018-06-18,16.34292236249008
2018-06-19,16.008416882230613
2018-06-20,13.828350328832396
2018-06-21,11.70168671433738
2018-06-22,12.77373459910178
2018-06-23,14.830887859136984
2018-06-24,13.867069127767683
2018-06-25,8.72360396818223
2018-06-26,11.90824801392957
2018-06-27,19.95442590482582
2018-06-28,18.754379949645475
2018-06-29,24.88449649882592
2018-06-30,19.56001718095672
2018-07-01,16.727981054941477
2018-07-02,12.039043713771155
2018-07-03,13.512094579290675
2018-07-04,18.5504231557553
2018-07-05,20.935990391546213
2018-07-06,21.25668920167578
2018-07-07,24.48077138998327
2018-07-08,19.029143835428297
2018-07-09,13.15136231519189
2018-07-10,20.69982901210537
2018-07-11,15.547670527229538
2018-07-12,10.39980818855186
2018-07-13,12.4969239422344
2018-07-14,18.44543948464903
2018-07-15,18.946724396692154
2018-07-16,13.828216898857454
2018-07-17,20.25964860873268
2018-07-18,17.871339449500276
2018-07-19,22.27313436535893
2018-07-20,33.50764345007916
2018-07-21,28.87321167196219
2018-07-22,27.61924827765557
2018-07-23,19.83553329780785
2018-07-24,15.069620331297612
2018-07-25,21.54216655341673
2018-07-26,22.89756789292012
2018-07-27,19.039865554736107
2018-07-28,27.99071166470196
2018-07-29,25.74802730419176
2018-07-30,20.80263945674056
2018-07-31,20.45700220455576
2018-08-01,25.623736885817195
2018-08-02,20.772303919479032
2018-08-03,28.443447364705392
2018-08-04,19.31552736103772
2018-08-05,20.642538742994656
2018-08-06,20.268430637640268
2018-08-07,23.10356486246077
2018-08-08,14.304301611444444
2018-08-09,18.702205227862013
2018-08-10,17.87257373602826
2018-08-11,23.627294622249675
2018-08-12,23.50400798345993
2018-08-13,16.444309738178525
2018-08-14,23.72652332264961
2018-08-15,28.49914941513291
2018-08-16,22.55293442650222
2018-08-17,14.723704953665036
2018-08-18,21.475751343223376
2018-08-19,18.836138801854474
2018-08-20,18.14853331300783
2018-08-21,21.47164305026502
2018-08-22,31.65869083056808
2018-08-23,25.910064751229505
2018-08-24,20.951743843837345
2018-08-25,18.501574887183
2018-08-26,19.015496174114084
2018-08-27,13.051290048246155
2018-08-28,18.870582539169245
2018-08-29,12.9505669512768
2018-08-30,17.93499541891198
2018-08-31,19.236830209216617
2018-09-01,21.217023798262133
2018-09-02,20.83734130840872
2018-09-03,18.955611022466776
2018-09-04,25.582588374291813
2018-09-05,25.681226380136124
2018-09-06,22.925803186447087
2018-09-07,29.861165333883275
2018-09-08,26.024524813331105
2018-09-09,42.58288846063522
2018-09-10,57.56499890143188
2018-09-11,28.88100452174146
2018-09-12,19.49015565257921
2018-09-13,24.82027946884407
2018-09-14,36.217857620316586
2018-09-15,39.07874277962592
2018-09-16,34.27268226914027
2018-09-17,25.972964268916314
2018-09-18,23.459724983772848
2018-09-19,34.58761359736807
2018-09-20,29.068843208477467
2018-09-21,23.100077899678244
2018-09-22,30.27102722312795
2018-09-23,28.918920626236755
2018-09-24,13.224970723234089
2018-09-25,19.602728395703146
2018-09-26,31.027790590727964
2018-09-27,33.45664166409073
2018-09-28,19.903919890259942
2018-09-29,35.12314417658864
2018-09-30,63.23410761769373
2018-10-01,28.663792222431955
2018-10-02,23.003075160527164
2018-10-03,21.0520070414432
2018-10-04,36.50557360374426
2018-10-05,40.45876190303647
2018-10-06,34.991391289617354
2018-10-07,30.124302075417464
2018-10-08,24.439258398591225
2018-10-09,33.41658161006958
2018-10-10,37.75142695362443
2018-10-11,39.72287494926371
2018-10-12,33.39186854596894
2018-10-13,29.224343620462363
2018-10-14,30.19235902581196
2018-10-15,70.56250441935573
2018-10-16,28.14710367178119
2018-10-17,26.240278963846347
2018-10-18,55.67572076528084
2018-10-19,49.81611799882849
2018-10-20,48.82636986467684
2018-10-21,78.39532193271604
2018-10-22,62.90992012623853
2018-10-23,41.90637201523482
2018-10-24,63.77379063948765
2018-10-25,65.4813105421741
2018-10-26,63.16105576383248
2018-10-27,74.23675287337551
2018-10-28,56.85951639835082
2018-10-29,39.55050403364854
2018-10-30,51.52332908572437
2018-10-31,52.93510160999219
2018-11-01,27.809869978864857
2018-11-02,43.53333486684371
2018-11-03,53.50105974048888
2018-11-04,68.46220596244208
2018-11-05,82.30268957296359
2018-11-06,89.53094079728007
2018-11-07,64.99562376945435
2018-11-08,51.11923709899804
2018-11-09,57.269205555987625
2018-11-10,68.11287435043
2018-11-11,76.88413901052772
2018-11-12,23.08080453995484
2018-11-13,60.61187438521097
2018-11-14,92.50652429870254
2018-11-15,108.51940774374636
2018-11-16,145.87847652279697
2018-11-17,137.21915703633914
2018-11-18,178.38947324811093
2018-11-19,226.48401854260223
2018-11-20,116.517146114214
2018-11-21,81.48905828893321
2018-11-22,87.45990912187224
2018-11-23,60.55976419383505
2018-11-24,57.77469447112079
2018-11-25,71.29317953557221
2018-11-26,100.66202977952852
2018-11-27,87.42947594498186
2018-11-28,95.55376234842892
2018-11-29,89.83857791882829
2018-11-30,70.1436659449147
2018-12-01,55.32746642856758
2018-12-02,92.80862396095416
2018-12-03,95.10186513673078
2018-12-04,119.2957347863304
2018-12-05,174.76313976938405
2018-12-06,184.06860980451265
2018-12-07,221.438032598163
2018-12-08,174.26366276030708
2018-12-09,248.9828664477428
2018-12-10,157.8822564197531
2018-12-11,109.45468726746208
2018-12-12,127.134044576013
2018-12-13,103.00014212243744
2018-12-14,140.22025179983677
2018-12-15,152.85621747478763
2018-12-16,75.79922625993362
2018-12-17,82.72766931749513
2018-12-18,73.09515109242234
2018-12-19,79.24757549800506
2018-12-20,64.77786976945784
2018-12-21,65.27799779564508
2018-12-22,89.39103352752274
2018-12-23,157.6316420725588
