,ds,y,unique_id
0,2018-06-01,-4.8635829665928085,2
1,2018-06-02,5.561724062726791,2
2,2018-06-03,-10.744707935869673,2
3,2018-06-04,-9.082386153563677,2
4,2018-06-05,-10.721953212091115,2
5,2018-06-06,-5.9392350141955035,2
6,2018-06-07,3.33819118025159,2
7,2018-06-08,-9.827866894629832,2
8,2018-06-09,-5.16474095867653,2
9,2018-06-10,-6.689692218477132,2
10,2018-06-11,-1.251511610993063,2
11,2018-06-12,-6.559340728808581,2
12,2018-06-13,-9.188154388949512,2
13,2018-06-14,-6.436396848922669,2
14,2018-06-15,-2.9274174120490244,2
15,2018-06-16,-6.9194205453191255,2
16,2018-06-17,-10.22683653102931,2
17,2018-06-18,10.384829632325573,2
18,2018-06-19,3.9304600503811393,2
19,2018-06-20,-0.3562442756429469,2
20,2018-06-21,1.388737971713578,2
21,2018-06-22,8.55600242410116,2
22,2018-06-23,6.359321205792671,2
23,2018-06-24,2.3439237072411316,2
24,2018-06-25,4.77181231781713,2
25,2018-06-26,-3.2955923906308797,2
26,2018-06-27,-15.780426951441878,2
27,2018-06-28,-18.19925551963893,2
28,2018-06-29,-16.729621398079537,2
29,2018-06-30,-6.049556947040811,2
30,2018-07-01,-1.627389326153608,2
31,2018-07-02,5.847630074141783,2
32,2018-07-03,-0.4869982717698633,2
33,2018-07-04,-13.165047628318055,2
34,2018-07-05,-12.666680368180414,2
35,2018-07-06,-5.920491911496935,2
36,2018-07-07,-3.3698735982242276,2
37,2018-07-08,-0.7388742434191009,2
38,2018-07-09,4.974968002832895,2
39,2018-07-10,-10.712053975480728,2
40,2018-07-11,-11.955318943978257,2
41,2018-07-12,-5.933644910856673,2
42,2018-07-13,-4.681161507963592,2
43,2018-07-14,-3.6663967036614906,2
44,2018-07-15,0.9785932022605621,2
45,2018-07-16,1.5002202265211295,2
46,2018-07-17,-6.9715875867062795,2
47,2018-07-18,-5.13270424152388,2
48,2018-07-19,-2.8136025726774534,2
49,2018-07-20,-3.7403680793368075,2
50,2018-07-21,-3.496972114967182,2
51,2018-07-22,-1.6237887392426629,2
52,2018-07-23,8.520637744705645,2
53,2018-07-24,0.9016722388838048,2
54,2018-07-25,-6.712596871908509,2
55,2018-07-26,-6.102262986899991,2
56,2018-07-27,-2.0205550397142638,2
57,2018-07-28,-10.547973534542672,2
58,2018-07-29,-9.267673274722437,2
59,2018-07-30,-2.5071190777714563,2
60,2018-07-31,-2.0794274521458753,2
61,2018-08-01,-6.116429362275529,2
62,2018-08-02,1.4238723289836202,2
63,2018-08-03,6.81715966734297,2
64,2018-08-04,-1.4703039449103557,2
65,2018-08-05,-0.6151630144653666,2
66,2018-08-06,5.804299895662069,2
67,2018-08-07,4.146942835980116,2
68,2018-08-08,-4.42434697493459,2
69,2018-08-09,-9.451398516593347,2
70,2018-08-10,-5.85723582913867,2
71,2018-08-11,-0.006136318944310659,2
72,2018-08-12,-5.715629846764436,2
73,2018-08-13,-9.903935527287377,2
74,2018-08-14,-7.780454177999747,2
75,2018-08-15,-9.77373752005806,2
76,2018-08-16,-7.521609889788994,2
77,2018-08-17,4.657369889378089,2
78,2018-08-18,9.002712729441477,2
79,2018-08-19,11.706213169818206,2
80,2018-08-20,10.915223351932486,2
81,2018-08-21,-3.196565967902284,2
82,2018-08-22,-9.546778266641812,2
83,2018-08-23,-3.0586315261678223,2
84,2018-08-24,2.56236188714837,2
85,2018-08-25,0.8342648659127008,2
86,2018-08-26,-1.6352828048390506,2
87,2018-08-27,1.705461723001715,2
88,2018-08-28,-13.521788502694164,2
89,2018-08-29,-9.296221046484053,2
90,2018-08-30,-6.604508844044863,2
91,2018-08-31,-3.38195548994738,2
92,2018-09-01,2.407546919636406,2
93,2018-09-02,-0.833949411600873,2
94,2018-09-03,-6.770200232035343,2
95,2018-09-04,-17.466434543164212,2
96,2018-09-05,-14.50469169193784,2
97,2018-09-06,-3.2275841636020246,2
98,2018-09-07,-8.195557281134949,2
99,2018-09-08,-3.9826018861458827,2
100,2018-09-09,-12.77682190681552,2
101,2018-09-10,-7.420881778347248,2
102,2018-09-11,-12.845017017356573,2
103,2018-09-12,-14.4385053950818,2
104,2018-09-13,-15.821714427231687,2
105,2018-09-14,-11.508491979217819,2
106,2018-09-15,-12.910171087287615,2
107,2018-09-16,-7.951529523855122,2
108,2018-09-17,2.0172302088112275,2
109,2018-09-18,3.0984665355389467,2
110,2018-09-19,-7.197836752502898,2
111,2018-09-20,-3.4687746850409873,2
112,2018-09-21,6.648950494398321,2
113,2018-09-22,8.046044857951795,2
114,2018-09-23,5.764064668427718,2
115,2018-09-24,-3.3813654077358066,2
116,2018-09-25,6.613408306906653,2
117,2018-09-26,-12.077895634644609,2
118,2018-09-27,-14.664432315461365,2
119,2018-09-28,2.8583597806325187,2
120,2018-09-29,5.760151231614596,2
121,2018-09-30,-1.2371835565805327,2
122,2018-10-01,16.662609412920887,2
123,2018-10-02,14.57606833387069,2
124,2018-10-03,12.204186434086854,2
125,2018-10-04,-4.996067392878814,2
126,2018-10-05,-0.3686169799200556,2
127,2018-10-06,14.62558162084261,2
128,2018-10-07,15.093128865600256,2
129,2018-10-08,18.53320373724708,2
130,2018-10-09,2.3847158031115328,2
131,2018-10-10,-8.34434467701216,2
132,2018-10-11,-3.5664164358192707,2
133,2018-10-12,7.209759575190798,2
134,2018-10-13,4.465429497756119,2
135,2018-10-14,10.622021043974769,2
136,2018-10-15,11.543521100580783,2
137,2018-10-16,-4.142693663246348,2
138,2018-10-17,-1.681867463982499,2
139,2018-10-18,-6.756921994678514,2
140,2018-10-19,-0.6924490973512505,2
141,2018-10-20,3.228806190638707,2
142,2018-10-21,1.111810366294904,2
143,2018-10-22,16.418310466215743,2
144,2018-10-23,-10.57907849307103,2
145,2018-10-24,-14.86631152495167,2
146,2018-10-25,-7.578281731344873,2
147,2018-10-26,-4.91278349649393,2
148,2018-10-27,1.2825091424600714,2
149,2018-10-28,4.726524222354378,2
150,2018-10-29,8.032501407222654,2
151,2018-10-30,-20.120182132780194,2
152,2018-10-31,-3.7136018342146286,2
153,2018-11-01,6.826731813130387,2
154,2018-11-02,14.881367547090669,2
155,2018-11-03,22.148164538114784,2
156,2018-11-04,10.603526189410744,2
157,2018-11-05,-1.7073132186301478,2
158,2018-11-06,-6.5642844951926165,2
159,2018-11-07,18.93841973571184,2
160,2018-11-08,7.656031583836821,2
161,2018-11-09,23.161847831414867,2
162,2018-11-10,25.25071519811157,2
163,2018-11-11,-2.2932574600694693,2
164,2018-11-12,-24.346919392999432,2
165,2018-11-13,-26.134796915459333,2
166,2018-11-14,13.410679853825158,2
167,2018-11-15,8.565823529983582,2
168,2018-11-16,12.944694418686566,2
169,2018-11-17,12.057833987106719,2
170,2018-11-18,13.880705764420192,2
171,2018-11-19,24.20666175337093,2
172,2018-11-20,-9.335851906948761,2
173,2018-11-21,-22.344324884623667,2
174,2018-11-22,-16.423610058485565,2
175,2018-11-23,4.254687328106357,2
176,2018-11-24,2.9149767722548177,2
177,2018-11-25,13.439642604517779,2
178,2018-11-26,25.5521101128125,2
179,2018-11-27,9.428446513881283,2
180,2018-11-28,-1.8374992143631275,2
181,2018-11-29,-11.652517626992747,2
182,2018-11-30,45.257052795095674,2
183,2018-12-01,12.049949907322642,2
184,2018-12-02,-4.822845451024278,2
185,2018-12-03,-5.7667039192729845,2
186,2018-12-04,-40.28773413243887,2
187,2018-12-05,-84.68061330295866,2
188,2018-12-06,-113.68168676247377,2
189,2018-12-07,-147.45679618619965,2
190,2018-12-08,-57.12110110744247,2
191,2018-12-09,-81.00576995277343,2
192,2018-12-10,-13.750739621447892,2
193,2018-12-11,6.625672435922709,2
194,2018-12-12,-27.886887164952498,2
195,2018-12-13,-35.507529814540874,2
196,2018-12-14,-19.290154791502673,2
197,2018-12-15,35.16178517118772,2
198,2018-12-16,54.598316686329724,2
199,2018-12-17,21.67836141850728,2
200,2018-12-18,31.92725434241838,2
201,2018-12-19,44.24761648804882,2
202,2018-12-20,34.26514998233692,2
203,2018-12-21,34.38732148657667,2
204,2018-12-22,15.390445931691602,2
205,2018-12-23,18.620267099365876,2
206,2018-12-24,-22.16341993289197,2
207,2018-12-25,-52.56283278015552,2
208,2018-12-26,-7.712645654156901,2
209,2018-12-27,-78.43564673228092,2
210,2018-12-28,-56.960794435632664,2
211,2018-12-29,-18.962167211082757,2
212,2018-12-30,38.9594586813173,2
213,2018-12-31,27.82019483038512,2
214,2019-01-01,39.24862951797651,2
215,2019-01-02,23.135106414454043,2
216,2019-01-03,-20.775742198114685,2
217,2019-01-04,50.04052492408232,2
218,2019-01-05,28.113877939524897,2
219,2019-01-06,21.689121435801525,2
220,2019-01-07,47.41700996168478,2
221,2019-01-08,49.85587138814233,2
222,2019-01-09,42.62870323316834,2
223,2019-01-10,-16.18123821192148,2
224,2019-01-11,13.366256810645254,2
225,2019-01-12,-209.62870518406862,2
226,2019-01-13,8.676730687749057,2
227,2019-01-14,-7.146350986705784,2
228,2019-01-15,55.022628352406315,2
229,2019-01-16,75.3929709582273,2
230,2019-01-17,13.340531186548347,2
231,2019-01-18,28.221686089849868,2
232,2019-01-19,28.97985876109999,2
233,2019-01-20,-5.995847399144452,2
234,2019-01-21,-43.49051440961719,2
235,2019-01-22,60.77430109036301,2
236,2019-01-23,53.92181082947238,2
237,2019-01-24,35.91980857847655,2
238,2019-01-25,22.431492259126387,2
239,2019-01-26,15.007604334134442,2
240,2019-01-27,-3.861662817432716,2
241,2019-01-28,-11.673618018219656,2
242,2019-01-29,23.942172007141167,2
243,2019-01-30,15.511390538089486,2
244,2019-01-31,74.23630145996569,2
245,2019-02-01,60.38462856124407,2
246,2019-02-02,25.370945866177948,2
247,2019-02-03,-6.547224627082841,2
248,2019-02-04,9.360562843805468,2
249,2019-02-05,51.06199268309996,2
250,2019-02-06,61.39600384632081,2
251,2019-02-07,5.030726207003795,2
252,2019-02-08,5.968344224667888,2
253,2019-02-09,-6.22336090656691,2
254,2019-02-10,29.682866240799314,2
255,2019-02-11,-2.482347795935951,2
256,2019-02-12,22.84348065486138,2
257,2019-02-13,-5.976650604802032,2
258,2019-02-14,19.155081296570444,2
259,2019-02-15,57.481373380847856,2
260,2019-02-16,-3.0390353165818453,2
261,2019-02-17,8.127326035141309,2
262,2019-02-18,56.25242286503634,2
263,2019-02-19,29.502838797709558,2
264,2019-02-20,42.810030571238194,2
265,2019-02-21,52.74995887310044,2
266,2019-02-22,25.46680103431804,2
267,2019-02-23,-1.064435408533484,2
268,2019-02-24,23.81321959348977,2
269,2019-02-25,15.97542215722433,2
270,2019-02-26,-4.602527361458328,2
271,2019-02-27,-20.99864221886213,2
272,2019-02-28,-21.626311453573123,2
273,2019-03-01,-5.173806237617725,2
274,2019-03-02,-32.58772470721506,2
275,2019-03-03,20.63527611086785,2
276,2019-03-04,18.409367224642907,2
277,2019-03-05,-3.523051019436508,2
278,2019-03-06,-11.34407301654553,2
279,2019-03-07,-18.78166750100295,2
280,2019-03-08,-15.90882396122035,2
281,2019-03-09,-8.937767560858084,2
282,2019-03-10,-20.438957681797547,2
283,2019-03-11,-24.820811720997796,2
284,2019-03-12,-44.589791886027285,2
285,2019-03-13,-31.22899956270804,2
286,2019-03-14,-38.020748410599005,2
287,2019-03-15,-16.207649459631796,2
288,2019-03-16,-7.002224947611126,2
289,2019-03-17,-33.19783588590389,2
290,2019-03-18,-24.6263781720276,2
291,2019-03-19,-14.078690562086479,2
292,2019-03-20,-34.12813424403848,2
293,2019-03-21,-30.53271524711819,2
294,2019-03-22,-24.418738978268294,2
295,2019-03-23,-37.014960822686064,2
296,2019-03-24,-2.8831585478903676,2
297,2019-03-25,8.699226742055735,2
298,2019-03-26,-0.0065691125134108574,2
299,2019-03-27,-12.916873309144954,2
300,2019-03-28,-20.97367546378107,2
301,2019-03-29,-4.160559801469532,2
302,2019-03-30,-2.552496978484392,2
303,2019-03-31,-0.8954221147904633,2
304,2019-04-01,6.148510103786727,2
305,2019-04-02,2.8615650641777464,2
306,2019-04-03,-2.4017487231454737,2
307,2019-04-04,6.8970322938878965,2
308,2019-04-05,8.896598648213697,2
309,2019-04-06,17.2992388036821,2
310,2019-04-07,5.7586574030685185,2
311,2019-04-08,-1.411333602782861,2
312,2019-04-09,-4.664924515714368,2
313,2019-04-10,-1.8843438542119273,2
314,2019-04-11,-16.423002349085557,2
315,2019-04-12,-5.430136674618801,2
316,2019-04-13,3.7312286246207336,2
317,2019-04-14,-4.171238185441034,2
318,2019-04-15,7.874592238575584,2
319,2019-04-16,-2.949774653058057,2
320,2019-04-17,-8.16281327980434,2
321,2019-04-18,-2.12199769401634,2
322,2019-04-19,-5.1005847496430405,2
323,2019-04-20,-7.119186275706532,2
324,2019-04-21,-12.695276880363316,2
325,2019-04-22,8.672089299549317,2
326,2019-04-23,-10.092805863875444,2
327,2019-04-24,-11.136410488843225,2
328,2019-04-25,-4.502146432028013,2
329,2019-04-26,-19.342330964000304,2
330,2019-04-27,-17.164618595900713,2
331,2019-04-28,-21.70906360016393,2
332,2019-04-29,-18.98206060804978,2
333,2019-04-30,-20.804669254566292,2
334,2019-05-01,-20.256591222296535,2
335,2019-05-02,-10.801031715290144,2
336,2019-05-03,-5.395362959672216,2
337,2019-05-04,-12.147057022190094,2
338,2019-05-05,-14.373927215135375,2
339,2019-05-06,-12.83275591881398,2
340,2019-05-07,-6.698473061007519,2
341,2019-05-08,-3.7390882779432637,2
342,2019-05-09,-0.9792015128003229,2
343,2019-05-10,-0.9400494935190196,2
344,2019-05-11,-9.78620601086292,2
345,2019-05-12,-10.907475201533394,2
346,2019-05-13,-3.780935419794478,2
347,2019-05-14,-16.39185575200301,2
348,2019-05-15,-13.393865286809636,2
349,2019-05-16,9.84341112152494,2
350,2019-05-17,-9.718738195504464,2
351,2019-05-18,-13.00166898606744,2
352,2019-05-19,-2.253338157354726,2
353,2019-05-20,9.46083577829171,2
354,2019-05-21,3.057583509734364,2
355,2019-05-22,-9.623808396565373,2
356,2019-05-23,-6.089788712432071,2
357,2019-05-24,-3.399362696160175,2
358,2019-05-25,-7.398968710823976,2
359,2019-05-26,-8.126869589979144,2
360,2019-05-27,-4.8466456524269255,2
361,2019-05-28,-1.3409556342773197,2
362,2019-05-29,-20.604598776585444,2
363,2019-05-30,-17.27080340702338,2
364,2019-05-31,-8.051363460725272,2
365,2019-06-01,-7.845899792921536,2
366,2019-06-02,-8.307187577636192,2
367,2019-06-03,0.3942337942836538,2
368,2019-06-04,-7.7560295581376835,2
369,2019-06-05,-13.417361487392652,2
370,2019-06-06,-11.76196084172908,2
371,2019-06-07,4.740294607472389,2
372,2019-06-08,7.10682165636733,2
373,2019-06-09,-7.633383154277727,2
374,2019-06-10,-3.2542622038717752,2
375,2019-06-11,-12.373204536524284,2
376,2019-06-12,-15.168018454538615,2
377,2019-06-13,-15.463134958508439,2
378,2019-06-14,-11.927337418949213,2
379,2019-06-15,-4.298876464653887,2
380,2019-06-16,-12.922262685265508,2
381,2019-06-17,-9.02656479445237,2
382,2019-06-18,-10.0035551408309,2
383,2019-06-19,-4.781069028560186,2
384,2019-06-20,-0.1735220062399101,2
385,2019-06-21,3.5598272715897394,2
386,2019-06-22,1.1872275233151086,2
387,2019-06-23,3.6997527377569916,2
388,2019-06-24,4.840403022587299,2
389,2019-06-25,-3.272051448044909,2
390,2019-06-26,-11.310044586534067,2
391,2019-06-27,-13.166661575767971,2
392,2019-06-28,-10.290658630525986,2
393,2019-06-29,-15.1585911049943,2
394,2019-06-30,-15.385348092274732,2
395,2019-07-01,-6.38358742475981,2
396,2019-07-02,-9.882861403017012,2
397,2019-07-03,-14.857311974541872,2
398,2019-07-04,-9.756766180717374,2
399,2019-07-05,-10.245694506625213,2
400,2019-07-06,-10.89115920802563,2
401,2019-07-07,-5.022764756002054,2
402,2019-07-08,2.991027153896134,2
403,2019-07-09,-1.7370893837751495,2
404,2019-07-10,-10.16889837458317,2
405,2019-07-11,-16.60119324730698,2
406,2019-07-12,-12.191174668833405,2
407,2019-07-13,-15.233666137394328,2
408,2019-07-14,-12.129682947793968,2
409,2019-07-15,-11.148418582597717,2
410,2019-07-16,-16.18351974689825,2
411,2019-07-17,-22.66660436876551,2
412,2019-07-18,-16.68212204280904,2
413,2019-07-19,-1.6246254261743545,2
414,2019-07-20,-0.5667388960704223,2
415,2019-07-21,0.783205098449006,2
416,2019-07-22,2.485490302962841,2
417,2019-07-23,13.940243549967974,2
418,2019-07-24,-7.376271218824808,2
419,2019-07-25,-6.11939810938577,2
420,2019-07-26,-7.502502113139279,2
421,2019-07-27,6.431509566737915,2
422,2019-07-28,-0.08418090397042377,2
423,2019-07-29,-22.409466934655438,2
424,2019-07-30,-21.047676809913533,2
425,2019-07-31,-17.39699648706484,2
426,2019-08-01,-9.190095723452462,2
427,2019-08-02,1.1749028844693186,2
428,2019-08-03,3.1035390899484625,2
