,ds,y,unique_id
429,2019-08-04,-6.99901771574401,2
430,2019-08-05,9.903377116076644,2
431,2019-08-06,6.429171866368874,2
432,2019-08-07,3.6783186269091637,2
433,2019-08-08,5.245121266057769,2
434,2019-08-09,4.074914877355603,2
435,2019-08-10,0.7219867852627253,2
436,2019-08-11,9.229353332216967,2
437,2019-08-12,9.651242044893516,2
438,2019-08-13,-16.128013932401142,2
439,2019-08-14,-12.921779048723241,2
440,2019-08-15,0.23795277865361086,2
441,2019-08-16,-5.963237618861818,2
442,2019-08-17,-8.777834972339999,2
443,2019-08-18,-1.9918058860654995,2
444,2019-08-19,3.457843419078319,2
445,2019-08-20,3.594366026540456,2
446,2019-08-21,-5.070328299296921,2
447,2019-08-22,0.013311326137952051,2
448,2019-08-23,1.6572924488754452,2
449,2019-08-24,2.8622799785838247,2
450,2019-08-25,-3.5477075078686617,2
451,2019-08-26,-4.696638577676936,2
452,2019-08-27,-7.27510340116433,2
453,2019-08-28,-18.609221200548145,2
454,2019-08-29,-20.03563755908299,2
455,2019-08-30,-11.878546944239108,2
456,2019-08-31,-6.069316979849045,2
457,2019-09-01,-1.6841025148875062,2
458,2019-09-02,1.9765854962890401,2
459,2019-09-03,-5.733410443377355,2
460,2019-09-04,-10.599900193748287,2
461,2019-09-05,-14.388955896746314,2
462,2019-09-06,-4.529180796188761,2
463,2019-09-07,-13.408665842738579,2
464,2019-09-08,-8.540947674854582,2
465,2019-09-09,-12.086048918535983,2
466,2019-09-10,-9.830083590753048,2
467,2019-09-11,-19.64912481590391,2
468,2019-09-12,-25.496175378520864,2
469,2019-09-13,-21.33437771638533,2
470,2019-09-14,-20.311402498941103,2
471,2019-09-15,-13.901114349431257,2
472,2019-09-16,-2.012154331055921,2
473,2019-09-17,-9.942537927554312,2
474,2019-09-18,-11.382961773808837,2
475,2019-09-19,11.114466858258197,2
476,2019-09-20,5.061085309953498,2
477,2019-09-21,-5.007701156246547,2
478,2019-09-22,7.749196465356423,2
479,2019-09-23,15.102408670503788,2
480,2019-09-24,0.42043032482239795,2
481,2019-09-25,14.617701098374056,2
482,2019-09-26,-5.346340261505503,2
483,2019-09-27,-3.4168754650123603,2
484,2019-09-28,-2.6802819545795487,2
485,2019-09-29,-9.253585088817307,2
486,2019-09-30,-8.554761755497232,2
487,2019-10-01,-14.660479864106136,2
488,2019-10-02,-3.195010545801871,2
489,2019-10-03,-1.4262953938894825,2
490,2019-10-04,-0.7662513383331344,2
491,2019-10-05,2.6412778043507643,2
492,2019-10-06,-9.995333230452637,2
493,2019-10-07,7.642845944090915,2
494,2019-10-08,13.5973065860125,2
495,2019-10-09,12.12663432494135,2
496,2019-10-10,7.42076861085004,2
497,2019-10-11,12.609098806005058,2
498,2019-10-12,-13.85319879586536,2
499,2019-10-13,-9.809400709110484,2
500,2019-10-14,6.899756573986863,2
501,2019-10-15,10.667979699876305,2
502,2019-10-16,-4.70894345475201,2
503,2019-10-17,7.510122216236475,2
504,2019-10-18,-3.436824835364483,2
505,2019-10-19,7.629970121850171,2
506,2019-10-20,10.94180457659688,2
507,2019-10-21,9.718394014805291,2
508,2019-10-22,-9.532059273009594,2
509,2019-10-23,-8.329683629869756,2
510,2019-10-24,7.4743221555702775,2
511,2019-10-25,4.577771017749292,2
512,2019-10-26,-7.883496218887302,2
513,2019-10-27,7.870006737579551,2
514,2019-10-28,2.739307631454558,2
515,2019-10-29,-17.42147940730578,2
516,2019-10-30,-23.513411159141462,2
517,2019-10-31,-2.613914572403665,2
518,2019-11-01,12.631615816729308,2
519,2019-11-02,19.13102659349537,2
520,2019-11-03,30.985416646706106,2
521,2019-11-04,22.89091844684485,2
522,2019-11-05,-6.219508172201856,2
523,2019-11-06,-10.990639742903362,2
524,2019-11-07,25.109414384097462,2
525,2019-11-08,22.847675086227817,2
526,2019-11-09,31.485046453309614,2
527,2019-11-10,31.036511577373204,2
528,2019-11-11,8.672060344834797,2
529,2019-11-12,-25.087182787355275,2
530,2019-11-13,-28.375889194519274,2
531,2019-11-14,17.649043089807748,2
532,2019-11-15,22.404243878216874,2
533,2019-11-16,19.550600301372327,2
534,2019-11-17,10.525201189502447,2
535,2019-11-18,17.06172826594635,2
536,2019-11-19,25.615199527071873,2
537,2019-11-20,-3.1687758437811056,2
538,2019-11-21,-16.437221377774108,2
539,2019-11-22,-6.970669806891692,2
540,2019-11-23,13.238361409145,2
541,2019-11-24,12.395573613470745,2
542,2019-11-25,25.052707986678037,2
543,2019-11-26,28.341155257613224,2
544,2019-11-27,16.253862159114313,2
545,2019-11-28,6.075550937638916,2
546,2019-11-29,-4.241926093226027,2
547,2019-11-30,46.68196331113913,2
548,2019-12-01,-34.337856920722345,2
549,2019-12-02,50.33833572571288,2
550,2019-12-03,-58.638017821480304,2
551,2019-12-04,11.120733334075553,2
552,2019-12-05,22.907745555589287,2
553,2019-12-06,41.224647087574645,2
554,2019-12-07,22.179590914835543,2
555,2019-12-08,30.409872061870644,2
556,2019-12-09,-31.581258906019855,2
557,2019-12-10,-5.856502041425145,2
558,2019-12-11,-2.1171296403861817,2
559,2019-12-12,16.738510853788952,2
560,2019-12-13,43.92758145162955,2
561,2019-12-14,38.483326200373696,2
562,2019-12-15,34.63472462918571,2
563,2019-12-16,22.19083410704343,2
564,2019-12-17,4.857437743804667,2
565,2019-12-18,18.269841359156104,2
566,2019-12-19,49.34310779333872,2
567,2019-12-20,82.58326928426186,2
568,2019-12-21,74.3828648181264,2
569,2019-12-22,108.47874404148757,2
570,2019-12-23,76.03772045487833,2
571,2019-12-24,7.841751222124202,2
572,2019-12-25,-31.452619224492565,2
573,2019-12-26,-14.244783841794046,2
574,2019-12-27,52.777184460024,2
575,2019-12-28,67.17898813901576,2
576,2019-12-29,39.975117514240694,2
577,2019-12-30,43.41765029473737,2
578,2019-12-31,28.471544805909062,2
579,2020-01-01,-40.53045409416231,2
580,2020-01-02,30.034128070278456,2
581,2020-01-03,84.42378931401302,2
582,2020-01-04,65.39383650291344,2
583,2020-01-05,-19.092655964641637,2
584,2020-01-06,-1.19902376846224,2
585,2020-01-07,63.51462767252498,2
586,2020-01-08,18.261808596055303,2
587,2020-01-09,41.42436005850303,2
588,2020-01-10,1.997275857464757,2
589,2020-01-11,27.181741011629228,2
590,2020-01-12,9.580815140900313,2
591,2020-01-13,56.917373066092665,2
592,2020-01-14,56.07320901926376,2
593,2020-01-15,26.67627527652371,2
594,2020-01-16,76.73349535392131,2
595,2020-01-17,17.075038823225512,2
596,2020-01-18,11.796160233655172,2
597,2020-01-19,58.600797988058076,2
598,2020-01-20,98.04934035649663,2
599,2020-01-21,21.957671183275465,2
600,2020-01-22,2.092012604946177,2
601,2020-01-23,-32.82802402875552,2
602,2020-01-24,78.59655348478512,2
603,2020-01-25,58.26889661545532,2
604,2020-01-26,56.73642208823976,2
605,2020-01-27,6.025568253418442,2
606,2020-01-28,85.21410854488202,2
607,2020-01-29,29.502468053116985,2
608,2020-01-30,-19.14054531546587,2
609,2020-01-31,-14.619259871908156,2
610,2020-02-01,-15.896639063318247,2
611,2020-02-02,-2.087843692272912,2
612,2020-02-03,15.224771778378127,2
613,2020-02-04,76.36766352099504,2
614,2020-02-05,51.25282953399238,2
615,2020-02-06,66.71775857659838,2
616,2020-02-07,21.932880291658776,2
617,2020-02-08,74.98667309800237,2
618,2020-02-09,71.28399275969723,2
619,2020-02-10,77.5272418484684,2
620,2020-02-11,65.53744995394803,2
621,2020-02-12,-12.820306780174391,2
622,2020-02-13,54.6093346245617,2
623,2020-02-14,52.01270763926951,2
624,2020-02-15,52.515990706160494,2
625,2020-02-16,75.54342204296515,2
626,2020-02-17,62.67158099519751,2
627,2020-02-18,47.63608209860489,2
628,2020-02-19,59.49061915544709,2
629,2020-02-20,16.687818191902394,2
630,2020-02-21,24.426855672209868,2
631,2020-02-22,71.82192351565922,2
632,2020-02-23,50.64858262284419,2
633,2020-02-24,19.89174147746094,2
634,2020-02-25,41.7968944162643,2
635,2020-02-26,39.006013266338456,2
636,2020-02-27,40.335387373697664,2
637,2020-02-28,37.67104279672065,2
638,2020-02-29,19.076023048743743,2
639,2020-03-01,-12.945983536265032,2
640,2020-03-02,48.79595075139865,2
641,2020-03-03,36.60582220080424,2
642,2020-03-04,-0.09255956845493074,2
643,2020-03-05,2.9439305970571183,2
644,2020-03-06,31.67641568574728,2
645,2020-03-07,27.690583463009908,2
646,2020-03-08,0.9437332192082692,2
647,2020-03-09,-8.862889806827482,2
648,2020-03-10,18.903261102284127,2
649,2020-03-11,16.34295686035974,2
650,2020-03-12,-16.36804496137225,2
651,2020-03-13,-3.318116247241562,2
652,2020-03-14,-4.650806905302339,2
653,2020-03-15,-7.711785025134475,2
654,2020-03-16,12.180974412002676,2
655,2020-03-17,16.22799418250017,2
656,2020-03-18,-2.8585677189908267,2
657,2020-03-19,0.1286679935736288,2
658,2020-03-20,2.3451128169227005,2
659,2020-03-21,12.221215757924114,2
660,2020-03-22,29.019313293250153,2
661,2020-03-23,12.349680674015381,2
662,2020-03-24,25.01231666257118,2
663,2020-03-25,0.6427499887813184,2
664,2020-03-26,-1.4376027070322834,2
665,2020-03-27,-15.295573524697808,2
666,2020-03-28,-1.5640574783108718,2
667,2020-03-29,6.214647205776053,2
668,2020-03-30,1.3175200484204623,2
669,2020-03-31,-4.167227645597315,2
670,2020-04-01,9.49530700082309,2
671,2020-04-02,35.45129697994401,2
672,2020-04-03,14.588369656416297,2
673,2020-04-04,28.265772863903884,2
674,2020-04-05,34.62582641358175,2
675,2020-04-06,27.07670253774222,2
676,2020-04-07,24.188003934190096,2
677,2020-04-08,15.908340399051,2
678,2020-04-09,28.766141330919574,2
679,2020-04-10,23.91913714008903,2
680,2020-04-11,-6.272970642146049,2
681,2020-04-12,10.470009890933774,2
682,2020-04-13,7.895014530590416,2
683,2020-04-14,6.146107338956561,2
684,2020-04-15,12.11215167036821,2
685,2020-04-16,-0.14058574973147842,2
686,2020-04-17,-15.309298271932633,2
687,2020-04-18,14.33584332072116,2
688,2020-04-19,18.19798181599959,2
689,2020-04-20,24.362818825323004,2
690,2020-04-21,1.0102027953106116,2
691,2020-04-22,15.032543338999854,2
692,2020-04-23,18.317238658639837,2
693,2020-04-24,23.04727020239292,2
694,2020-04-25,9.343526557653448,2
695,2020-04-26,-6.548436407477574,2
696,2020-04-27,-3.1046417631127596,2
697,2020-04-28,-2.6011947311080075,2
698,2020-04-29,-5.138708487224278,2
699,2020-04-30,-3.255120219152378,2
700,2020-05-01,7.261938238619521,2
701,2020-05-02,1.3882201418221989,2
702,2020-05-03,10.501805835006163,2
703,2020-05-04,21.376495969447706,2
704,2020-05-05,-2.2000281718428774,2
705,2020-05-06,-0.6127866224201597,2
706,2020-05-07,-0.4380151567471664,2
707,2020-05-08,19.461359014471217,2
708,2020-05-09,25.732021378041484,2
709,2020-05-10,15.523389568182562,2
710,2020-05-11,14.030306428040735,2
711,2020-05-12,7.703629344822204,2
712,2020-05-13,2.115436822803993,2
713,2020-05-14,-4.309286667561533,2
714,2020-05-15,14.671889468308008,2
715,2020-05-16,-4.051413562839631,2
716,2020-05-17,-4.920010512990348,2
717,2020-05-18,-0.11616674129781401,2
718,2020-05-19,-3.378714042302132,2
719,2020-05-20,2.015420375579019,2
720,2020-05-21,3.4053082177980265,2
721,2020-05-22,11.737281564736193,2
722,2020-05-23,14.329799345829828,2
723,2020-05-24,18.997286672940636,2
724,2020-05-25,18.52840672414166,2
725,2020-05-26,-2.1427076952681965,2
726,2020-05-27,0.06027188962336005,2
727,2020-05-28,-7.22519519747236,2
728,2020-05-29,-3.101110098548446,2
729,2020-05-30,-7.711354776292827,2
730,2020-05-31,1.5365593593963727,2
731,2020-06-01,-0.5843276578490553,2
732,2020-06-02,10.869788710468729,2
733,2020-06-03,8.986011320678497,2
734,2020-06-04,7.216095721460899,2
735,2020-06-05,-9.65043738253231,2
736,2020-06-06,-0.8021827386662164,2
737,2020-06-07,3.2833931340500584,2
738,2020-06-08,9.365482056831599,2
739,2020-06-09,7.51669363100525,2
740,2020-06-10,0.8642675053129238,2
741,2020-06-11,0.5574340979600887,2
742,2020-06-12,-1.4332382879677859,2
743,2020-06-13,-1.7081164100852337,2
744,2020-06-14,-3.217630589520894,2
745,2020-06-15,8.414034440443423,2
746,2020-06-16,-3.319635643562897,2
747,2020-06-17,-10.870254626585732,2
748,2020-06-18,-4.8338126174849485,2
749,2020-06-19,11.31363852278236,2
750,2020-06-20,6.133851392355236,2
751,2020-06-21,3.7605953348175376,2
752,2020-06-22,6.4877139983059,2
753,2020-06-23,6.825372624859742,2
754,2020-06-24,11.77845138844993,2
755,2020-06-25,-0.36727546039898584,2
756,2020-06-26,0.5686367514902386,2
757,2020-06-27,-3.55846618998142,2
758,2020-06-28,-8.302516471736286,2
759,2020-06-29,1.33426915509113,2
760,2020-06-30,-19.37971390494091,2
761,2020-07-01,-16.262757754433263,2
762,2020-07-02,-1.0880481401623125,2
763,2020-07-03,-3.1652335573379418,2
764,2020-07-04,9.476473557888788,2
765,2020-07-05,-1.4855531542000833,2
766,2020-07-06,1.3367398228844678,2
767,2020-07-07,5.820002756297129,2
768,2020-07-08,-0.1415073961826856,2
769,2020-07-09,0.17500457080330634,2
770,2020-07-10,4.379451486541342,2
771,2020-07-11,0.9249938546307703,2
772,2020-07-12,-4.5126435235334945,2
773,2020-07-13,-0.5580027827127552,2
774,2020-07-14,-6.958248440660363,2
775,2020-07-15,-3.8634728712683444,2
776,2020-07-16,-3.4153267842777844,2
777,2020-07-17,7.702203558026445,2
778,2020-07-18,5.184520039911938,2
779,2020-07-19,11.147985256100942,2
780,2020-07-20,21.864298258110836,2
781,2020-07-21,9.525103488588027,2
782,2020-07-22,11.581976792460068,2
783,2020-07-23,1.8832917561572557,2
784,2020-07-24,17.23473075253756,2
785,2020-07-25,18.44077056938934,2
786,2020-07-26,9.792729389201014,2
787,2020-07-27,8.27460639349755,2
788,2020-07-28,-2.835551100683478,2
789,2020-07-29,-11.48085873417126,2
790,2020-07-30,-18.105751131330287,2
791,2020-07-31,-0.6260365813245379,2
792,2020-08-01,3.5533732898063057,2
793,2020-08-02,13.377693210919137,2
794,2020-08-03,21.21212117221408,2
795,2020-08-04,11.96025195489215,2
796,2020-08-05,6.232613958519016,2
797,2020-08-06,0.6105237245548274,2
798,2020-08-07,8.31278216846875,2
799,2020-08-08,9.592068893312053,2
800,2020-08-09,7.346932879477706,2
801,2020-08-10,18.228917763442904,2
802,2020-08-11,8.085964073111706,2
803,2020-08-12,-0.023780789002945113,2
804,2020-08-13,-1.6747529984954959,2
805,2020-08-14,11.729820296691184,2
806,2020-08-15,11.778546510273717,2
807,2020-08-16,4.353934548264242,2
808,2020-08-17,5.645159386000692,2
809,2020-08-18,-8.545447614231808,2
810,2020-08-19,9.053031937844676,2
811,2020-08-20,7.678770434000647,2
812,2020-08-21,8.814324541813168,2
813,2020-08-22,16.62050453373991,2
814,2020-08-23,5.3157915245500895,2
815,2020-08-24,11.739075374136728,2
816,2020-08-25,4.243299910986419,2
817,2020-08-26,-1.0653839003908274,2
818,2020-08-27,-5.261123469877909,2
819,2020-08-28,11.228233439797771,2
820,2020-08-29,-3.8141383601463517,2
821,2020-08-30,-11.952282802730561,2
822,2020-08-31,-0.7042513170237221,2
823,2020-09-01,2.6531973139543084,2
824,2020-09-02,5.740133331911,2
825,2020-09-03,-3.4701815903938886,2
826,2020-09-04,16.216713776312066,2
827,2020-09-05,-3.797103234354445,2
828,2020-09-06,5.497892773785686,2
829,2020-09-07,9.1313950575192,2
830,2020-09-08,4.893624829594103,2
831,2020-09-09,-7.209729362917528,2
832,2020-09-10,-14.685923375501094,2
833,2020-09-11,-15.823192384179258,2
834,2020-09-12,-19.909817685438323,2
835,2020-09-13,-24.411241430731778,2
836,2020-09-14,-10.966144175406107,2
837,2020-09-15,-2.558077802973024,2
838,2020-09-16,-9.406619492771881,2
839,2020-09-17,-14.469199537784785,2
840,2020-09-18,12.26198455074065,2
841,2020-09-19,10.774716017868727,2
842,2020-09-20,3.517461859581381,2
843,2020-09-21,28.3743109745917,2
844,2020-09-22,15.895080311965646,2
845,2020-09-23,15.069494599788577,2
846,2020-09-24,23.5788088672601,2
847,2020-09-25,14.476716279232374,2
848,2020-09-26,20.19314891514207,2
849,2020-09-27,4.694913504537574,2
850,2020-09-28,10.04513885237143,2
851,2020-09-29,5.769284644949526,2
852,2020-09-30,6.653701129739446,2
853,2020-10-01,5.546676599828039,2
854,2020-10-02,17.294451614749214,2
855,2020-10-03,5.593910359647779,2
856,2020-10-04,22.7385834940217,2
857,2020-10-05,21.2448739966439,2
858,2020-10-06,17.195041187506288,2
859,2020-10-07,17.20115388300422,2
