,Unnamed: 0,full_date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,104,105,106,108,3269728,4372603,4438736,4439094,4439475,5901326,5917712,7723955,30369354,34703847,36200067,36671067,37052366,38834077,39168240,39379024,Grand Total,nan_percentage
1070,1070,2020-03-01,,88.72769409038239,,64.31122088920254,58.22007722007722,63.23017543859649,196.13718662952647,,60.063503140265176,,,32.16364902506964,,87.77870563674321,,111.74703004891684,,55.04189944134078,,218.19624217119,65.22322670375522,,,86.98011363636364,70.96491228070175,,,,,,,,,,,,,65.60422740524781,,,88.2926575838253,56.81818181818182
1071,1071,2020-03-02,,32.32098765432099,,24.468884120171676,25.3723034098817,25.632567849686847,152.99587118084227,,23.6219426974144,,,22.0197461212976,,44.72423398328691,,82.020964360587,,35.93706293706294,,173.6107242339833,21.27576601671309,,,47.36138613861386,52.79173838209983,,,,,,42.16276041666666,,,,,,,27.26235465116279,,,52.098705884612,54.54545454545454
1072,1072,2020-03-03,,39.26905829596413,,34.31968295904888,20.745987438939288,27.05362116991644,44.3973556019485,,34.706415620641565,,,40.30264993026499,,37.17852161785216,,33.64985994397759,,27.946554149085795,,37.879610299234514,27.27070285316632,,,32.30872959545777,50.208510638297874,,,,,,31.061472480343102,,,,,,,30.550185873605948,,,34.303057404234046,54.54545454545454
1073,1073,2020-03-04,,70.81224489795919,,47.60361718161266,37.97979094076655,41.69867780097425,64.76532033426184,,60.42358688066992,,,59.27924791086351,,59.943396226415096,,47.82244318181818,,49.279102384291726,,48.30201809324983,45.76757132915797,,,45.53182461103253,56.151009046624914,,,,,,48.55285714285714,,,,,,,51.939194139194136,,,52.24074388135934,54.54545454545454
1074,1074,2020-03-05,,61.52198316183349,,54.2984375,43.35636363636364,44.20975609756098,119.5891364902507,,51.23930131004367,,,44.51430615164521,,70.49721835883172,,63.182833217027216,,49.52835606604451,,104.2839248434238,47.72063933287005,,,54.82508960573477,53.89852941176471,,,,,,49.44380816034359,,,,,,,53.09135004042037,,,60.325064586509896,54.54545454545454
1075,1075,2020-03-06,,30.64019448946516,,34.818250950570345,,24.46336357292393,52.21912072575017,,24.406578026592022,,,26.574319609211443,,36.345644599303135,,24.665734265734265,,25.74493361285814,,34.27057182705718,24.26411149825784,,,24.6485693323551,31.122720897615707,,,,,,24.407942238267147,,,,,,,23.205967976710333,,,29.453201574844798,56.81818181818182
1076,1076,2020-03-07,,34.954070981210855,,28.388826815642457,,24.721140472879,30.446453407510432,,35.47075208913649,,,34.19596942321056,,28.63604732080724,,14.572065378900446,,45.70459363957597,,16.86578581363004,25.84016678248784,,,20.694209039548024,33.27272727272727,,,,,,32.7763440860215,,,,,,,23.04005826656956,,,28.63861405265717,56.81818181818182
1077,1077,2020-03-08,,65.32410779315367,,46.27434944237918,,44.23210562890896,71.92623521224773,,54.48295059151009,,,42.78357689631176,,69.07023643949931,,36.40620592383639,,58.57853403141361,,52.160863509749305,50.45271210013908,,,43.66004258339248,68.0909090909091,,,,,,54.22668579626973,,,,,,,54.759941089838,,,54.16196374197056,56.81818181818182
1078,1078,2020-03-09,,76.95603576751118,,66.23882681564245,,51.54381084840056,107.35017793594308,,59.0570281124498,,,54.46866295264624,,72.43284620737649,,58.39413919413919,,46.57300073367571,,85.7792479108635,54.58344923504868,,,64.13111268603826,64.52331245650662,,,,,,55.442433019551046,,,,,,,62.40583941605839,,,65.32532821945674,56.81818181818182
1079,1079,2020-03-10,,35.33052434456929,,47.63372956909361,,31.66133518776078,81.37186629526462,,,,,37.51913709116214,,39.935483870967744,,41.245993031358886,,27.025035765379112,,75.38343771746695,31.300417246175243,,,34.31254429482637,40.0466573816156,,,,,,34.48789173789174,,,,,,,34.07016248153619,,,42.2374440010763,59.09090909090909
1080,1080,2020-03-11,,29.36509090909091,,36.74632637277649,,25.423799582463467,72.63275261324041,,33.98618784530387,,,29.098954703832757,,40.97053726169844,,46.662717770034845,,25.054634146341463,,86.8983286908078,22.51424600416956,,,28.188210227272727,31.333798882681563,,,,,,29.78800856531049,,,,,,,26.94524714828897,,,37.70725604822092,56.81818181818182
1081,1081,2020-03-12,,60.23045602605863,,49.100628930817614,,42.45783972125435,76.70292207792208,,49.88865398167724,,,41.06559665038381,,61.37395543175487,,61.833449965010495,,50.15112994350282,,79.85525400139178,46.85933147632312,,,54.28551136363637,55.03765690376569,,,,,,43.06167979002625,,,,,,,51.83271375464684,,,54.9157853345448,56.81818181818182
1082,1082,2020-03-13,,47.94711203897008,,38.14568599717114,52.41348973607038,36.29881862404447,99.73991655076496,,44.131101813110185,,,41.45309242529535,,89.15873015873017,,50.74773519163763,,43.67548248749107,,63.90890125173853,40.74565670604586,,,78.77754086709311,48.92334494773519,,,,,,,,,,,,,45.43311160384331,,,54.76664802664941,56.81818181818182
1083,1083,2020-03-14,,47.01083032490975,,38.94692144373673,36.36812804453723,36.6808066759388,123.92837273991655,,40.03556485355649,,,34.33936022253129,,,,64.99077733860342,,48.2806012884753,,95.32753824756608,38.10006949270327,,,51.805259417199714,45.12822299651568,,,,,,,,,,,,,42.52377468910022,,,53.1047305553779,59.09090909090909
1084,1084,2020-03-15,,52.59323254139669,,50.9873417721519,45.14365411436541,41.21533101045296,158.54425087108015,,44.12229210342418,,,39.98813677599442,,42.23384615384615,,103.57840236686393,,59.08111888111888,,136.5268292682927,46.962290502793294,,,81.21946022727273,50.07531380753138,,,,,,,,,,,,,47.053715967623255,,,66.6216810909472,56.81818181818182
1085,1085,2020-03-16,,37.8983286908078,,36.84244144783534,28.978427279053584,28.050174216027877,144.5883171070932,,28.652536483669216,,,24.36522346368715,,34.33215297450425,,80.76323119777159,,30.52937062937063,,119.56228253305495,28.93606671299513,,,48.14861995753716,24.51486988847584,,,,,,,,,,,,,29.637370753323484,,,48.38662755568048,56.81818181818182
1086,1086,2020-03-17,,22.91104294478528,,28.85432793807178,21.450174216027875,17.069808027923212,99.37952646239556,,16.875087719298246,,,16.81028492008339,,26.74200278164117,,60.61924686192469,,19.83205574912892,,56.65646731571627,13.33,,,35.292142857142856,,,,,,,,,,,,,,19.85131195335277,,,32.54810569624942,59.09090909090909
1087,1087,2020-03-18,,36.93433544303797,,33.53991291727141,30.475626740947074,30.4321503131524,54.82914923291492,,33.25387870239774,,,29.273106323836,,38.10721247563353,,33.61366806136681,,37.82475660639778,,34.8373870743572,,,,34.00566171266808,46.78558225508318,,,,,,,,,,,,,33.18296296296296,,,36.221099344430506,59.09090909090909
1088,1088,2020-03-19,,42.05345211581292,,35.73757763975155,32.34585942936673,33.61254355400697,55.780945757997216,,39.25523012552301,,,35.508356545961,,,,37.14146341463415,,38.11142654364798,,40.65831593597773,,,,37.09318996415771,43.25173852573018,,,,,,,,,,,,,38.675912408759125,,,39.17123168933279,61.36363636363637
1089,1089,2020-03-20,,51.85883620689656,,43.0190812720848,31.66179540709812,37.94232105628909,71.71210013908205,,46.70779220779221,,,42.32753824756606,,,,37.22253129346314,,48.32147838214784,,44.88186240444753,67.73181818181818,,,38.07158043940468,49.80097425191371,,,,,,,,,,,,,44.824981844589686,,,46.86319223818526,59.09090909090909
1090,1090,2020-03-21,,40.6,,39.181981981981984,34.11691022964509,34.9401530967293,85.52855153203343,,26.790097629009765,,,20.539263377345375,,,,53.27319211102995,,37.98115840893231,,86.526791927627,35.46903270702853,,,42.36785714285714,40.42559109874826,,,,,,,,,,,,,35.82733284349743,,,43.82627957760468,59.09090909090909
1091,1091,2020-03-22,,20.00668647845468,,44.83495145631068,12.103616133518775,14.734353268428372,33.0,,18.66178521617852,,,15.424094707520892,,,,13.986072423398328,,19.30337078651685,,52.51567944250871,17.16133518776078,,,16.223328591749645,17.930118798043328,,,,,,,,,,,,,16.157474600870827,,,22.28877622080432,59.09090909090909
1092,1092,2020-03-23,,42.33170731707317,,38.73776479181885,21.57609451007644,24.177329624478443,34.468989547038326,,37.9937106918239,,,40.74599860821155,,,,16.15598885793872,,33.662299854439595,,20.340529247910865,32.00696378830084,,,31.284082798001428,34.33310104529617,,,,,,,,,,,,,32.86836363636364,,,31.477351737055137,59.09090909090909
1093,1093,2020-03-24,,25.811281337047355,,32.54723926380368,14.607938718662952,16.193165969316595,26.709449929478136,,24.4124649859944,,,33.19568245125348,,,,16.97689075630252,,21.777464788732395,,18.482254697286013,18.993741307371348,,,17.34867002156722,23.406532314107015,,,,,,,,,,,,,18.94759825327511,,,22.100741056728445,59.09090909090909
1094,1094,2020-03-25,,45.00698812019567,,,24.73504867872045,27.986091794158558,54.79520697167756,,43.76619718309859,,,49.888734353268426,,,,22.93016759776536,,45.11087866108787,,33.86151704940849,34.23002084781098,,,38.04996096799376,38.528839471855456,,,,,,,,,,,,,36.70138383102695,,,38.12238734831293,61.36363636363637
1095,1095,2020-03-26,,45.10147783251232,,,38.13152400835073,37.535838552540014,80.53076923076924,,42.77132867132867,,,38.528511821974966,,,,46.83251576734408,,37.30710306406685,,79.47662247034194,38.03061934585943,,,44.0894495412844,46.64275766016713,,,,,,50.73953488372093,,,,,,,42.90282813633068,,,47.75863435618509,59.09090909090909
1096,1096,2020-03-27,,62.62352941176471,,53.140845070422536,47.0326842837274,46.17849223946785,213.16357504215853,,55.0440251572327,,,46.94150417827298,,87.82251082251082,,71.46536039188244,,58.91422594142259,,125.16922005571033,47.1525069637883,,,58.03030303030303,60.79776847977685,,,,,,49.76642857142857,,,,,,,54.45757795503988,,,71.10628484968184,54.54545454545454
1097,1097,2020-03-28,,46.07415254237288,,36.381864623243935,35.379958246346554,30.288198757763976,107.38065414057064,,40.37099023709902,,,38.24008350730689,,44.42270194986072,,48.72396925227114,,44.4787456445993,,66.30849582172702,33.848885793871865,,,,40.63022284122562,,,,,,37.06681034482759,,,,,,,38.25853304284677,,,45.8569511163956,56.81818181818182
1098,1098,2020-03-29,,33.568981921979066,,29.934188034188036,21.93249826026444,22.557491289198605,50.57316148597423,,54.14985994397759,,,26.600278551532032,,34.345618915159946,,22.250350631136044,,37.74146341463415,,27.4,23.38038942976356,,,,30.165853658536584,,,,,,27.37012987012987,,,,,,,26.169085631349784,,,31.20929006918826,56.81818181818182
1099,1099,2020-03-30,,41.44245524296675,,38.52412769116555,35.17524339360222,34.372466806429074,76.28654124457309,,48.0524109014675,,,32.93393602225313,,51.76826722338205,,43.90021849963584,,42.00835073068894,,67.87195546276966,31.34190410006949,,,31.128010139416983,41.3894297635605,,,57.7437641723356,,,36.044508255563535,,,,,,,36.19869470630892,,,43.89307555036407,52.27272727272727
1100,1100,2020-03-31,,44.56580050293378,,39.56931738212526,33.45080251221214,33.73794549266248,85.3224155578301,,43.06345733041576,,,35.81792911744267,,50.143849895760944,,48.51222921034242,,42.6279554937413,,85.85355648535565,33.64836692147325,,,36.737827715355806,44.06815020862309,,,59.17176702862784,,,39.17992831541218,,,,,,,37.16375545851528,,,46.62559144875471,52.27272727272727
1101,1101,2020-04-01,,33.498257839721255,,39.236566643405446,29.157381615598887,27.863921842288903,75.75591216216216,,37.56657223796034,,,26.9526791927627,,40.58954703832752,,39.08850174216028,,33.698668535388926,,49.24512534818942,30.16774891774892,,,29.7543391188251,35.381350034794714,,,46.972623574144485,,,30.966524216524217,,,,,,,29.445421245421244,,,37.37300831208379,52.27272727272727
1102,1102,2020-04-02,,14.213362068965518,,29.422809457579973,15.865879082696315,12.446466060181946,49.84604519774011,,13.29624060150376,,,10.462665736217724,,19.40041782729805,,27.505923344947732,,15.011126564673155,,30.501396648044693,,,,31.93342776203966,15.259207783182768,,23.24604966139955,44.52699784017279,,,15.335014409221902,,,,,,,13.34402332361516,,,22.44806196291064,52.27272727272727
1103,1103,2020-04-03,,43.302850356294535,,45.06507592190889,41.54912891986063,33.14275766016713,68.19665271966527,,35.11677115987461,,,24.64603616133519,,45.48678720445063,,33.47138700290979,,31.172701949860723,,50.71807397069086,,,,46.224489795918366,43.15299026425591,,,51.123,,,36.01941049604601,,,,,,,39.59796806966618,,,41.74913010330655,54.54545454545454
1104,1104,2020-04-04,,26.478357380688124,,33.67877492877493,21.470383275261323,18.110724233983287,115.79817799579536,,20.58239436619718,,,12.47350069735007,,24.62656467315716,,128.03846153846155,,20.271080139372824,,72.70801393728223,,,,43.869565217391305,22.85316631871956,,,,,,20.07979870596693,,,,,,,19.16255442670537,,,40.01343452234048,56.81818181818182
1105,1105,2020-04-05,,12.556626506024095,,26.904795486600847,16.9191637630662,15.903270702853169,96.1986013986014,,15.072727272727272,,,12.96590118302018,,19.67919276270007,,56.74826147426982,,19.48539638386648,,94.45850914205344,,,,,19.750696378830085,,,,,,15.401423487544484,,,,,,,12.168141592920351,,,31.015193395362704,59.09090909090909
1106,1106,2020-04-06,,22.16732128829537,,26.57828810020877,18.703413940256045,17.312130177514792,41.05296167247387,,26.01262272089761,,,23.01808066759388,,23.596796657381617,,20.71717877094972,,33.33936022253129,,23.35055865921788,,,,23.126262626262623,22.869230769230768,48.686679174484055,,,49.80260303687636,,20.353323699421967,,,,,,,20.479151426481344,,,27.12740962412224,52.27272727272727
1107,1107,2020-04-07,,24.74481865284974,,31.328631875881523,23.145150034891834,22.57263157894737,76.41562064156206,,26.665462427745663,,,22.723537604456823,,29.591510090466247,,28.5398293029872,,21.31227566403446,,47.02176966292135,23.928571428571427,,,26.57347670250896,30.064066852367688,39.59087719298245,,,37.47829131652661,,23.47440519105984,,,,,,,22.10139603232917,,,30.959573458505027,50.0
1108,1108,2020-04-08,,34.336236933797906,,35.22641509433962,24.26437587657784,19.569922698524245,28.36115007012623,,24.095204513399157,,,24.03714085494044,,31.395511921458624,,23.86085626911315,,28.348142164781905,,18.06245614035088,27.40266106442577,,,29.384361233480178,28.664543524416136,32.14296187683284,57.21917808219178,52.41860465116279,28.86035087719298,,24.981962481962483,,,,,,,27.02779809802487,,,29.98299172135499,45.45454545454545
1109,1109,2020-04-09,,19.18948655256724,,32.55185185185185,14.457956914523974,13.369519832985386,29.758524704244955,,7.230063514467184,,,11.001391788448156,,24.826722338204597,,16.36787204450626,,40.44281729428173,,18.43910925539318,12.559109874826149,,,18.261958997722097,14.48712595685456,43.43624161073826,16.739831697054697,9.203201113430758,21.84765897973445,,14.822931785195935,,,,,,,12.55119825708061,,,19.5772287182056,45.45454545454545
1110,1110,2020-04-10,,23.02708803611738,,26.72192513368984,25.055013927576603,23.79415855354659,65.33194154488518,,25.951971326164877,,,22.665970772442588,,33.58651841556637,,30.100208768267223,,26.71309192200557,,48.81589958158996,22.48714384989576,,,32.47977528089888,29.04798331015299,37.81305398871878,33.87464387464387,10.148617511520737,38.32496513249652,,25.31735657225853,,,,,,,24.51244509516837,,,30.288488629880327,45.45454545454545
1111,1111,2020-04-11,,49.1656652360515,,,44.38664812239221,42.34634146341463,102.65279770444764,,41.1953125,,,27.386648122392213,,56.81976339596381,,57.51149825783972,,42.813630041724615,,76.88803894297635,46.65184155663656,,,,52.06054279749478,86.95667365478687,51.380844645550525,54.88076311605723,76.87977762334955,,39.879737609329446,,,,,,,44.60174418604651,,,55.24768160980301,50.0
1112,1112,2020-04-12,,27.644644644644643,,,30.16329378925332,24.99373259052925,103.31386347642506,,21.33284349742836,,,18.68732590529248,,36.60125260960334,,40.60878661087866,,26.067642956764296,,71.53277545327755,21.68963117606124,,,,25.858733472512174,73.23300283286119,51.75409836065574,4.875930521091812,70.71418636995827,,22.73813056379822,,,,,,,23.923809523809524,,,38.65187135304696,50.0
