,Unnamed: 0,full_date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,104,105,106,108,3269728,4372603,4438736,4439094,4439475,5901326,5917712,7723955,30369354,34703847,36200067,36671067,37052366,38834077,39168240,39379024,Grand Total,nan_percentage
1113,1113,2020-04-13,,29.8125,,,22.408077994428968,18.57997218358832,57.95755045233125,,21.414440433212995,,,22.421418636995828,,26.89213639526792,,21.31450488145049,,24.25581395348837,,29.448155880306192,21.004172461752432,,,20.73612823674476,24.943632567849686,36.04741980474198,28.784122562674096,17.920398009950247,30.278859527121,,20.851608187134502,,,,,,,21.739636363636365,,,26.14792360698292,47.72727272727273
1114,1114,2020-04-14,,26.12087139845397,,32.02771362586605,22.06189151599444,17.65247732030705,27.810152990264257,,20.56810162314749,,,20.919636617749827,,23.809192200557103,,18.58344923504868,,15.511921458625526,,19.89191073919108,21.445372303409883,,,23.293659621802004,25.081255028157685,30.96575821104123,23.422594142259413,22.323722149410223,24.676117775354417,,19.94338235294118,,,,,,,21.009495982468955,,,22.855933814602523,45.45454545454545
1115,1115,2020-04-15,,20.7749,,,11.9237,10.1029,17.6446,,5.08389,,,11.9013,,12.3892,,10.4351,,9.03807,,8.67542,7.89566,,,17.8772,12.3735,18.314,15.9393,,13.6632,,12.0641,,,,,,,12.6797,,,12.709763333333337,50.0
1116,1116,2020-04-16,,32.3628,,,29.5442,22.851,52.5528,,26.3824,,,20.8534,,33.3905,,24.366,,28.449,,31.4624,,,,26.0938,31.3213,45.911,34.2865,,44.1509,,25.1163,,,,,,,30.8369,,,31.76065882352941,52.27272727272727
1117,1117,2020-04-17,,46.9652,,,33.6574,28.7851,79.7738,,39.7122,,,27.5164,,42.9277,,72.1913,,36.106,,69.4909,,,,38.9249,35.3846,69.3504,41.087,,49.44,,30.3343,,,,,,,33.152,,,45.57642352941178,52.27272727272727
1118,1118,2020-04-18,,17.8416,,,11.3295,11.3573,65.3583,,12.8764,,,10.1332,,15.2788,,,,9.25252,,30.3491,,,,,14.5846,36.8409,8.63782,4.54255,24.4513,,10.6563,,,,,,,10.0399,,,18.345630625,54.54545454545454
1119,1119,2020-04-19,,19.78,,,14.97,11.61,59.66,,17.84,,,14.18,,17.36,,35.83,,15.47,,47.36,,,,,15.79,55.05,21.52,,29.88,,15.04,,,,,,,12.69,,,25.251875,54.54545454545454
1120,1120,2020-04-20,,18.79,,,15.55,12.16,42.24,,14.52,,,13.77,,21.32,,25.92,,14.88,,51.11,,,,17.49,16.74,39.37,18.31,,30.11,,15.83,,,,,,,13.65,,,22.45647058823529,52.27272727272727
1121,1121,2020-04-21,,31.11,,,21.89,16.54,59.25,,19.62,,,20.67,,25.04,,26.15,,22.33,,45.15,,,,24.03,23.56,38.86,24.73,,28.99,,22.64,,,,,,,20.58,,,27.714117647058824,52.27272727272727
1122,1122,2020-04-22,,12.43,,,12.85,8.17,47.27,,10.76,,,10.38,,13.0,,20.77,,10.59,,28.1,,,,16.93,11.62,33.25,12.64,,19.62,,11.93,,,,,,,10.01,,,17.07764705882353,52.27272727272727
1123,1123,2020-04-23,,12.96,,,14.56,8.21,54.18,,8.49,,,8.35,,12.6,,19.94,,10.56,,43.79,,,,13.95,11.18,34.49,12.34,,23.91,,11.67,,,,,,,6.93,,,18.124117647058824,52.27272727272727
1124,1124,2020-04-24,,12.34,,,13.47,7.53,38.34,,7.66,,,6.6,,15.76,,27.02,,12.1,,28.43,,,,13.59,9.76,28.33,12.31,,22.73,,8.74,,,,,,,7.72,17.0,,16.079444444444444,50.0
1125,1125,2020-04-25,,20.32,,,17.01,11.48,30.36,,16.25,,,19.55,,21.14,,13.5,,13.01,,,20.34,,,13.52,16.82,22.82,17.9,,20.21,,14.72,,,,,,,14.35,23.79,,18.17166666666667,50.0
1126,1126,2020-04-26,,31.25,,,23.97,19.55,44.86,,26.99,,,26.42,,31.67,,20.86,,19.2,,,24.85,,,14.15,26.06,41.78,16.01,11.5,32.32,,23.7,,,,,,,23.72,38.16,,26.158947368421053,47.72727272727273
1127,1127,2020-04-27,,28.74,,,23.04,21.49,39.59,,23.45,,,19.18,,32.07,,,,22.22,,,25.08,,,27.3,28.53,44.19,,,36.84,,24.9,,,,,,,22.78,59.92,,29.9575,54.54545454545454
1128,1128,2020-04-28,,17.52,,,11.46,12.1,25.19,,8.35,,,8.78,,16.09,,6.55,,10.93,,,12.65,,,15.82,15.34,28.68,,,19.29,,11.26,,,,,,,9.38,40.63,,15.883529411764703,52.27272727272727
1129,1129,2020-04-29,,13.94,,,10.02,6.98,46.42,,9.82,,,8.34,,13.81,,8.83,,11.76,,,10.45,,,9.98,9.29,13.64,,,15.31,,7.9,,,,1.73,,,7.15,16.32,,12.316111111111107,50.0
1130,1130,2020-04-30,,15.47,,,9.04,7.23,28.1,,6.59,,,8.31,,9.71,,17.52,,7.3,,,6.22,,,6.5,8.3,18.78,,,12.07,,6.87,,,,1.0,,,5.76,31.79,,11.475555555555555,50.0
1131,1131,2020-05-01,,15.23,,,11.97,6.98,37.06,,7.88,,,9.09,,16.99,,13.21,,9.85,,,7.46,,,5.64,9.31,25.57,,,16.05,,7.19,,,,,,,7.24,25.33,,13.65,52.27272727272727
1132,1132,2020-05-02,,25.78,,,19.1,17.58,73.12,,17.0,,,16.63,,31.24,,27.47,,17.84,,,19.87,,,,20.95,44.35,,,35.55,,18.96,,,,,,,17.87,52.6,,28.494375,54.54545454545454
1133,1133,2020-05-03,,20.08,,,12.62,7.73,37.73,,10.04,,,10.46,,14.48,,13.94,,8.32,,,9.05,,,,10.48,22.49,,,16.7,,9.0,,,,17.58,,,8.41,25.69,,14.988235294117644,52.27272727272727
1134,1134,2020-05-04,,13.59,,,7.13,4.7,26.78,,4.06,,,7.08,,10.17,,29.33,,7.92,,,5.61,,,4.34,4.7,8.38,,,9.3,,6.38,,,,14.71,,,6.12,17.07,,10.409444444444446,50.0
1135,1135,2020-05-05,,25.83,,,12.0,10.11,25.17,,14.18,,,14.53,,,,10.92,,15.8,,,10.01,,,8.93,,19.44,,,17.93,,12.32,,12.25,,14.46,,,10.48,17.82,,14.834117647058822,52.27272727272727
1136,1136,2020-05-06,,17.15,,,13.45,11.35,21.5,,12.64,,,13.33,,,,11.67,,11.79,,,10.19,,,9.85,,24.71,,,20.95,,,,11.99,,19.03,,,11.88,19.8,,15.08,54.54545454545454
1137,1137,2020-05-07,,22.75,,,17.28,14.15,37.07,,15.1,,,17.84,,,,15.14,,17.57,,,13.17,,,,,33.68,,,26.2,,,,15.53,,27.43,,,14.28,41.68,,21.924666666666663,56.81818181818182
1138,1138,2020-05-08,,15.91,,,6.37,18.62,27.32,,7.78,,,6.1,,,,23.16,,7.64,,,5.8,,,,,17.98,14.76,,12.91,,,,7.57,,15.55,,,6.21,26.6,,13.767499999999998,54.54545454545454
1139,1139,2020-05-09,,10.23,,,9.18,7.43,21.02,,12.79,,,8.92,,,,9.22,,8.75,,,6.68,,,,,17.21,10.1,,11.33,,,,8.51,,13.74,,,6.41,17.52,,11.19,54.54545454545454
1140,1140,2020-05-10,,14.3,,,12.81,12.63,30.18,,10.69,,,11.12,,,,17.17,,10.79,,,13.71,,,,17.33,28.42,18.38,,,,,,15.68,,29.26,,,10.81,28.7,,17.62375,54.54545454545454
1141,1141,2020-05-11,,15.66,,,9.31,6.81,24.44,,6.11,,,7.38,,,,20.01,,8.26,,,7.15,,,11.15,8.83,19.18,3.66,,20.55,,,,8.55,,19.66,,,6.24,19.56,,12.36166666666667,50.0
1142,1142,2020-05-12,,13.73,,,10.82,8.74,29.16,,8.75,,,12.26,,,,18.26,,6.14,,,9.32,,,8.35,11.8,48.21,,,23.06,,,,10.52,,20.46,,,8.19,24.02,,15.98764705882353,52.27272727272727
1143,1143,2020-05-13,,13.55,,,12.54,9.94,24.29,,9.61,,,7.98,,,,16.05,,8.89,,,7.74,,,16.47,10.82,45.65,14.78,,16.89,,,,8.8,,19.82,,,7.17,24.4,,15.299444444444443,50.0
1144,1144,2020-05-14,,21.29,,,18.64,11.5,24.0,,15.37,,,16.61,,,,12.88,,15.89,,,,,,13.27,15.84,21.04,14.76,,17.48,,,26.91,16.25,,17.46,,,13.06,19.31,,17.308888888888887,50.0
1145,1145,2020-05-15,,12.26,,,6.47,5.93,19.47,,9.61,,,6.29,,,,5.08,,9.29,,,,,,6.22,9.71,39.97,12.1,,11.9,,,2.01,5.98,,13.98,,,5.91,21.86,,11.335555555555551,50.0
1146,1146,2020-05-16,,36.66,,,19.07,18.19,44.28,,23.13,,,18.16,,,,,,20.34,,,,,,36.94,24.81,45.64,33.45,,36.23,,,,22.23,,32.3,,,19.36,43.12,,29.619375000000005,54.54545454545454
1147,1147,2020-05-17,9.0,28.34,,,18.39,14.07,36.13,,18.9,,,17.92,,,,,,12.27,,,,,,15.16,20.97,30.44,18.98,,19.08,,,,19.38,,23.87,,,17.49,29.8,,20.59941176470588,52.27272727272727
1148,1148,2020-05-18,,24.67,,,16.66,14.02,37.77,,20.64,,,20.68,,,,,,18.18,,,,,,15.23,20.18,29.52,18.87,,22.13,,,24.08,18.41,,26.69,,,14.68,32.06,,22.027647058823533,52.27272727272727
1149,1149,2020-05-19,,27.51,,,8.38,8.7,19.06,,5.77,,,10.08,,,,22.5,,6.61,,,6.65,,,8.98,9.32,22.24,13.81,,14.37,,6.48,13.05,8.31,,16.16,,,7.14,18.86,,12.699000000000002,45.45454545454545
1150,1150,2020-05-20,,25.56,,,10.96,8.54,36.92,,8.81,,,8.38,,,,15.22,,10.95,,,10.06,,,9.22,12.35,21.55,13.79,,21.62,,9.28,,11.28,,22.3,,,9.38,31.87,,15.686315789473682,47.72727272727273
1151,1151,2020-05-21,,24.3,,,15.38,11.59,47.99,,7.37,,,12.69,,,,17.27,,16.77,,,13.04,,,11.59,16.31,27.44,29.18,,25.58,,14.16,,14.61,,30.39,,,12.63,50.16,,20.97105263157895,47.72727272727273
1152,1152,2020-05-22,,17.58,,,11.11,6.59,30.31,,8.21,,,8.72,,,,16.74,,14.07,,,7.88,,,8.7,10.11,17.86,,,15.47,,9.65,,9.03,,17.86,,,7.56,24.92,,13.465,50.0
1153,1153,2020-05-23,,15.56,,,7.15,7.41,43.05,,7.67,,,8.33,,,,17.21,,9.67,,,7.69,,,28.06,12.05,25.19,12.78,,18.66,,9.77,,9.38,,21.96,,,7.36,39.81,,16.25052631578947,47.72727272727273
1154,1154,2020-05-24,,11.16,,,7.36,7.79,35.11,,7.52,,,7.32,,,,17.47,,5.96,,,7.48,,,10.29,11.05,33.7,11.9,,21.8,,9.35,,9.25,,19.62,,,7.09,34.59,,14.516315789473683,47.72727272727273
1155,1155,2020-05-25,,11.37,,,9.9,8.38,29.31,,7.74,,,8.66,,,,8.62,,8.83,,,7.44,,,8.89,11.08,19.85,11.25,,19.66,,10.07,,9.5,,19.49,,,7.48,29.63,,13.007894736842104,47.72727272727273
1156,1156,2020-05-26,,20.35,,,16.38,13.0,35.99,,13.15,,,13.99,,,,,,10.93,,,13.22,,,17.34,16.44,27.5,17.85,,23.32,,15.78,,16.46,,25.28,,,13.39,35.51,,19.215555555555557,50.0
1157,1157,2020-05-27,,12.37,,,9.93,8.47,24.25,,6.21,,,9.11,,,,,,7.31,,,7.85,,,10.03,8.44,21.73,12.49,,16.12,,8.01,,9.92,,15.01,,,7.77,20.2,,11.956666666666663,50.0
1158,1158,2020-05-28,,17.9,,,9.56,461.65,16.07,,8.65,,,11.73,,,,,,7.59,,,7.83,,,7.14,11.53,19.15,13.16,,17.24,,8.97,,10.19,,15.72,,,9.12,15.75,,37.16388888888889,50.0
1159,1159,2020-05-29,,14.32,,,5.47,7.71,22.19,,4.95,,,6.08,,,,,,4.71,,,5.4,,,7.85,8.67,16.92,9.92,,14.65,,6.74,,5.92,,15.63,,,5.84,19.53,,10.13888888888889,50.0
1160,1160,2020-05-30,,16.94,,,6.39,7.4,28.6,,6.46,,,4.77,,,,,,13.06,,,4.93,,,10.19,8.35,26.81,7.23,,21.51,,6.63,,-3.23,,12.31,,,4.86,19.73,,11.274444444444445,50.0
1161,1161,2020-05-31,,9.93,,,7.19,6.33,32.98,,6.31,,,5.35,,,,,,7.04,,,5.87,,,,7.52,21.82,7.7,,14.41,,6.41,,,,16.24,,,4.84,32.38,,12.02,54.54545454545454
1162,1162,2020-06-01,,20.39,,,10.76,8.65,27.89,,8.08,,,9.97,,,,,,10.59,,,10.48,,,13.68,10.23,26.72,12.71,,22.45,,10.38,,14.65,,22.07,,,9.38,27.46,,15.363333333333332,50.0
1163,1163,2020-06-02,,6.96,,,8.96,5.77,15.83,,4.12,,,6.14,,,,,,5.34,,,5.06,,,7.03,6.51,27.07,5.82,,11.63,,6.44,,6.53,,10.37,,,5.45,15.0,,8.890555555555556,50.0
1164,1164,2020-06-03,,8.84,,,10.63,6.74,39.22,,5.09,,,8.79,,,,,,6.61,,,6.06,,,7.41,7.11,39.94,9.55,,11.71,,8.95,23.26,10.96,,16.66,,,5.54,18.81,,13.256842105263155,47.72727272727273
1165,1165,2020-06-04,,9.86,,,10.01,7.9,27.03,,6.36,,,11.78,,,,10.29,,7.61,,,7.81,,,7.6,8.77,13.82,9.02,,15.82,,11.29,17.02,10.3,,15.99,,,7.85,24.41,,12.027,45.45454545454545
1166,1166,2020-06-05,,25.88,,,13.89,15.87,19.7,,15.73,,,15.36,,,,13.38,,14.24,,,18.24,,,17.62,20.59,24.19,18.31,,20.89,,,20.57,18.45,,19.37,,,18.06,17.53,,18.30894736842105,47.72727272727273
1167,1167,2020-06-06,,15.68,,,6.16,9.36,23.43,,14.02,,,12.08,,,,8.07,,11.27,,,9.13,,,5.61,12.02,13.65,8.18,,17.55,,,12.74,9.6,,12.96,,,8.54,15.8,,11.886842105263158,47.72727272727273
1168,1168,2020-06-07,,17.55,,,7.7,8.94,33.26,,9.55,,,10.16,,,,11.32,,8.67,,,8.03,,,35.0,9.07,23.32,13.03,,19.15,,,16.2,9.97,,23.87,,,7.98,29.25,,15.895789473684207,47.72727272727273
1169,1169,2020-06-08,,20.16,,,11.5,10.65,24.91,,9.3,,,8.9,,,,14.38,,12.95,,,11.69,,,10.51,,23.89,13.13,,23.5,,,15.93,13.82,,22.55,,,11.74,22.96,,15.692777777777776,50.0
1170,1170,2020-06-09,,12.55,,,8.92,7.51,24.3,,4.24,,,10.14,,,,13.56,,4.53,,,7.57,,,7.02,,20.21,8.42,,18.96,,,20.51,9.13,,20.93,,,7.23,29.47,13.49,13.088947368421053,47.72727272727273
1171,1171,2020-06-10,,11.37,,,7.39,6.63,27.61,,4.99,,,12.58,,,,9.57,,14.64,,,6.44,,,7.75,,,6.38,,22.71,,,17.98,8.74,,14.01,,,5.93,27.24,13.6,12.53111111111111,50.0
1172,1172,2020-06-11,,11.46,,,9.12,7.4,27.2,,6.24,,,11.53,,11.25,,9.26,,8.14,,,8.28,,,8.7,11.23,,12.48,,22.5,,,18.74,9.57,,15.97,,,7.44,20.72,12.2,12.4715,45.45454545454545
1173,1173,2020-06-12,,16.75,,,10.58,8.55,28.69,,6.7,,,15.53,,11.69,,12.6,,9.66,,,10.09,,,9.32,10.36,30.83,,,24.86,,,22.26,12.18,,21.29,,,9.56,24.43,14.82,15.5375,45.45454545454545
1174,1174,2020-06-13,,14.31,,,9.19,10.07,41.24,,6.66,,,9.18,,19.16,,19.78,,12.75,,,10.21,,,17.0,12.83,37.06,,,25.47,,,40.99,13.15,,40.35,,,10.21,42.06,16.33,20.4,45.45454545454545
1175,1175,2020-06-14,,17.54,,,12.03,10.14,38.53,,7.66,,,9.38,,12.91,,20.85,,9.97,,,9.95,,,,11.64,25.47,,,19.02,,14.57,30.69,12.45,,26.1,,,9.71,33.09,15.46,17.357999999999997,45.45454545454545
1176,1176,2020-06-15,,14.66,,,10.24,8.82,27.8,,6.24,,,9.55,,12.33,,14.84,,11.26,,,9.61,,,9.97,10.86,24.08,,,17.55,,11.91,29.11,12.0,,19.84,,,9.61,21.52,13.84,14.554285714285712,43.18181818181818
1177,1177,2020-06-16,,19.1,,,8.54,5.69,23.36,,4.6,,,10.14,,7.29,,6.73,,5.2,,,8.04,,,5.6,6.93,16.46,,,10.0,,8.75,17.06,7.26,,13.86,,,5.95,13.58,8.33,10.11761904761905,43.18181818181818
1178,1178,2020-06-17,,19.56,,,7.81,6.47,,,6.27,,,10.68,,9.3,,6.33,,6.13,,,6.68,,,6.41,8.1,,,,11.09,,9.48,6.3,8.08,,10.54,,,6.02,8.93,10.28,8.65578947368421,47.72727272727273
1179,1179,2020-06-18,,18.03,,,10.52,8.0,21.27,,6.85,,,11.12,,11.21,,,,13.5,,,,,,7.35,10.14,,,,14.98,,11.07,22.79,10.7,,16.53,,,8.43,14.96,15.03,12.915555555555557,50.0
1180,1180,2020-06-19,,15.78,,,11.43,8.8,22.95,,7.27,,,10.67,,12.21,,,,8.76,,,,,,6.64,10.57,,,,14.82,,9.31,16.73,10.13,,15.74,,,7.92,18.1,13.48,12.294999999999998,50.0
1181,1181,2020-06-20,,23.55,,,11.78,10.45,52.07,,9.7,,,10.08,,12.8,,,,12.85,,,,,,15.44,11.65,,,,21.26,,8.9,19.81,12.95,,18.58,,,8.74,31.31,20.15,17.337222222222223,50.0
1182,1182,2020-06-21,,21.44,,,11.84,10.5,50.41,,8.42,,,10.73,,17.16,,18.76,,24.15,,,,,,16.42,11.55,27.51,,,23.41,,,28.23,12.0,,25.27,,,9.64,41.39,16.8,20.29631578947368,47.72727272727273
1183,1183,2020-06-22,,21.41,,,16.67,14.74,45.63,,13.48,,,13.46,,20.13,,19.95,,13.13,,,,,,18.17,18.26,31.78,,,27.77,,,30.24,19.03,,29.93,,,14.09,47.86,21.6,23.017368421052637,47.72727272727273
1184,1184,2020-06-23,,17.45,,,18.05,8.48,29.45,,,,,14.42,,10.77,,13.23,,6.49,,,,,,9.91,9.84,19.76,,,17.77,,,24.57,11.39,,18.91,,,7.98,22.77,12.73,15.220555555555556,50.0
1185,1185,2020-06-24,,9.16,,,8.57,6.19,,,,,,15.0,,8.05,,10.48,,8.23,,,,,,8.93,5.44,13.28,,,,,6.81,,,,12.95,,,5.18,13.24,10.3,9.454000000000002,56.81818181818182
1186,1186,2020-06-25,,18.42,,,,7.63,46.24,,8.7,,,10.82,,10.12,,11.79,,8.2,,,,,,8.23,,90.02,,,18.53,,7.39,,,,20.52,,,7.73,25.78,11.79,19.494375,54.54545454545454
1187,1187,2020-06-26,,19.36,,,,7.97,28.37,,6.76,,,10.18,,12.33,,15.37,,7.97,,,,,,10.04,,36.25,,,17.83,,,,,,19.2,,,8.11,23.9,15.23,15.924666666666669,56.81818181818182
1188,1188,2020-06-27,,20.63,,,,8.88,25.79,,5.93,,,12.45,,12.61,,9.25,,11.97,,,,,,9.09,,18.13,,,16.77,,,,,,15.92,,,7.66,18.04,14.02,13.809333333333331,56.81818181818182
1189,1189,2020-06-28,,20.09,,,,8.06,20.16,,10.16,,,10.97,,,,9.18,,16.28,,,,,,,,18.51,,,16.05,,,,,,15.76,,,8.45,15.79,14.22,14.129230769230768,61.36363636363637
1190,1190,2020-06-29,,10.59,,,,4.9,19.78,,5.27,,,9.07,,,,5.94,,7.64,,,,,,7.49,,12.68,,,12.03,,,,,,14.21,,,5.33,12.46,9.02,9.74357142857143,59.09090909090909
1191,1191,2020-06-30,,26.24,,,38.33,18.09,30.79,,19.61,,,14.17,,,,6.19,,21.95,,,,,,12.92,,26.69,,,32.0,,,,,,20.31,,,15.64,21.55,28.3,22.18533333333333,56.81818181818182
1192,1192,2020-07-01,,25.1,,,15.07,6.39,27.77,,4.93,,,9.17,,,,18.26,,4.94,,,,,,8.8,,23.51,,,11.8,,,,7.28,,19.47,,,6.21,21.02,9.23,13.684375,54.54545454545454
1193,1193,2020-07-02,,16.78,,,11.75,9.38,23.93,,9.9,,,10.07,,,,10.26,,9.23,,,,,,9.41,,,,,16.44,,,,13.96,,17.66,,,9.61,18.61,15.48,13.498,56.81818181818182
1194,1194,2020-07-03,,36.5,,,8.38,5.31,13.73,,5.31,,,8.19,,,,4.79,,5.34,,,5.44,,,6.09,,,,,13.14,,,,6.67,,10.63,,,5.4,10.87,11.23,9.81375,54.54545454545454
1195,1195,2020-07-04,,16.03,,,9.43,8.54,37.27,,10.09,,,8.85,,,,10.41,,9.28,,,7.62,,,8.54,,,,,19.15,,,,9.72,,17.4,,,6.81,24.63,17.21,13.81125,54.54545454545454
1196,1196,2020-07-05,,20.72,,,10.22,11.05,37.2,,10.23,,,10.07,,,,11.68,,13.93,,,11.56,,,,,,,,22.92,,,,13.42,,30.04,,,11.21,35.63,20.64,18.03466666666667,56.81818181818182
1197,1197,2020-07-06,,16.85,,,9.5,8.48,26.17,,9.99,,,9.73,,,,10.78,,6.27,,,8.11,,,10.39,,,,,15.09,,,,8.94,,13.54,,,7.85,15.52,13.03,11.89,54.54545454545454
1198,1198,2020-07-07,,9.64,,,7.95,5.16,21.84,,5.5,,,7.27,,,,12.28,,7.6,,,5.99,13.88,,6.58,,,,,12.34,,,,7.97,,12.41,,,5.54,21.71,10.25,10.23,52.27272727272727
1199,1199,2020-07-08,,20.5,,,10.62,11.53,42.02,,10.04,,,8.4,,,,16.56,,11.56,,,10.76,13.92,,12.52,,,,,16.02,,,,14.09,,23.88,,,10.51,25.98,17.24,16.244117647058825,52.27272727272727
1200,1200,2020-07-09,,23.16,,,11.13,11.72,24.01,,11.01,,,7.98,,,,15.75,,14.63,,,10.93,14.65,,11.23,,37.0,,,,,,,13.34,,23.73,,,10.2,26.11,17.81,16.728823529411763,52.27272727272727
