,Unnamed: 0,full_date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,104,105,106,108,3269728,4372603,4438736,4439094,4439475,5901326,5917712,7723955,30369354,34703847,36200067,36671067,37052366,38834077,39168240,39379024,Grand Total,nan_percentage
1201,1201,2020-07-10,,19.38,,,8.3,9.82,20.27,,10.69,,,8.28,,,,10.23,,14.19,,,,11.95,,9.26,,19.17,,,,,,,11.38,,16.87,,,9.77,18.06,13.84,13.216250000000002,54.54545454545454
1202,1202,2020-07-11,,18.87,,,6.22,6.62,22.52,,7.35,,,8.44,,,,10.85,,7.68,,,,9.04,,80.73,,21.24,,,,,,,9.86,,13.95,,,7.79,17.35,12.49,16.3125,54.54545454545454
1203,1203,2020-07-12,,21.78,,,8.7,9.92,34.1,,10.81,,,9.75,,,,15.97,,15.47,,,,13.66,,11.55,,24.34,,,,,,,12.52,,20.96,,,10.17,27.21,17.41,16.520000000000003,54.54545454545454
1204,1204,2020-07-13,,18.82,,,10.38,13.79,36.26,,13.64,,,9.87,,,,13.35,,13.78,,,15.25,15.81,,122.75,,26.11,,,,,,,15.77,,23.76,,,13.96,31.35,17.23,24.22823529411765,52.27272727272727
1205,1205,2020-07-14,,18.7,,,9.77,13.0,28.85,,12.17,,,8.43,,,,12.52,,13.59,,,4.93,12.99,,56.87,,24.4,,,,,,,13.38,,21.34,,,12.38,22.8,18.36,17.910588235294117,52.27272727272727
1206,1206,2020-07-15,,18.11,,,7.6,10.13,25.75,,10.46,,,7.5,,,,11.87,,8.82,,,9.42,9.62,,11.29,,16.09,,,18.49,,,,12.11,,18.13,,,10.18,22.28,14.17,13.445555555555558,50.0
1207,1207,2020-07-16,,22.72,,,9.54,10.93,28.92,,9.23,,,11.74,,,,12.4,,9.96,,,10.32,14.35,,10.47,16.38,26.39,,,18.38,,,,12.8,,19.18,,,11.09,21.28,16.22,15.384210526315789,47.72727272727273
1208,1208,2020-07-17,,13.56,,,7.57,7.95,26.63,,7.17,,,9.74,,,,11.41,,6.55,,,6.22,12.59,,40.77,9.53,16.77,,,15.28,,,,9.06,,16.08,,,6.46,17.95,11.33,13.295789473684213,47.72727272727273
1209,1209,2020-07-18,,14.11,,,7.08,9.6,20.19,,7.27,,,9.69,,,,9.84,,12.51,,,7.6,12.93,,17.93,10.71,,,,16.05,,,,9.91,,16.85,,,7.02,15.46,11.36,12.006111111111112,50.0
1210,1210,2020-07-19,,14.23,,,6.37,6.66,26.56,,5.87,,,9.28,,,,14.73,,8.75,,,7.01,12.71,,19.81,7.65,,,,14.72,,,,8.25,,17.81,,,5.68,18.68,10.12,11.938333333333336,50.0
1211,1211,2020-07-20,,14.44,,,8.26,8.5,28.96,,7.21,,,9.68,,,,24.16,,8.52,,,8.48,12.44,,391.45,9.95,,,,17.18,,,,10.59,,24.26,,,7.94,25.54,13.11,35.03722222222222,50.0
1212,1212,2020-07-21,,19.53,,,6.66,7.39,18.28,,5.8,,,9.5,,,,14.73,,18.7,,,8.13,12.17,,8.67,8.84,,,,16.03,,,,9.16,,16.69,,,6.93,17.47,11.27,11.997222222222224,50.0
1213,1213,2020-07-22,,11.89,,,6.29,8.16,14.76,,5.36,,,9.61,,,,7.21,,6.63,,,7.7,7.93,,6.43,7.4,,,,15.96,,,,8.66,,11.49,,,6.46,11.35,11.46,9.15277777777778,50.0
1214,1214,2020-07-23,,25.6,,,9.51,10.79,27.51,,10.63,,,10.83,,,,10.56,,11.11,,,11.41,15.42,,,16.67,,,,18.12,,,,13.33,,18.48,,,10.96,20.65,16.36,15.172941176470587,52.27272727272727
1215,1215,2020-07-24,,18.1,,,9.9,11.26,26.91,,9.47,,,11.19,,,,13.99,,10.94,,,11.56,12.58,,,13.59,,,,22.12,,,,14.44,,19.27,,,10.46,21.36,16.87,14.941764705882356,52.27272727272727
1216,1216,2020-07-25,,13.54,,,8.24,8.42,32.64,,7.85,,,10.04,,,,17.93,,8.22,,,8.64,17.78,,,11.14,,,,21.89,,,,11.64,,27.5,,,7.52,31.29,17.25,15.384117647058822,52.27272727272727
1217,1217,2020-07-26,,16.77,,,10.67,10.59,30.94,,11.49,,,10.87,,,,18.3,,12.1,,,11.49,16.64,,,14.69,,,,22.32,,,,13.63,,22.67,,,11.77,26.34,16.61,16.346470588235295,52.27272727272727
1218,1218,2020-07-27,,19.68,,,6.82,6.86,23.73,,6.84,,,10.81,,,,12.56,,6.84,,,8.26,9.02,,5.79,10.26,,,,18.43,,,,10.36,,17.7,,,7.24,15.83,15.43,11.803333333333336,50.0
1219,1219,2020-07-28,,21.32,,,7.55,7.96,29.06,,4.9,,,8.59,,,,6.75,,4.03,,,6.25,9.06,,6.53,9.1,,,,16.91,,,,7.61,,16.61,,,5.88,14.01,12.63,10.819444444444445,50.0
1220,1220,2020-07-29,,22.9,,,4.2,4.48,14.54,,3.33,,,3.81,,,,7.63,,5.12,,,4.97,6.74,,5.61,5.44,,,,14.25,,,,6.13,,10.97,,,4.47,14.44,11.25,8.348888888888888,50.0
1221,1221,2020-07-30,,33.46,,,5.89,6.7,24.87,,5.76,,,11.98,,,,9.9,,10.18,,,7.0,9.39,,6.77,8.73,,,,18.32,,,,8.47,,15.98,,,6.78,17.68,14.07,12.329444444444444,50.0
1222,1222,2020-07-31,,21.27,,,14.71,16.53,41.95,,11.34,,,8.28,,,,20.28,,20.1,,,12.78,21.26,,24.32,19.13,,,,35.64,,,,17.62,,28.45,,,13.47,56.58,24.07,22.654444444444444,50.0
1223,1223,2020-08-01,,22.46,,,10.11,11.62,30.7,,12.15,,,9.02,,,,13.93,,10.31,,,11.91,15.81,,15.19,15.95,,,,26.04,,,,9.09,,19.38,,,10.94,22.86,18.06,15.862777777777776,50.0
1224,1224,2020-08-02,,16.96,,,11.03,9.68,37.54,,10.66,,,9.18,,,,12.91,,14.5,,,11.23,14.26,,11.79,12.05,,,,23.61,,,,14.18,,19.37,,,11.14,24.54,18.59,15.734444444444442,50.0
1225,1225,2020-08-03,,15.77,,,7.57,8.12,36.47,,7.55,,,9.35,,,,8.41,,12.08,,,9.24,10.74,,8.86,11.76,,,,23.59,,,,11.07,,16.43,,,7.99,14.86,13.46,12.96222222222222,50.0
1226,1226,2020-08-04,,15.95,,,7.52,8.54,33.42,,9.18,,,9.51,,,,9.56,,7.85,,,9.57,12.0,,10.58,14.02,,,,17.91,,,,10.28,,18.93,,,7.82,18.63,15.2,13.137222222222224,50.0
1227,1227,2020-08-05,,12.6,,,7.76,7.95,19.09,,7.36,,,8.49,,,,7.97,,7.91,,,8.33,9.28,,36.92,10.29,24.28,,,18.24,,,,,,15.83,,,7.46,18.24,12.23,13.346111111111112,50.0
1228,1228,2020-08-06,,19.27,,,10.15,10.71,22.27,,4.59,,,9.46,,,,10.33,,13.98,,,10.47,15.72,,440.35,13.84,,,,20.38,,,,,,19.38,,,10.46,18.58,15.86,39.16470588235296,52.27272727272727
1229,1229,2020-08-07,,24.17,,,14.08,17.13,54.87,,15.68,,,12.44,,,,13.47,,17.23,,,15.79,15.74,,18.49,21.06,476.86,,,27.14,,,,,,23.02,,,15.42,27.83,23.41,46.32388888888889,50.0
1230,1230,2020-08-08,,27.57,,,14.76,18.34,34.07,,16.28,,,12.63,,,,16.36,,22.12,,,18.59,23.38,,23.74,22.72,,,,30.22,,,,22.38,,28.28,,,,33.82,25.54,22.988235294117644,52.27272727272727
1231,1231,2020-08-09,,25.68,,,11.4,11.95,23.76,,12.8,,,12.91,,,,11.18,,12.3,,,12.75,13.68,,17.62,15.37,,,,23.26,,,,15.41,,19.62,,,,19.15,17.17,16.23588235294118,52.27272727272727
1232,1232,2020-08-10,,13.18,,,5.65,5.74,21.03,,5.6,,,13.56,,,,7.9,,7.15,,,7.42,7.91,,11.05,7.65,,,,15.15,,8.58,,7.38,,12.77,,,7.2,12.72,10.91,9.923684210526316,47.72727272727273
1233,1233,2020-08-11,,14.51,,,9.07,6.64,15.76,,5.6,,,13.37,,,,7.04,,6.39,,,7.21,9.43,,11.02,8.6,950.59,,,17.5,,6.65,,9.93,,14.27,,,6.92,13.85,11.98,57.316500000000005,45.45454545454545
1234,1234,2020-08-12,,17.53,,,7.89,9.56,19.5,,9.14,,,11.48,,,,8.24,,8.28,,,9.91,9.61,,13.17,12.81,,,,23.44,,,,12.44,,18.73,,,10.06,21.77,14.99,13.252777777777778,50.0
1235,1235,2020-08-13,,18.71,,,3.83,6.1,18.11,,3.9,,,10.19,,,,6.71,,8.45,,,5.69,6.62,,7.12,7.98,,,,19.98,,,,7.45,,11.49,,,5.25,12.13,8.98,9.371666666666666,50.0
1236,1236,2020-08-14,,13.54,,,6.99,7.89,24.9,,6.3,,,8.73,,,,8.62,,6.92,,,8.59,12.01,,18.53,10.6,45.0,,,19.56,,,,9.25,,22.75,,,7.74,23.97,12.66,14.45,47.72727272727273
1237,1237,2020-08-15,,18.19,,,10.31,15.24,41.95,,8.63,,,9.07,,,,19.09,,13.47,,,10.2,26.65,,16.24,24.32,36.0,,,34.77,,,,15.9,,28.69,,,9.01,40.02,17.01,20.776842105263157,47.72727272727273
1238,1238,2020-08-16,,23.69,,,,13.38,41.62,,12.84,,,10.94,,,,17.96,,17.22,,,13.55,22.3,,,16.26,39.41,,,,,,,17.46,,28.4,,,13.77,32.94,22.7,21.5275,54.54545454545454
1239,1239,2020-08-17,,21.58,,,10.13,12.71,25.63,,12.89,,,10.86,,,,13.0,,15.56,,,16.4,16.06,,15.31,16.54,26.15,,,,,,,17.31,,21.08,,,13.6,23.77,20.66,17.18,50.0
1240,1240,2020-08-18,,31.79,,,10.19,10.41,30.16,,8.02,,,11.31,,,,9.08,,11.94,,,9.83,11.21,,14.59,12.75,25.2,,,,,,,13.54,,26.58,,,10.55,21.92,19.35,16.023333333333333,50.0
1241,1241,2020-08-19,,19.9,,,5.75,6.81,29.19,,4.8,,,8.71,,,,7.54,,8.94,,,6.48,12.34,,10.16,9.7,23.43,,,,,,,3.9,,16.41,,,5.87,16.2,12.96,11.616111111111111,50.0
1242,1242,2020-08-20,,26.25,,,10.2,11.82,29.25,,9.99,,,10.99,,,,13.71,,10.69,,,13.76,12.19,,12.79,14.94,25.6,,,,,,,,,17.99,,,13.58,20.21,22.15,16.241764705882353,52.27272727272727
1243,1243,2020-08-21,,5.9,,,5.78,6.79,18.69,,6.32,,,10.19,,,,11.64,,6.51,,,6.68,10.65,,11.26,9.0,25.04,,,,,,,,,14.06,,,6.21,16.24,10.9,10.697647058823533,52.27272727272727
1244,1244,2020-08-22,,17.9,,,9.35,11.34,44.68,,10.98,,,11.53,,,,16.79,,14.8,,,10.66,19.6,,30.89,14.53,28.6,,,,,,,,,21.13,,,10.01,26.01,11.65,18.261764705882356,52.27272727272727
1245,1245,2020-08-23,,38.16,,,10.75,11.64,38.51,,14.59,,,13.63,,,,18.09,,15.32,,,11.89,18.99,,16.46,14.91,35.61,,,,,,,,,27.13,,,12.42,34.37,,20.779375,54.54545454545454
1246,1246,2020-08-24,,27.56,,,21.29,20.41,48.81,,18.51,,,15.4,,,,20.96,,14.75,,,23.19,19.49,,28.26,24.95,48.1,,,,,,,37.36,,36.38,,,22.62,46.88,,27.93647058823529,52.27272727272727
1247,1247,2020-08-25,,23.5,,,9.54,12.17,19.75,,9.92,,,14.93,,,,11.52,,11.18,,,11.82,11.18,,12.29,14.31,24.26,,,17.0,,10.57,,13.85,,17.22,,,10.79,19.05,16.01,14.542999999999996,45.45454545454545
1248,1248,2020-08-26,,22.21,,,11.67,14.72,14.07,,14.5,,,15.86,,,,7.51,,17.45,,,13.35,15.67,,12.66,17.97,21.96,,,29.32,,14.15,,16.02,,15.74,,,13.96,15.41,22.19,16.319499999999998,45.45454545454545
1249,1249,2020-08-27,,25.72,,,,14.08,25.95,,12.15,,,18.39,,,,11.57,,13.48,,,12.17,11.89,,18.24,15.48,24.52,,,21.47,,12.28,,13.14,,17.55,,,12.15,18.74,18.57,16.71263157894737,47.72727272727273
1250,1250,2020-08-28,,10.26,,,7.14,6.31,35.57,,4.65,,,14.9,,,,12.15,,5.04,,,7.8,15.4,,11.16,9.38,24.85,,,12.94,,7.11,,1.86,,14.99,,,6.45,18.41,12.93,11.965000000000002,45.45454545454545
1251,1251,2020-08-29,,21.08,,,9.63,11.43,49.94,,9.02,,,11.02,,,,17.72,,17.55,,,11.08,17.93,,20.42,15.04,29.63,,,27.67,,11.82,,,,24.93,,,10.76,34.35,21.27,19.594210526315788,47.72727272727273
1252,1252,2020-08-30,,29.35,,,13.08,17.29,54.8,,16.66,,,14.87,,,,21.03,,26.65,,,16.63,22.91,,46.67,21.18,36.13,,,27.94,,17.68,,,,25.96,,,16.59,34.0,24.26,25.45684210526316,47.72727272727273
1253,1253,2020-08-31,,26.23,,,16.09,17.93,46.34,,17.22,,,16.75,,,,25.58,,31.31,,,18.02,22.75,,24.27,21.91,37.17,,,31.71,,19.95,,,,32.19,,,18.46,52.22,26.81,26.468947368421052,47.72727272727273
1254,1254,2020-09-01,,20.94,,,13.1,16.05,47.72,,14.18,,,8.84,,,,19.58,,22.64,,,12.41,21.86,,25.41,17.93,51.22,,,29.99,,13.86,,,,30.09,,,14.21,39.36,24.64,23.37,47.72727272727273
1255,1255,2020-09-02,,18.95,,,7.46,10.05,23.89,,9.51,,,3.88,,,,11.1,,10.32,,,9.2,14.78,,14.27,12.63,22.82,,,21.56,,10.94,,,,17.12,,,8.7,25.05,13.9,14.006842105263155,47.72727272727273
1256,1256,2020-09-03,,30.28,,,8.01,9.31,23.91,,8.99,,,2.94,,,,11.96,,7.45,,,8.17,12.02,,21.06,9.99,25.46,,,23.91,,10.5,,,,19.8,,,8.96,22.84,17.94,14.921052631578949,47.72727272727273
1257,1257,2020-09-04,,10.46,,,5.17,6.16,13.99,,5.47,,,3.07,,,,7.92,,6.19,,,5.91,4.99,,9.25,7.87,15.96,,,21.32,,7.11,,,,10.99,,,5.8,12.87,9.97,8.972105263157896,47.72727272727273
1258,1258,2020-09-05,,24.92,,,14.75,17.57,39.85,,14.4,,,3.0,,,,15.14,,22.75,,,17.37,20.84,,21.07,22.09,34.41,,,35.24,,19.73,,,,24.46,,,16.44,23.76,25.1,21.731052631578947,47.72727272727273
1259,1259,2020-09-06,,18.07,,,10.42,12.32,27.74,,9.99,,,2.44,,,,17.14,,25.66,,,10.81,16.17,,20.28,13.89,37.16,,,25.96,,11.82,,,,23.58,,,10.75,25.21,19.06,17.814210526315787,47.72727272727273
1260,1260,2020-09-07,,25.54,,,6.1,7.78,13.77,,6.04,,,4.14,,,,6.17,,7.2,,,7.37,9.62,,10.51,8.91,16.79,,,14.32,,6.88,,,,10.66,,,6.95,11.19,11.76,10.089473684210525,47.72727272727273
1261,1261,2020-09-08,,23.98,,,10.5,18.06,32.84,,15.39,,,3.03,,,,14.72,,11.67,,,16.14,14.9,,16.47,15.16,32.47,,,25.2,,14.74,,,,25.45,,,14.79,29.03,22.39,18.785789473684208,47.72727272727273
1262,1262,2020-09-09,,,,,16.35,18.29,40.78,,14.97,,,3.5,,,,17.2,,15.28,,,17.07,17.32,,23.32,32.67,31.56,,,29.34,,18.05,,,,32.13,,,17.52,36.5,23.81,22.536666666666665,50.0
1263,1263,2020-09-10,,,,,11.51,17.25,30.49,,15.85,,,5.63,,,,16.75,,12.17,,,,15.91,,18.44,20.87,27.16,,,26.17,,14.87,,,,21.48,,,14.61,28.7,24.02,18.93411764705882,52.27272727272727
1264,1264,2020-09-11,,,,,15.12,22.71,50.64,,19.68,,,3.82,,,,15.48,,25.84,,,20.46,26.53,,18.55,26.16,31.88,,,33.93,,19.88,,,,31.38,,,17.71,39.88,26.4,24.78055555555555,50.0
1265,1265,2020-09-12,,,,,14.38,17.35,37.48,,14.35,,,3.05,,,,15.58,,19.69,,,16.82,18.55,,,19.93,33.49,,,28.31,,15.07,,,,26.05,,,13.68,43.01,22.98,21.16294117647059,52.27272727272727
1266,1266,2020-09-13,,,,,16.2,30.79,48.44,,16.87,,,2.49,,,,15.13,,13.97,,,11.9,29.32,,51.24,16.87,30.35,,,23.07,,12.49,,,,25.96,,,11.36,20.73,17.65,21.935,50.0
1267,1267,2020-09-14,,,,,15.59,33.38,54.14,,21.67,,,3.78,,,,53.68,,17.32,,,20.52,27.24,,26.1,24.75,41.31,,,28.55,,22.37,,,,35.29,,,19.84,,27.7,27.83705882352941,52.27272727272727
1268,1268,2020-09-15,,,,,7.71,9.01,30.98,,7.94,,,3.49,,,,24.92,,9.28,,,9.63,10.32,,13.5,12.47,17.79,,,17.79,8.91,10.51,,,,18.25,,,9.53,39.6,17.5,14.691052631578946,47.72727272727273
1269,1269,2020-09-16,,,,,16.09,13.64,40.87,,10.96,,,2.49,,,,17.81,,12.61,,,15.23,26.12,,22.95,16.26,,,,31.46,,15.98,,,,30.83,,,13.92,33.79,28.93,20.584705882352942,52.27272727272727
1270,1270,2020-09-17,,,,,6.66,11.39,13.85,,10.17,,,3.1,,,,9.17,,11.45,,,11.78,10.87,,10.31,14.01,,,,15.1,,11.31,,,,14.17,,,10.52,15.94,17.15,11.58529411764706,52.27272727272727
1271,1271,2020-09-18,,,,,6.82,13.35,28.81,,10.37,,,2.4,,,,2.56,,17.47,,,7.79,17.55,,12.18,13.63,,,,5.6,,9.8,,,,14.37,,,9.42,17.14,14.5,11.985882352941177,52.27272727272727
1272,1272,2020-09-19,,30.89,,,16.11,21.37,74.49,,20.26,,,2.27,,,,23.48,,22.58,,,17.32,33.28,,43.61,26.22,,,,,,19.83,,,,49.55,,,16.7,70.08,28.49,30.384117647058822,52.27272727272727
1273,1273,2020-09-20,,37.3,,,16.94,77.84,113.53,,22.16,,,2.91,,,,27.78,,32.22,,,21.44,36.82,,33.37,29.19,,,,47.22,,21.79,,21.04,,44.45,,,19.72,114.56,30.15,39.49631578947368,47.72727272727273
1274,1274,2020-09-21,,14.26,,,9.9,10.46,66.12,,7.34,,,30.06,,,,20.86,,12.65,,,10.0,23.51,,19.08,12.92,,,,23.55,,11.95,,14.7,,34.61,,,8.89,71.11,17.01,22.05157894736842,47.72727272727273
1275,1275,2020-09-22,,23.3,,,8.82,12.3,31.79,,10.39,,,20.53,,,,,,8.41,,,10.79,14.65,,12.35,14.99,,,,18.26,,11.06,,12.75,,20.69,22.01,,10.76,21.77,18.23,15.992105263157896,47.72727272727273
1276,1276,2020-09-23,,24.79,,,9.82,21.16,47.4,,10.18,,,18.67,,,,,,19.74,,,12.63,18.44,,15.85,16.4,,,,22.99,,15.76,,15.91,,22.46,19.86,14.25,12.27,34.53,20.14,19.6625,45.45454545454545
1277,1277,2020-09-24,,16.43,,,8.98,10.74,29.42,,9.86,,,20.37,,,,10.66,,8.58,,,11.88,15.43,,15.2,13.99,,,,22.35,,11.62,,12.75,,17.71,18.22,13.61,11.2,30.05,16.55,15.504761904761908,43.18181818181818
1278,1278,2020-09-25,,27.84,,,10.9,18.41,23.92,,15.63,,,23.38,,,,11.89,,10.83,,,14.75,16.23,,17.32,18.14,,,,24.8,,15.04,,17.89,,19.8,20.4,19.83,13.97,22.29,22.23,18.35666666666667,43.18181818181818
1279,1279,2020-09-26,,20.55,,,10.3,134.67,30.67,,13.21,,,21.34,,,,15.95,,,,,12.19,21.4,,12.21,17.98,,,,32.51,,14.7,,14.68,,24.11,21.13,,11.84,38.45,20.2,25.688947368421047,47.72727272727273
1280,1280,2020-09-27,,33.16,,,14.12,83.38,60.67,,18.37,,,26.91,,,,19.38,,,,,17.56,23.73,,,23.93,,,,36.06,,17.93,,19.03,,28.64,24.27,,18.81,108.89,23.28,33.22888888888889,50.0
1281,1281,2020-09-28,,28.21,,,10.32,318.43,17.28,,11.05,,,20.5,,,,17.14,,,,,12.61,20.84,,19.01,18.21,,,,25.08,,13.88,,16.6,,22.48,19.7,15.93,13.29,28.27,19.12,33.397499999999994,45.45454545454545
1282,1282,2020-09-29,,25.88,,,12.73,19.26,66.6,,17.85,,,26.97,,,,19.68,,,,,17.38,24.2,,17.0,25.35,,,,42.52,,20.23,,20.03,,35.37,17.98,,18.22,39.59,24.49,25.859473684210528,47.72727272727273
1283,1283,2020-09-30,,26.97,,,16.05,20.33,45.86,,19.14,,,29.86,,,,18.21,,,,,19.68,20.71,,28.74,25.04,,,,35.7,,23.01,,24.08,,34.38,22.14,20.54,19.85,30.6,27.84,25.4365,45.45454545454545
1284,1284,2020-10-01,,36.18,,,13.51,18.87,33.95,,18.3,,,25.45,,,,5.27,,,,,19.33,18.64,,29.66,22.39,,,,29.83,,18.57,,21.76,,29.16,29.45,,19.21,44.72,26.09,24.228421052631575,47.72727272727273
1285,1285,2020-10-02,,35.72,,,22.42,26.13,76.38,,25.25,,,30.44,,,,26.66,,,,,32.76,36.58,,50.43,32.43,,,,48.2,,28.4,,32.47,,54.43,31.81,32.52,26.9,88.66,42.76,39.06749999999999,45.45454545454545
1286,1286,2020-10-03,,47.17,,,25.85,28.36,74.4,,25.29,,,29.59,,,,37.48,,,,,,32.14,,37.09,33.53,,,,49.41,,33.21,,30.06,,67.13,39.16,27.59,26.75,116.37,33.54,41.7957894736842,47.72727272727273
1287,1287,2020-10-04,,30.41,,,17.52,21.34,103.82,,21.46,,,29.89,,,,32.1,,,,,,30.66,,,27.79,,,,28.91,,22.95,,25.12,6.39,40.23,29.8,27.81,22.74,60.56,,32.19444444444444,50.0
1288,1288,2020-10-05,,29.59,,,16.53,20.04,75.03,,18.43,,,26.17,,,,32.51,,,,,,27.89,,29.55,15.46,,,,37.59,,22.28,,24.03,,36.86,29.03,23.23,20.47,66.92,,30.645,50.0
1289,1289,2020-10-06,,26.38,,,13.22,17.6,35.3,,17.56,,,31.16,,,,21.44,,,,,23.16,22.92,,28.95,,,,,28.01,,20.88,,21.79,,25.76,25.95,23.22,19.18,34.41,,24.271666666666665,50.0
1290,1290,2020-10-07,,30.88,,,24.67,27.62,116.86,,19.73,,,24.72,,,,56.21,,,,,29.06,31.61,,50.01,29.3,,,,53.51,74.23,28.13,,37.38,30.88,70.73,33.92,34.42,25.82,116.14,,45.03952380952381,43.18181818181818
