,full_date,pm
0,2017-03-22,91.98297872340426
1,2017-03-23,84.64926931106471
2,2017-03-24,126.0395349200156
3,2017-03-25,63.18391328666588
4,2017-03-26,38.57259719398976
5,2017-03-27,34.030815285638006
6,2017-03-28,40.06101613081217
7,2017-03-29,52.11497878583916
8,2017-03-30,49.29826379894115
9,2017-03-31,36.18457053472423
10,2017-04-01,33.10182323842734
11,2017-04-02,49.51228271419025
12,2017-04-03,33.26438966974867
13,2017-04-07,42.14957478937621
14,2017-04-08,56.784808723776685
15,2017-04-09,68.65701252895629
16,2017-04-10,68.19616008433682
17,2017-04-11,46.3849893562337
18,2017-04-12,12.971596910456734
19,2017-04-13,20.15574909229232
20,2017-04-14,23.127633193598587
21,2017-04-15,41.25546183100382
22,2017-04-16,54.39756511283413
23,2017-04-17,23.506502589362206
24,2017-04-18,33.57536410415242
25,2017-04-19,44.40345775318725
26,2017-04-20,33.328542069799624
27,2017-04-21,22.88733664018408
28,2017-04-22,24.07050265873565
29,2017-04-23,26.878328347871403
30,2017-04-24,28.306433726714705
31,2017-04-25,29.36408911097821
32,2017-04-26,25.005018338915203
33,2017-04-27,14.856250712764178
34,2017-04-28,12.36888251219884
35,2017-04-29,23.96662649930265
36,2017-04-30,29.30383430113434
37,2017-05-01,28.041491676626844
38,2017-05-02,36.2201301476578
39,2017-05-03,30.56932358620165
40,2017-05-04,35.475535757969155
41,2017-05-05,23.97263364776882
42,2017-05-06,26.307985669985037
43,2017-05-07,25.222692740545355
44,2017-05-08,37.35076346451112
45,2017-05-09,24.917669408050408
46,2017-05-10,25.883205393912863
47,2017-05-11,18.51141126512953
48,2017-05-12,22.763671127569904
49,2017-05-13,28.983500703223623
50,2017-05-14,28.041276688627157
51,2017-05-15,16.43573982813388
52,2017-05-16,17.872012462933732
53,2017-05-17,27.111835139718192
54,2017-05-18,25.428468468323867
55,2017-05-19,36.52268015450032
56,2017-05-20,34.968895863242054
57,2017-05-21,39.18883810986221
58,2017-05-22,25.74456924234352
59,2017-05-23,15.533532262445576
60,2017-05-24,13.159307683377104
61,2017-05-25,17.98299030006108
62,2017-05-26,14.952030744288876
63,2017-05-27,19.997378246100485
64,2017-05-28,22.63133166133713
65,2017-05-29,14.573783677079115
66,2017-05-30,14.590150956505363
67,2017-05-31,15.854191363518598
68,2017-06-01,21.36141334968464
69,2017-06-02,16.71551066857088
70,2017-06-03,17.780863502957057
71,2017-06-04,20.69211223519949
72,2017-06-05,14.207015953831366
73,2017-06-06,14.342409031338992
74,2017-06-07,8.681383418184353
75,2017-06-08,17.972129729581727
76,2017-06-09,19.806579352580915
77,2017-06-10,16.915131796934137
78,2017-06-11,20.07517039510813
79,2017-06-12,25.50945825574298
80,2017-06-13,22.19711242921942
81,2017-06-14,18.408181864435434
82,2017-06-15,18.73971639512808
83,2017-06-16,22.67319678863853
84,2017-06-17,18.55179492563529
85,2017-06-18,15.470720894423795
86,2017-06-19,17.8356768258749
87,2017-06-20,18.128689629205155
88,2017-06-21,18.83335449493613
89,2017-06-22,20.378348511941734
90,2017-06-23,14.75611599610729
91,2017-06-24,12.54849760980455
92,2017-06-25,21.13725707584301
93,2017-06-26,15.685841768037449
94,2017-06-27,16.228464626654592
95,2017-06-28,14.456387343507444
96,2017-06-29,15.721477824782609
97,2017-06-30,20.19822909833652
98,2017-07-01,27.90147096754195
99,2017-07-02,19.6350676366377
100,2017-07-03,22.57379051874557
101,2017-07-04,20.323842625379765
102,2017-07-05,20.45067009348216
103,2017-07-06,18.23335761344636
104,2017-07-07,20.095693977460595
105,2017-07-08,18.120581876864502
106,2017-07-09,16.711723552778192
107,2017-07-10,22.448004522780543
108,2017-07-11,57.024157949682426
109,2017-07-12,30.03323770800511
110,2017-07-13,15.043553738806844
111,2017-07-14,11.066178799982069
112,2017-07-15,27.43572873096944
113,2017-07-16,23.64490115005028
114,2017-07-17,14.91787521711755
115,2017-07-18,16.781589299830696
116,2017-07-19,14.016160250476792
117,2017-07-20,18.96180788243944
118,2017-07-21,20.90087911129358
119,2017-07-22,17.519690315703343
120,2017-07-23,26.30881870657002
121,2017-07-24,20.728989137608497
122,2017-07-25,18.595557511164564
123,2017-07-26,21.53490450821468
124,2017-07-27,20.561112082686755
125,2017-07-28,22.093800925373824
126,2017-07-29,25.617706567876667
127,2017-07-30,26.835330904638905
128,2017-07-31,21.697977853544327
129,2017-08-01,24.287013637248496
130,2017-08-02,25.964359832938875
131,2017-08-03,32.41414169028439
132,2017-08-04,19.529926317536844
133,2017-08-05,17.455375765627558
134,2017-08-06,20.250892340410747
135,2017-08-07,26.414575595846
136,2017-08-08,21.82223436549202
137,2017-08-09,22.706651824370702
138,2017-08-10,17.914780567361255
139,2017-08-11,16.417633474506882
140,2017-08-12,30.11476560710001
141,2017-08-13,38.54259959594353
142,2017-08-14,42.62364568116877
143,2017-08-15,25.491584198025475
144,2017-08-16,20.29646650593095
145,2017-08-17,18.2125879089385
146,2017-08-18,21.01212955522824
147,2017-08-19,30.61235966890692
148,2017-08-20,25.254750050528603
149,2017-08-21,16.307577590233006
150,2017-08-22,15.723067759031649
151,2017-08-23,15.156373364676238
152,2017-08-24,19.432544925833756
153,2017-08-25,21.135463891152167
154,2017-08-26,21.89657496392172
155,2017-08-27,23.75324928225079
156,2017-08-28,23.62635650771609
157,2017-08-29,24.771755424595035
158,2017-08-30,24.312926534503504
159,2017-08-31,21.754776739779818
160,2017-09-01,24.78309380531845
161,2017-09-02,23.151457898571987
162,2017-09-03,30.723089624828894
163,2017-09-04,32.7818629885156
164,2017-09-05,22.667886723870904
165,2017-09-06,19.179047616731776
166,2017-09-07,19.44000880197976
167,2017-09-08,22.0449010464682
168,2017-09-09,31.22534838537887
169,2017-09-10,31.190884665680837
170,2017-09-11,18.86491618455647
171,2017-09-12,15.992965604935376
172,2017-09-13,15.136701032415989
173,2017-09-14,21.80875899094805
174,2017-09-15,28.211404609908637
175,2017-09-16,36.9957613998253
176,2017-09-17,33.89955534777627
177,2017-09-18,27.12446628022514
178,2017-09-19,20.535350191268943
179,2017-09-20,21.169951285947757
180,2017-09-21,24.314536811336467
181,2017-09-22,24.89370147091263
182,2017-09-23,24.680363483101733
183,2017-09-24,22.40769787660575
184,2017-09-25,32.98359166901019
185,2017-09-26,33.106090887980685
186,2017-09-27,30.5873174712565
187,2017-09-28,20.53429922954859
188,2017-09-29,27.794844225840794
189,2017-09-30,33.89020235049266
190,2017-10-01,50.87799596537953
191,2017-10-02,49.68894758522684
192,2017-10-03,33.894730198325355
193,2017-10-04,23.65792767515754
194,2017-10-05,29.25058957506545
195,2017-10-06,42.08809787120814
196,2017-10-07,51.42062445287703
197,2017-10-08,66.69076462160541
198,2017-10-09,56.15066571460316
199,2017-10-10,62.90104119128632
200,2017-10-11,71.98078205163468
201,2017-10-12,54.66533047102604
202,2017-10-13,45.37333033795606
203,2017-10-14,48.1195118198293
204,2017-10-15,46.40895350953262
205,2017-10-16,68.84203322954691
206,2017-10-17,43.77424827044643
207,2017-10-18,31.117923151679967
208,2017-10-19,31.97276762273808
209,2017-10-20,40.95229244047464
210,2017-10-21,55.05515124806817
211,2017-10-22,41.62328288772808
212,2017-10-23,58.18232509322134
213,2017-10-24,41.93929722196041
214,2017-10-25,31.56760039481648
215,2017-10-26,36.9877595492432
216,2017-10-27,96.00930931247214
217,2017-10-28,76.54718070607768
218,2017-10-29,77.99929716604989
219,2017-10-30,122.37070778863348
220,2017-10-31,74.51297383847087
221,2017-11-01,79.74932182062939
222,2017-11-02,60.67201315908213
223,2017-11-03,39.83246386613349
224,2017-11-04,44.4229778119368
225,2017-11-05,79.47653016122035
226,2017-11-06,71.22655950671057
227,2017-11-07,50.053752550501926
228,2017-11-08,58.21004876861226
229,2017-11-09,50.51822349359793
230,2017-11-10,29.815394747630545
231,2017-11-11,50.501695125109336
232,2017-11-12,103.63484628140972
233,2017-11-13,105.97361988820936
234,2017-11-14,88.19158332792856
235,2017-11-15,58.37617494894188
236,2017-11-16,50.26190918975107
237,2017-11-17,81.65017715027771
238,2017-11-18,78.26843987541874
239,2017-11-19,54.88110636855512
240,2017-11-20,93.26541866025872
241,2017-11-21,110.93374526321004
242,2017-11-22,111.4237376038027
243,2017-11-23,91.47680072969032
244,2017-11-24,91.18700244740523
245,2017-11-25,111.62996059061936
246,2017-11-26,75.12521051254423
247,2017-11-27,47.87919190023844
248,2017-11-28,57.39107129282836
249,2017-11-29,77.41833307400687
250,2017-11-30,65.36531756447557
251,2017-12-01,79.74517061292889
252,2017-12-02,66.55326747599624
253,2017-12-03,39.304543245523725
254,2017-12-04,46.677987864190136
255,2017-12-05,72.30539938545253
256,2017-12-06,75.27008109845193
257,2017-12-07,109.44427105646632
258,2017-12-08,142.78432915893046
259,2017-12-09,79.45712885289998
260,2017-12-10,57.90233993764763
261,2017-12-11,70.99442336715728
262,2017-12-12,95.64598948303502
263,2017-12-13,103.62947855028176
264,2017-12-14,74.3233195949019
265,2017-12-15,86.30055047780199
266,2017-12-16,122.93056321553928
267,2017-12-17,175.70572867735785
268,2017-12-18,178.8835304362041
269,2017-12-19,209.2559589130421
270,2017-12-20,109.6463379814088
271,2017-12-21,110.00127319016674
272,2017-12-22,173.70851008760448
273,2017-12-23,133.88477805162822
274,2017-12-24,222.6840685353378
275,2017-12-25,112.91298467515678
276,2017-12-26,74.88736271445417
277,2017-12-27,43.30867000809388
278,2017-12-28,79.50935808092719
279,2017-12-29,97.17868281052752
280,2017-12-30,98.36070668366608
281,2017-12-31,122.20650129392509
282,2018-01-01,117.32962094798968
283,2018-01-02,90.9808024084642
284,2018-01-03,110.36583075241798
285,2018-01-04,145.73341911632644
286,2018-01-05,192.37952147542103
287,2018-01-06,216.86513045771457
288,2018-01-07,259.5684486899373
289,2018-01-08,235.41456299023704
290,2018-01-09,114.34552438541212
291,2018-01-10,164.87443016669502
292,2018-01-11,65.18761369456776
293,2018-01-12,72.96585493879428
294,2018-01-13,104.74722990775524
295,2018-01-14,79.04347376492692
296,2018-01-15,70.96737760606024
297,2018-01-16,105.4540587130428
298,2018-01-17,130.23883535651544
299,2018-01-18,174.8064702322416
300,2018-01-19,179.42393613964083
301,2018-01-20,248.2671405277303
302,2018-01-21,212.0521758224505
303,2018-01-22,140.20758804203618
304,2018-01-23,78.8472271348681
305,2018-01-24,80.03000152213441
306,2018-01-25,104.69468434483184
307,2018-01-26,94.4786215510472
308,2018-01-27,96.16622813233865
309,2018-01-28,114.79112845863357
310,2018-01-29,207.29866668678085
311,2018-01-30,127.76384174186614
312,2018-01-31,171.4245636599849
313,2018-02-01,207.4585983123566
314,2018-02-02,164.84938894948812
315,2018-02-03,69.00981634027991
316,2018-02-04,112.09519409152394
317,2018-02-05,96.35783272157282
318,2018-02-06,91.7552457935155
319,2018-02-07,66.85146085356374
320,2018-02-08,86.01428672418845
321,2018-02-09,124.52016116594362
322,2018-02-10,119.13825936537688
323,2018-02-11,166.30939284212408
324,2018-02-12,195.12389015035785
325,2018-02-13,180.96218602324305
326,2018-02-14,113.40910642446524
327,2018-02-15,82.95307289660809
328,2018-02-16,76.63233154410152
329,2018-02-17,108.44899768784776
330,2018-02-18,71.14248952763462
331,2018-02-19,78.65429933950278
332,2018-02-20,105.62811906357344
333,2018-02-21,64.76047534553234
334,2018-02-22,86.98637280854662
335,2018-02-23,121.62936182462803
336,2018-02-24,79.60224996394685
337,2018-02-25,94.159065052852
338,2018-02-26,119.28330597627544
339,2018-02-27,52.68914752149452
340,2018-02-28,42.85471088859985
341,2018-03-01,81.81054038205039
342,2018-03-02,51.4206244874107
343,2018-03-03,62.35603830190767
344,2018-03-04,60.897832627372885
345,2018-03-05,43.46034699910244
346,2018-03-06,43.67095212533243
347,2018-03-07,35.086258740433614
348,2018-03-08,60.143767990552064
349,2018-03-09,44.27050505852163
350,2018-03-10,41.02414896449884
351,2018-03-11,38.93600804323869
352,2018-03-12,30.357092221699208
353,2018-03-13,35.434085327730386
354,2018-03-14,23.881412970591896
355,2018-03-15,32.90885806504647
356,2018-03-16,27.82794289419696
357,2018-03-17,47.00481659768329
358,2018-03-18,57.35676151308511
359,2018-03-19,83.90822917313277
360,2018-03-20,74.08950768994718
361,2018-03-21,73.51392878724657
362,2018-03-22,64.56545940820057
363,2018-03-23,28.9510922933016
364,2018-03-24,30.854451618314684
365,2018-03-25,58.0607042455602
366,2018-03-26,35.90153198064511
367,2018-03-27,23.61862786033764
368,2018-03-28,31.167560187621334
369,2018-03-29,31.07452093749033
370,2018-03-30,24.191421725817516
371,2018-03-31,38.42132610233714
372,2018-04-01,44.90178246807091
373,2018-04-02,45.94881123868488
374,2018-04-03,46.06606274947055
375,2018-04-04,45.32897794385432
376,2018-04-05,60.13833445061931
377,2018-04-06,59.58080202444927
378,2018-04-07,31.95292101789283
379,2018-04-08,25.85014676024361
380,2018-04-09,34.19089026518052
381,2018-04-10,21.90743331749681
382,2018-04-11,16.46773737441216
383,2018-04-12,36.87792733182806
384,2018-04-13,39.838599207712015
385,2018-04-14,39.06594945947701
386,2018-04-15,34.10120827907953
387,2018-04-16,27.47328068750214
388,2018-04-17,30.726698351299028
389,2018-04-18,15.373694676841858
390,2018-04-19,24.847511902982525
391,2018-04-20,38.86669952517413
392,2018-04-21,40.60217041606124
393,2018-04-22,40.58550771073529
394,2018-04-23,29.669447125841764
395,2018-04-24,29.031441420925976
396,2018-04-25,17.9567005826384
397,2018-04-26,22.134964287811723
398,2018-04-27,29.502384939400628
399,2018-04-28,26.067273660621822
400,2018-04-29,26.56152171820728
401,2018-04-30,24.18139504970912
402,2018-05-01,16.420320574347585
403,2018-05-02,12.083774325279668
404,2018-05-03,16.609411479928372
405,2018-05-04,22.622881054760494
406,2018-05-05,20.574686969075643
407,2018-05-06,17.607997601534763
408,2018-05-07,24.524509425992864
409,2018-05-08,34.95848230539295
410,2018-05-09,20.02111672826843
411,2018-05-10,16.749257774489422
412,2018-05-11,21.66796147593953
413,2018-05-12,16.46184904204932
414,2018-05-13,15.365135723752324
415,2018-05-14,26.621564316763425
416,2018-05-15,23.758857098567447
417,2018-05-16,20.707470680282672
418,2018-05-17,13.847024283280213
419,2018-05-18,10.96202303279672
420,2018-05-19,21.74178216824796
421,2018-05-20,23.576445273404847
422,2018-05-21,25.50131445015337
423,2018-05-22,14.140133236346532
424,2018-05-23,9.90878683023958
425,2018-05-24,11.871884218161384
426,2018-05-25,21.796603620836056
427,2018-05-26,31.67335033200844
428,2018-05-27,15.875525181827252
429,2018-05-28,9.988326631644563
430,2018-05-29,17.710787211203915
431,2018-05-30,10.372736002956398
432,2018-05-31,10.563607738099016
433,2018-06-01,23.88981966653454
434,2018-06-02,18.00661562167413
435,2018-06-03,28.98010844261671
436,2018-06-04,40.35095315080972
437,2018-06-05,20.715850327011868
438,2018-06-06,19.475757058069544
439,2018-06-07,13.846128131005036
440,2018-06-08,27.34399888174088
441,2018-06-09,23.901421616249436
442,2018-06-10,48.93284093151657
443,2018-06-11,14.52017049635061
444,2018-06-12,13.37563595372165
445,2018-06-13,12.787148762431562
446,2018-06-14,14.673064692518317
447,2018-06-15,14.855681181768285
448,2018-06-16,21.20203253415562
449,2018-06-17,28.76856976098455
450,2018-06-18,16.34292236249008
451,2018-06-19,16.008416882230613
452,2018-06-20,13.828350328832396
453,2018-06-21,11.70168671433738
454,2018-06-22,12.77373459910178
455,2018-06-23,14.830887859136984
456,2018-06-24,13.867069127767683
457,2018-06-25,8.72360396818223
458,2018-06-26,11.90824801392957
459,2018-06-27,19.95442590482582
460,2018-06-28,18.754379949645475
461,2018-06-29,24.88449649882592
462,2018-06-30,19.560017180956716
463,2018-07-01,16.727981054941477
464,2018-07-02,12.039043713771155
465,2018-07-03,13.512094579290675
466,2018-07-04,18.5504231557553
467,2018-07-05,20.935990391546213
468,2018-07-06,21.25668920167578
469,2018-07-07,24.48077138998327
470,2018-07-08,19.029143835428297
471,2018-07-09,13.15136231519189
472,2018-07-10,20.69982901210537
473,2018-07-11,15.547670527229538
474,2018-07-12,10.39980818855186
475,2018-07-13,12.4969239422344
476,2018-07-14,18.44543948464903
477,2018-07-15,18.946724396692154
478,2018-07-16,13.828216898857454
479,2018-07-17,20.25964860873268
480,2018-07-18,17.871339449500276
481,2018-07-19,22.27313436535893
482,2018-07-20,33.50764345007916
483,2018-07-21,28.87321167196219
484,2018-07-22,27.61924827765557
485,2018-07-23,19.83553329780785
486,2018-07-24,15.069620331297612
487,2018-07-25,21.54216655341673
488,2018-07-26,22.89756789292012
489,2018-07-27,19.039865554736107
490,2018-07-28,27.99071166470196
491,2018-07-29,25.74802730419176
492,2018-07-30,20.80263945674056
493,2018-07-31,20.45700220455576
494,2018-08-01,25.623736885817195
495,2018-08-02,20.772303919479032
496,2018-08-03,28.443447364705392
497,2018-08-04,19.31552736103772
498,2018-08-05,20.642538742994656
499,2018-08-06,20.268430637640268
500,2018-08-07,23.10356486246077
501,2018-08-08,14.304301611444444
502,2018-08-09,18.702205227862013
503,2018-08-10,17.87257373602826
504,2018-08-11,23.627294622249675
505,2018-08-12,23.50400798345993
506,2018-08-13,16.444309738178525
507,2018-08-14,23.72652332264961
508,2018-08-15,28.49914941513291
509,2018-08-16,22.55293442650222
510,2018-08-17,14.723704953665036
511,2018-08-18,21.475751343223376
512,2018-08-19,18.836138801854474
513,2018-08-20,18.14853331300783
514,2018-08-21,21.47164305026502
515,2018-08-22,31.65869083056808
516,2018-08-23,25.910064751229505
517,2018-08-24,20.951743843837345
518,2018-08-25,18.501574887183
519,2018-08-26,19.015496174114084
520,2018-08-27,13.051290048246155
521,2018-08-28,18.870582539169245
522,2018-08-29,12.9505669512768
523,2018-08-30,17.93499541891198
524,2018-09-01,21.217023798262133
525,2018-09-02,20.83734130840872
526,2018-09-03,18.955611022466776
527,2018-09-04,25.582588374291813
528,2018-09-05,25.681226380136124
529,2018-09-06,22.925803186447087
530,2018-09-07,29.861165333883275
531,2018-09-08,26.024524813331105
532,2018-09-09,42.58288846063522
533,2018-09-10,57.56499890143188
534,2018-09-11,28.88100452174146
535,2018-09-12,19.49015565257921
536,2018-09-13,24.82027946884407
537,2018-09-14,36.217857620316586
538,2018-09-15,39.07874277962592
539,2018-09-16,34.27268226914027
540,2018-09-17,25.972964268916314
541,2018-09-18,23.459724983772848
542,2018-09-19,34.58761359736807
543,2018-09-20,29.068843208477467
544,2018-09-21,23.100077899678244
545,2018-09-22,30.27102722312795
546,2018-09-23,28.918920626236755
547,2018-09-24,13.224970723234089
548,2018-09-25,19.602728395703146
549,2018-09-26,31.027790590727964
550,2018-09-27,33.45664166409073
551,2018-09-28,19.903919890259942
552,2018-09-29,35.12314417658864
553,2018-09-30,63.23410761769373
554,2018-10-01,28.663792222431955
555,2018-10-02,23.003075160527164
556,2018-10-03,21.0520070414432
557,2018-10-04,36.50557360374426
558,2018-10-05,40.45876190303647
559,2018-10-06,34.991391289617354
560,2018-10-07,30.124302075417464
561,2018-10-08,24.439258398591225
562,2018-10-09,33.41658161006958
563,2018-10-10,37.75142695362443
564,2018-10-11,39.72287494926371
565,2018-10-12,33.39186854596894
566,2018-10-13,29.224343620462363
567,2018-10-14,30.19235902581196
568,2018-10-15,70.56250441935573
569,2018-10-16,28.14710367178119
570,2018-10-17,26.240278963846347
571,2018-10-18,55.67572076528084
572,2018-10-19,49.81611799882849
573,2018-10-20,48.82636986467684
574,2018-10-21,78.39532193271604
575,2018-10-22,62.90992012623853
576,2018-10-23,41.90637201523482
577,2018-10-24,63.77379063948765
578,2018-10-25,65.4813105421741
579,2018-10-26,63.16105576383248
580,2018-10-27,74.23675287337551
581,2018-10-28,56.85951639835082
582,2018-10-29,39.55050403364854
583,2018-10-30,51.52332908572437
584,2018-11-01,27.809869978864857
585,2018-11-02,43.53333486684371
586,2018-11-03,53.50105974048888
587,2018-11-04,68.46220596244208
588,2018-11-05,82.30268957296359
589,2018-11-06,89.53094079728007
590,2018-11-07,64.99562376945435
591,2018-11-08,51.11923709899804
592,2018-11-09,57.269205555987625
593,2018-11-10,68.11287435043
594,2018-11-11,76.88413901052772
595,2018-11-12,23.08080453995484
596,2018-11-13,60.61187438521097
597,2018-11-14,92.50652429870254
598,2018-11-15,108.51940774374636
599,2018-11-16,145.87847652279697
600,2018-11-17,137.21915703633914
601,2018-11-18,178.38947324811093
602,2018-11-19,226.48401854260223
603,2018-11-20,116.517146114214
604,2018-11-21,81.48905828893321
605,2018-11-22,87.45990912187224
606,2018-11-23,60.55976419383505
607,2018-11-24,57.77469447112079
608,2018-11-25,71.29317953557221
609,2018-11-26,100.66202977952852
610,2018-11-27,87.42947594498186
611,2018-11-28,95.55376234842892
612,2018-11-29,89.83857791882829
613,2018-11-30,70.1436659449147
614,2018-12-01,55.32746642856758
615,2018-12-02,92.80862396095416
616,2018-12-03,95.10186513673078
617,2018-12-04,119.2957347863304
618,2018-12-05,174.76313976938405
619,2018-12-06,184.06860980451265
620,2018-12-07,221.438032598163
621,2018-12-08,174.26366276030708
622,2018-12-09,248.9828664477428
623,2018-12-10,157.8822564197531
624,2018-12-11,109.45468726746208
625,2018-12-12,127.134044576013
626,2018-12-13,103.00014212243744
627,2018-12-14,140.22025179983677
628,2018-12-15,152.85621747478763
629,2018-12-16,75.79922625993362
630,2018-12-17,82.72766931749513
631,2018-12-18,73.09515109242234
632,2018-12-19,79.24757549800506
633,2018-12-20,64.77786976945784
634,2018-12-21,65.27799779564508
635,2018-12-22,89.39103352752274
636,2018-12-23,157.6316420725588
637,2018-12-24,172.8395397127716
638,2018-12-25,126.85420043043362
639,2018-12-26,92.35312208993837
640,2018-12-27,153.7113084908713
641,2018-12-28,133.70138427835914
642,2018-12-29,133.21687886617153
643,2018-12-30,76.33028483285516
644,2018-12-31,121.59203084995217
645,2019-01-01,63.37731182883101
